Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2008","56864","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A638","PR","436000","419000","A645","A655","1.42999999999999990","12.03","98.34","8625.43","246.37","1296.17","172.61","47.6","25.63","13.08","16.22","46.03","321.17","10587.5"
"2008","56874","Counted","Manual count","Yorkshire and the Humber","Wakefield","A642","PU","431960","420000","Bridge Rd, Horbury","A638","3.41999999999999990","177.62","177.62","17702.9","320.21","2160.17","151.35","23.77","103.82","18.76","12.51","10.01","320.21","20681.1"
"2008","57027","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A6032","PU","442800","425900","A655","A656","0.25000000000000000","5.09","20.92","1681.28","52.85","280.82","42.39","5.19","5.19","2","5.37","4.64","64.77","2100.65"
"2008","57344","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A636","PU","433030","420000","A6186","A636 Charlesworth Way","1.37000000000000010","47.53","113.07","12606.3","90.06","1346.38","95.56","20.01","12.01","7.5","14.01","15.51","164.61","14320.4"
"2008","60051","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A6186","PU","433000","417060","A636","A61","1.24000000000000000","14.55","45.48","6147.67","51.4","817.35","91.42","22.29","29.56","22.29","40.48","57.77","263.81","7325.71"
"2008","60052","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A636","PU","432000","417650","M1 jn39","A6186","0.87000000000000000","21.65","50.31","8167.67","25.47","965.68","131.81","23.24","67.5","27.06","55.72","38.84","344.18","9553.31"
"2008","60053","Counted","Manual count","Yorkshire and the Humber","Wakefield","A61","PU","434000","419070","A6186","A638","1.99000000000000000","70.59","80.78","8262.87","274.36","951.9","80.05","13.83","8.01","8.01","27.65","11.64","149.19","9719.1"
"2008","73010","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A628","PR","442710","412000","LA Boundary","B6422","0.93000000000000000","4.43","33.09","3138.76","70.96","642.69","77.1","14.33","24.9","6.14","12.96","10.23","145.66","4031.17"
"2008","73408","Counted","Dependent on a neighbouring counted link","Yorkshire and the Humber","Wakefield","A1","TR","451054","413646","LA Boundary","A639","0.06000000000000000","0","3.32","1009.96","6.69","170.63","70.96","4.84","3.73","17.03","127.36","38.84","262.76","1453.36"
"2008","73659","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A636","PR","427240","413850","LA Boundary","A637","0.93000000000000000","6.14","22.51","3432.14","23.88","603.46","134.75","15.69","29.34","4.78","8.87","13.99","207.41","4289.4"
"2008","73660","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A637","PR","426800","414680","A636","LA Boundary","1.62000000000000010","5.91","39.03","5053.81","20.7","1132.33","57.95","21.29","5.32","5.91","28.38","12.42","131.27","6377.14"
"2008","73662","Counted","Dependent on a neighbouring counted link","Yorkshire and the Humber","Wakefield","A638","PU","428000","421660","M1","LA Boundary","1.99000000000000000","29.84","84.42","14022.3","293.28","2525.29","196.49","106.25","56.04","55.31","199.4","193.58","807.07","17732.4"
"2008","73699","Counted","Dependent on a neighbouring counted link","Yorkshire and the Humber","Wakefield","M62","TM","438600","424140","LA Boundary","31","1.68000000000000010","0","230.88","40302.4","178.69","8774","1691.06","291.67","437.2","513.34","3256.86","3106.42","9296.55","58782.6"
"2008","73700","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A639","PR","441027","425708","LA Boundary","A6032","0.19000000000000000","4.5","14.26","627.55","6.28","93.47","7.16","1.57","1.57","0.68","1.09","1.16","13.24","754.79"
"2008","73701","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A656","PU","442900","426140","A6032","Green St","0.25000000000000000","9.01","10.73","994.56","14.74","248.16","34.11","6.82","8.46","1.09","2","4.46","56.95","1325.14"
"2008","74008","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A162","PU","448334","423901","A645","LA Boundary","0.68000000000000000","0","64.29","8711.46","33.77","1786.42","400.01","71.55","103.32","121.08","400.01","967.88","2063.85","12659.8"
"2008","74943","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A636","PU","433090","420250","A636 Charlesworth Way","A638","0.19000000000000000","4.78","5.39","1063.31","6","144.64","16.37","1.64","2.8","0.34","0.75","2.12","24.02","1243.36"
"2008","74944","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A636","PU","432850","420300","A636 Denby Dale Road","A638","0.31000000000000000","2.05","3.87","998.04","7.05","133.38","14.21","2.96","2.05","0.57","1.48","0.57","21.83","1164.17"
"2008","74945","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A638","PU","432770","420550","Charlesworth Way","Westgate","0.12000000000000000","0.86","2.73","460.94","1.73","95.7","12.64","1.86","2.27","0.64","0.68","1.96","20.06","581.15"
"2008","74946","Estimated","Estimated from nearby links","Yorkshire and the Humber","Wakefield","A638","PU","432670","420580","Ings Road","Quebec Street","0.06000000000000000","1.66","9.89","661.57","14.67","104.77","10.71","1.75","2.16","0.77","1.05","1.86","18.31","809.21"
"2008","74947","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A638","PU","432700","420470","Westgate","Charlesworth Way","0.19000000000000000","1.98","4.3","760.32","3.68","110.12","12.35","1.43","1.3","0.34","0.89","1.23","17.53","895.95"
"2008","74948","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A645","PU","448270","423200","A645 spur","A645 spur","0.25000000000000000","2.82","6.73","937.07","16.56","159.47","17.01","4.28","8.01","1","4.82","17.1","52.22","1172.04"
"2008","74949","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A162","PU","448180","423380","A645 Pontefract Road","A1 main route","0.25000000000000000","0","5.28","354.32","1","76.32","12.28","2.73","5.64","1.55","8.28","12.64","43.12","480.04"
"2008","74950","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A162","PU","448400","423470","A645 Pontefract Road","A1 main route","0.19000000000000000","0","1.09","266.56","1.3","54.17","8.26","1.71","4.91","1.64","5.19","6.48","28.18","351.3"
"2008","77589","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A655","PU","440000","423110","B6133 Church Lane","M62","1.55000000000000000","19.33","95.52","7345.16","18.76","1469.71","266.65","60.27","71.64","22.17","110.87","139.86","671.46","9600.61"
"2008","77590","Estimated","Estimated from nearby links","Yorkshire and the Humber","Wakefield","A628","PU","445330","420400","Castlegate Drive","A639","0.43000000000000000","4.94","20.06","1397.73","13.53","224.47","29.29","5.41","3.18","2.87","6.37","5.89","53.01","1708.8"
"2008","77591","Estimated","Estimated from nearby links","Yorkshire and the Humber","Wakefield","A639","PU","445570","420500","A1","Brockadale Ave","0.37000000000000000","3.27","6.28","699.32","7.78","89.1","8.32","0.96","0.68","1.23","2.18","2.59","15.97","818.45"
"2008","77592","Estimated","Estimated from nearby links","Yorkshire and the Humber","Wakefield","A645","PU","445070","421500","Queen's Ave","A639","0.56000000000000000","6.75","40.53","2399.46","71.23","377.02","61.61","4.09","7.57","8.19","10.44","13.92","105.82","2994.05"
"2008","77593","Estimated","Estimated from nearby links","Yorkshire and the Humber","Wakefield","A645","PR","451500","423710","Trundles Lane","LA Boundary","0.43000000000000000","6.37","8.28","1202.24","19.1","208.55","16.08","5.89","9.39","5.41","17.03","16.4","70.21","1508.38"
"2008","77594","Estimated","Estimated from nearby links","Yorkshire and the Humber","Wakefield","A656","PR","442750","426360","Green St","LA Boundary","0.12000000000000000","0.59","12.14","363.51","3.78","69","5.09","2.18","4.05","1.09","4","2.09","18.51","466.94"
"2008","77617","Counted","Manual count","Yorkshire and the Humber","Wakefield","A645","PU","442500","419970","Wentworth Rd","Houndhill Lane","1.30000000000000010","68.29","93.61","7343.84","162.38","1289.48","115.1","29.13","28.18","15.76","21.49","12.42","222.08","9111.38"
"2008","77618","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A645","PR","444000","420650","Houndhill Lane","Queen's Ave","0.81000000000000000","8.87","52.92","3122.64","92.54","490.78","80.12","5.32","10.05","10.94","13.6","18.03","138.07","3896.94"
"2008","77650","Estimated","Estimated from nearby links","Yorkshire and the Humber","Wakefield","A636","PU","430800","416960","Hollin Lane","M1","0.50000000000000000","10.19","41.48","3054","9.1","344.41","48.21","7.64","7.64","8.19","9.28","7.28","88.24","3537.23"
"2008","77651","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A61","PU","433260","416000","Wood Lane","A6186","1.30000000000000010","20.06","39.16","3269.08","43.46","402.13","83.1","22.92","21.97","15.76","26.74","85.01","255.51","4009.33"
"2008","77652","Counted","Manual count","Yorkshire and the Humber","Wakefield","A642","PR","427000","417450","LA Boundary","Bridge Rd, Horbury","2.35999999999999990","25.06","97.65","7734.62","70","1229.76","113.21","29.38","31.98","16.42","25.93","21.61","238.52","9370.55"
"2008","77653","Counted","Manual count","Yorkshire and the Humber","Wakefield","A638","PU","434250","419630","A61","B6389 Agbrigg Rd","0.81000000000000000","45.53","88.4","5921.25","152.26","911.48","116.78","26.02","26.61","8.28","25.72","31.93","235.34","7308.72"
"2008","77656","Estimated","Estimated from nearby links","Yorkshire and the Humber","Wakefield","A642","PR","435830","425750","Moorhouse Grove, Bottom Boat","M62","0.50000000000000000","6.37","15.1","1906.34","18.56","281.82","21.65","5.64","5.28","4.55","3.82","4.91","45.85","2267.67"
"2008","80433","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A639","PU","443630","423830","A6539/A639","M62","1.17999999999999990","5.19","13.4","2564.52","101.98","393.21","43.21","5.62","8.64","2.16","6.05","9.07","74.75","3147.86"
"2008","80434","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A6539","PU","443350","424580","A639","A656","0.43000000000000000","8.44","20.54","1917.67","10.98","227.33","20.54","4.14","1.91","0.48","0.96","1.43","29.45","2205.97"
"2008","80615","Counted","Manual count","Yorkshire and the Humber","Wakefield","A639","PR","444710","422710","STUART ROAD","A645","1.24000000000000000","17.74","33.66","10720.7","126.45","1547.83","149.64","27.29","18.65","24.11","65.5","50.94","336.13","12764.7"
"2008","80708","Counted","Manual count","Yorkshire and the Humber","Wakefield","A639","PU","442430","424420","A655","A6539/A639","1.12000000000000010","45.03","47.9","4762.49","66.73","701.64","63.04","8.19","7.78","6.96","10.64","3.27","99.88","5678.63"
"2008","81550","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A1(T)","TR","449700","416000","A1(M)","A639","4.84999999999999960","0","549.91","65298.7","269.63","16903.4","4008.99","679.4","826.63","1443.95","6437.45","7161.2","20557.6","103579"
"2008","81551","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A162","TR","448560","421710","A1(M)","M62","1.17999999999999990","0","38.02","3020.82","15.12","695.68","159.01","31.54","63.52","33.7","144.75","246.73","679.26","4448.92"
"2008","81552","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A1(M)","TM","448330","421490","M62","A1(T)","2.73000000000000000","0","163.11","46932.8","425.28","9553.26","1925.26","303.2","289.19","627.41","3573.34","4463.93","11182.3","68256.8"
"2008","81553","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","M62","TM","445300","423950","Junction 32","A1(M) junction","1.74000000000000000","0","190.4","30563.6","194.22","7715.24","1566.48","445.75","294.83","440.65","2375.83","4386.15","9509.69","48173.1"
"2008","81554","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","M62","TM","447680","423370","A1(M) junction","Junction 34","1.49000000000000000","0","93.33","20544.4","247.8","5142.64","1129.83","253.26","281.64","282.19","2096.47","2639.55","6682.93","32711.1"
"2008","81556","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A1(M)","TM","446980","425700","M62","LA Boundary","1.85999999999999990","0","68.23","22282.8","146.69","5125.18","1183.05","285.19","236.06","348.64","1736.37","3173.22","6962.52","34585.4"
"2009","7375","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A639","PU","445460","421000","A645","A628","0.56000000000000000","12.66","52.05","2950.56","15.31","392.12","46.95","9.8","7.76","2.25","7.14","7.14","81.04","3491.07"
"2009","7396","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A638","PR","440000","417650","A628","A645","4.54000000000000000","28.15","326.16","18523.3","274.84","3298.04","364.24","81.13","122.52","34.77","102.65","66.23","771.53","23193.9"
"2009","7399","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A656","PU","444050","424300","A656","M62","0.75000000000000000","17.42","29.67","4991.7","67.77","855.95","57.43","23.68","11.98","6.26","17.42","14.97","131.73","6076.8"
"2009","7407","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A645","PU","450030","423800","A645 spur","Trundles Lane","1.80000000000000000","28.94","41.44","5578.14","85.5","960.93","65.77","26.31","40.12","23.02","66.43","72.35","294","6960.01"
"2009","7419","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A655","PU","441400","425000","A639","A6032","1.17999999999999990","40.51","59.9","5100.81","94.8","826.51","67.22","19.82","28.87","5.17","12.07","12.93","146.08","6228.1"
"2009","16008","Counted","Manual count","Yorkshire and the Humber","Wakefield","M1","TM","430500","419000","39","40","2.60999999999999990","0","205.75","76879.4","243.86","13864.5","2393.79","516.29","345.78","544.87","2348.07","1908.93","8057.72","99251.3"
"2009","16578","Counted","Manual count","Yorkshire and the Humber","Wakefield","A61","PU","432770","422000","A650 Bradford Road","A650 Roundabout","0.25000000000000000","11.43","43.27","2194.07","18.05","277.33","25.13","4.54","2.99","1.72","3.72","3.08","41.19","2573.91"
"2009","17345","Counted","Manual count","Yorkshire and the Humber","Wakefield","A637","PR","428830","413500","LA boundary","A636","1.85999999999999990","4.76","46.27","6089.59","37.42","1059.39","111.59","25.17","68.04","22.45","36.74","27.22","291.21","7523.88"
"2009","17347","Counted","Manual count","Yorkshire and the Humber","Wakefield","A638","PU","432410","420480","A642","A638 Ings Road","0.31000000000000000","25.97","31.53","3076.66","65.66","300.06","28.69","5.78","1.7","1.93","5.22","4.76","48.08","3521.98"
"2009","17351","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A639","PR","445700","420000","Brockadale Ave","A638","5.58999999999999990","51.03","87.77","9314.02","104.1","1224.72","102.06","14.29","10.21","14.29","24.49","30.62","195.96","10926.6"
"2009","26056","Counted","Manual count","Yorkshire and the Humber","Wakefield","M62","TM","442300","423400","31","32","2.66999999999999990","0","328.66","54241","199.92","12295.9","2712.15","509.08","447.64","911.85","5166.83","4673.36","14420.9","81486.4"
"2009","26605","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A61","PU","433550","421000","A638 intersection","A642","0.62000000000000000","4.76","41.05","3807.75","36.06","506.22","59.88","13.61","56.47","16.33","12.47","10.66","169.42","4560.5"
"2009","27388","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A628","PR","445100","420000","A638","Castlegate Drive","2.73000000000000000","31.93","118.75","7799.76","75.84","1291.31","149.69","30.94","16.96","12.97","28.94","29.94","269.44","9555.1"
"2009","27419","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A642","PU","435000","424200","A61","Moorhouse Grove, Bottom Boat","3.16999999999999990","43.95","117.98","13610.7","128.39","1999.9","137.65","38.17","34.7","30.07","23.13","34.7","298.42","16155.4"
"2009","27424","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A645","PU","448100","423100","A639","A645 spur","2.04999999999999980","44.91","113.01","9303.88","98.05","1403.33","113.01","21.7","23.95","22.45","38.92","50.15","270.19","11188.5"
"2009","27433","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A650","PU","433000","421028","A61","A638 Quebec Street","1.06000000000000010","13.49","24.68","2069.69","34.31","229.41","20.43","1.16","0.77","1.54","1.16","0.77","25.83","2383.92"
"2009","27437","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A655","PU","440500","424220","M62","A639","1.17999999999999990","44.38","71.1","5458.48","71.96","1322.07","187.88","46.54","27.58","12.93","42.66","29.3","346.89","7270.5"
"2009","27438","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A656","PU","443470","425000","A6539/A656","A6032","0.87000000000000000","14.92","21.27","3985.52","40.96","641.71","75.25","26.67","16.19","3.18","10.48","9.84","141.61","4831.08"
"2009","36008","Counted","Manual count","Yorkshire and the Humber","Wakefield","M1","TM","430180","414300","LA boundary","39","3.35999999999999990","0","259.64","73678.1","303.73","14679.5","1851.78","559.7","293.93","678.5","2802.17","2300.03","8486.1","97407.1"
"2009","36088","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A162","PR","448360","423000","M62 Jct 33","A645","0.68000000000000000","0.75","39.92","3466.03","11.48","819.29","102.54","33.43","70.85","17.46","81.83","190.6","496.72","4833.44"
"2009","36621","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A61","PU","433260","425000","A650","LA Boundary","2.10999999999999990","42.41","85.59","6033.26","93.31","997.06","83.28","17.74","11.57","4.63","4.63","3.86","125.69","7334.91"
"2009","37457","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A638","PU","430000","420580","A642","M1 jn40","1.80000000000000000","61.17","95.37","10773.5","170.35","1957.38","213.76","47.36","23.68","22.36","41.44","76.3","424.89","13421.5"
"2009","37458","Counted","Manual count","Yorkshire and the Humber","Wakefield","A638","PU","433300","420340","A638 merge","A636","0.37000000000000000","13.47","24.77","2967.78","17.69","414.23","31.57","7.62","5.31","2.59","8.16","5.44","60.69","3485.15"
"2009","37460","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A638","PR","445000","415170","LA Boundary","A1","4.54000000000000000","31.46","206.96","11442.2","74.5","1971.87","228.48","48.01","84.44","38.08","31.46","56.29","486.76","14182.2"
"2009","37464","Counted","Manual count","Yorkshire and the Humber","Wakefield","A639","PU","445000","422180","379730","A639","0.50000000000000000","18.14","37.56","5417.63","68.04","723.58","56.07","11.79","9.43","8.53","14.88","29.39","130.09","6376.9"
"2009","37482","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A650","PU","432000","423600","M1","A61","2.16999999999999990","15.08","152.41","14960.8","92.87","1874.96","228.61","45.25","54.77","18.26","48.42","61.92","457.23","17538.3"
"2009","38732","Counted","Manual count","Yorkshire and the Humber","Wakefield","A638","PR","435000","419265","A635","B6389 Agbrigg Rd","0.31000000000000000","13.72","48.54","2817.66","69.63","407.45","52.16","11.34","8.85","5.78","10.09","8.62","96.84","3440.11"
"2009","46008","Counted","Manual count","Yorkshire and the Humber","Wakefield","M1","TM","429500","423000","40","LA Boundary","1.49000000000000000","0","352.18","42657.4","169.83","7494.21","1464.22","350.54","186.16","303.73","1251.94","1275.34","4831.94","55505.5"
"2009","46616","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A61","PU","433000","421400","A642","A650","0.62000000000000000","15.65","49.9","4223.71","55.79","574.03","54.89","11.11","13.83","7.03","13.15","7.94","107.96","5011.38"
"2009","47401","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A628","PR","444000","415000","B6422","A638","2.73000000000000000","15.97","118.75","9382.46","63.87","1519.84","135.72","18.96","33.93","18.96","48.9","24.95","281.41","11366.3"
"2009","47419","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A636","PR","430060","416300","A637","Hollin Lane, Calder Grove","2.41999999999999990","50.42","190.17","13201.5","40.69","1558.53","195.48","33.61","31.84","33.61","35.38","30.96","360.88","15351.8"
"2009","47422","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A638","PU","433000","420400","A636 Denby Dale Road","A636 Charlesworth Way","0.19000000000000000","3.74","14.42","1245.2","7.14","207.52","28.58","5.17","9.05","0.88","1.77","5.03","50.49","1524.78"
"2009","47426","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A639","PU","441200","425000","A6032","A655","0.50000000000000000","10.16","21.95","1455.15","11.79","246.94","29.94","6.35","7.44","2.72","9.8","3.63","59.88","1795.72"
"2009","47434","Counted","Manual count","Yorkshire and the Humber","Wakefield","A645","PR","440000","419900","A638","Wentworth Rd, Featherstone","2.91999999999999990","31.98","174.82","7496.91","151.37","1139.51","112.99","7.46","6.4","6.4","4.26","6.4","143.9","9106.52"
"2009","47447","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A655","PR","436530","420000","A638","B6133 Church Lane","3.41999999999999990","28.69","180.87","9691.07","219.54","1746.36","266.94","73.6","58.63","14.97","54.89","69.85","538.88","12376.7"
"2009","48771","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A61","PR","433500","412000","LA Boundary","Wood Lane, Newmillerdam","2.54999999999999990","3.72","97.64","4315.58","26.97","819.23","108.8","26.04","37.2","26.04","45.56","102.29","345.92","5605.33"
"2009","56056","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","M62","TM","449200","422160","33","LA Boundary","2.79999999999999990","0","180.65","39206.4","157.17","8540.4","1778.91","425.59","402.12","433.76","4240.6","4456.97","11738","59822.6"
"2009","56617","Counted","Manual count","Yorkshire and the Humber","Wakefield","A61","PU","433770","420130","Bridge Street","Ings Road/Kirkgate inersection","0.19000000000000000","18.78","30.55","2837.14","60.49","382.45","38.65","7.55","7.76","3.4","7.89","4.69","69.95","3380.57"
"2009","56840","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A6032","PU","442000","425720","A639","A655","0.99000000000000000","19.6","23.59","2371.06","26.13","651.73","71.12","9.43","5.44","2.18","3.27","13.43","104.87","3177.38"
"2009","56864","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A638","PR","436000","419000","A645","A655","1.42999999999999990","13.56","102.76","8489.71","257.17","1335.4","159.62","47.47","24.52","12","14.08","44.86","302.55","10487.6"
"2009","56874","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A642","PU","431960","420000","Bridge Rd, Horbury","A638","3.41999999999999990","177.13","198.34","18042.4","316.84","2185.45","137.21","23.7","97.3","17.46","11.23","9.98","296.88","21039.9"
"2009","57027","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A6032","PU","442800","425900","A655","A656","0.25000000000000000","5.08","19.69","1649.93","51.62","303.37","40.73","5.35","5.17","1.91","4.72","4.63","62.51","2087.11"
"2009","57344","Counted","Manual count","Yorkshire and the Humber","Wakefield","A636","PU","433030","420000","A6186","A636 Charlesworth Way","1.37000000000000010","98.79","97.3","11531.5","61.37","1244.91","98.79","23.95","14.47","4.99","12.47","11.98","166.65","13101.7"
"2009","60051","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A6186","PU","433000","417060","A636","A61","1.24000000000000000","14.52","50.35","6265.59","50.8","827.37","83.01","22.23","28.12","20.41","34.47","55.79","244.04","7438.15"
"2009","60052","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A636","PU","432000","417650","M1 jn39","A6186","0.87000000000000000","21.59","47.31","8014.86","24.77","1043.06","126.69","24.45","67.31","25.4","48.9","38.42","331.17","9461.16"
"2009","60053","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A61","PU","434000","419070","A6186","A638","1.99000000000000000","70.4","89.99","8421.74","270.71","963.09","72.58","13.79","7.98","7.98","23.95","11.61","137.89","9883.42"
"2009","73010","Counted","Dependent on a neighbouring counted link","Yorkshire and the Humber","Wakefield","A628","PR","442710","412000","LA Boundary","B6422","0.93000000000000000","9.53","57.15","2567.15","54.09","478.66","55.11","12.93","8.85","9.87","11.23","10.55","108.52","3265.59"
"2009","73408","Counted","Dependent on a neighbouring counted link","Yorkshire and the Humber","Wakefield","A1","TR","451054","413646","LA Boundary","A639","0.06000000000000000","0.18","4.56","1107.78","4.67","214.58","72.19","6.19","5.6","8.98","81.63","78.86","253.45","1585.04"
"2009","73659","Counted","Manual count","Yorkshire and the Humber","Wakefield","A636","PR","427240","413850","LA Boundary","A637","0.93000000000000000","7.48","74.16","4006.54","15.65","569.16","61.58","12.93","14.63","6.46","13.27","9.87","118.73","4784.24"
"2009","73660","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A637","PR","426800","414680","A636","LA Boundary","1.62000000000000010","7.08","40.69","4979.86","20.64","1151.06","52.48","21.23","5.31","5.31","22.41","11.2","117.94","6310.18"
"2009","73662","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A638","PU","428000","421660","M1","LA Boundary","1.99000000000000000","29.76","79.83","13759.7","285.95","2727.41","188.7","111.04","55.88","52.25","175.63","191.6","775.11","17628"
"2009","73699","Counted","Dependent on a neighbouring counted link","Yorkshire and the Humber","Wakefield","M62","TM","438600","424140","LA Boundary","31","1.68000000000000010","0","140.84","41317.8","188.61","9021.31","1578.06","305.57","257.8","392.52","2665.61","3163.46","8363.02","59031.6"
"2009","73700","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A639","PR","441027","425708","LA Boundary","A6032","0.19000000000000000","5.17","14.83","618.28","6.26","94.98","6.46","1.56","1.43","0.54","0.88","1.09","11.98","746.33"
"2009","73701","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A656","PU","442900","426140","A6032","Green St","0.25000000000000000","8.98","11.98","1013.71","14.52","251.2","30.94","6.8","7.98","1.09","1.63","4.26","52.71","1344.11"
"2009","74008","Counted","Manual count","Yorkshire and the Humber","Wakefield","A162","PU","448334","423901","A645","LA Boundary","0.68000000000000000","1.5","25.7","2780.46","13.47","498.46","39.17","6.74","5.49","6.99","28.19","30.19","116.76","3434.85"
"2009","74943","Counted","Manual count","Yorkshire and the Humber","Wakefield","A636","PU","433090","420250","A636 Charlesworth Way","A638","0.19000000000000000","8.98","9.25","1175.12","10.95","121.38","9.19","2.86","1.97","0.48","0.75","0.95","16.19","1332.91"
"2009","74944","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A636","PU","432850","420300","A636 Denby Dale Road","A638","0.31000000000000000","2.04","4.2","1017.2","7.03","135.06","12.81","2.95","2.04","0.57","1.25","0.57","20.19","1183.67"
"2009","74945","Estimated","Estimated using previous year's AADF on this link","Yorkshire and the Humber","Wakefield","A638","PU","432770","420550","Charlesworth Way","Westgate","0.12000000000000000","0.86","3.04","469.79","1.72","96.89","11.48","1.86","2.13","0.59","0.59","1.91","18.55","590"
