Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2006","47034","Counted","Manual count","South West","North Somerset","A370","PR","354900","170000","B3130 Barrow Street","LA Boundary","3.29000000000000010","34.86","319.74","23393","206.75","2036.26","338.98","99.77","229.59","38.47","114.19","111.79","932.79","26888.5"
"2006","47035","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A370","PU","331650","160000","A3033 Devonshire Road","Carlton Street","1.55000000000000000","77.68","43.09","5727.28","40.26","464.37","48.76","6.24","1.13","2.27","1.13","1.7","61.24","6336.24"
"2006","56013","Counted","Manual count","South West","North Somerset","M5","TM","340200","166200","Junction 21 M5","Junction 20 M5","5.71999999999999980","0","899.31","142953","786.63","16563.2","5239.36","838.8","417.31","1395.91","5354.12","4173.13","17418.6","178620"
"2006","56021","Counted","Manual count","South West","North Somerset","M5","TM","348700","174700","20","19","6.40000000000000040","0","1027.86","154518","1006.84","17632.5","5428.97","871.34","380.78","1999.65","6370.39","4865.98","19917.1","194102"
"2006","56376","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A38","PR","355000","168100","B3130 Barrow Lane","LA Boundary","2.29999999999999980","26.85","201.4","13673.3","124.2","1842.8","276.08","63.78","102.38","20.98","31.05","56.22","550.49","16392.2"
"2006","56409","Counted","Manual count","South West","North Somerset","A38","PR","345000","160000","A368","B3130","7.63999999999999960","100.43","432.4","37813.7","276.17","4647.55","836.89","164.59","170.17","195.28","214.8","198.06","1779.79","44949.6"
"2006","56993","Counted","Manual count","South West","North Somerset","A369","PR","355000","173270","M5 J 19","B3129","3.41999999999999990","88.57","367.98","20684.4","147.19","2698.13","253.22","44.91","48.65","17.46","44.91","42.41","451.56","24349.3"
"2006","57052","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A369","PR","350000","175670","Portishead  B3124","M5 J 19","1.99000000000000000","11.61","164.02","14108.8","95.8","1607.56","308.45","60.96","76.93","19.6","31.93","42.09","539.97","16516.2"
"2006","70097","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A370","PU","332170","161170","A370 Francis Fox Road","Walliscote Rd","0.19000000000000000","10.82","9.73","670.6","20.41","66.88","12.38","2.31","0","0.27","0.27","0.41","15.65","783.28"
"2006","70098","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A370","PU","332000","161240","A370 Beach Road","Walliscote  Road","0.25000000000000000","8.44","2.72","357.17","24.22","49.35","12.43","1.09","0.18","0.36","0.09","0","14.15","447.61"
"2006","70099","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A370","PU","332000","161140","A370 Beach Road","Walliscote Road","0.19000000000000000","6.8","2.65","265.22","4.42","26.74","1.84","0.14","0","0","0","0","1.97","301.01"
"2006","70100","Estimated","Estimated from nearby links","South West","North Somerset","A370","PU","331740","161370","Royal Parade","Oxford St","0.12000000000000000","11.52","3.72","632.37","15.01","68.72","10.52","1.77","0.45","0.5","0.09","0.27","13.61","733.43"
"2006","70101","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A370","PU","331800","161170","Carlton street","Oxford St","0.12000000000000000","11.52","3.72","632.37","15.01","68.72","10.52","1.77","0.45","0.5","0.14","0.27","13.65","733.47"
"2006","73836","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A370","PR","332600","157810","LA Boundary","Bleadon Hill","1.55000000000000000","20.41","78.81","8586.1","77.11","1329.62","176.34","20.41","23.25","11.34","22.68","23.25","277.26","10348.9"
"2006","74701","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A370","PU","332400","161200","A370 Station Road","B3440","0.06000000000000000","3.63","3.13","398.81","6.06","34.77","4.2","0.5","0.23","0.27","0.09","0.14","5.42","448.18"
"2006","74702","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A370","PU","332590","161000","A370 Francis Fox Road","A3033","0.25000000000000000","18.23","26.76","2052.27","31.21","190.78","23.04","2.45","0.91","1","1.27","1.91","30.57","2331.6"
"2006","78012","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A370","PU","348560","168500","Chelvey Rd","Station Road","0.62000000000000000","7.48","17.24","2447.63","29.94","353.13","79.61","13.61","14.74","3.18","5.22","7.94","124.29","2972.22"
"2006","78062","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A370","PU","332370","159000","Bleadon Hill","A3033","0.81000000000000000","22.11","11.2","3728.26","31.55","446.09","55.43","5.9","0.59","1.77","0.88","0.59","65.16","4282.27"
"2006","99375","Counted","Manual count","South West","North Somerset","A370","PU","333500","160530","A3033 Drove Road","A371","1.80000000000000000","232.18","242.7","23683.2","165.75","2872.93","409.1","77.61","36.83","28.94","84.85","69.06","706.39","27671"
"2006","99376","Counted","Manual count","South West","North Somerset","A370","PR","336850","162100","A371 Locking Moor  Road","M5 J 21","1.99000000000000000","3.63","144.43","16235.3","165.47","2331.87","368.69","59.51","42.82","37.01","141.52","125.56","775.11","19652.2"
"2007","6992","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A368","PR","350000","159160","A38 churchill","LA Boundary","5.03000000000000020","36.74","84.51","6835.79","33.07","1076.53","181.87","18.37","7.35","1.84","16.53","38.58","264.54","8294.43"
"2007","6994","Counted","Manual count","South West","North Somerset","A370","PR","346160","166250","B3133 Smallways","Chelvey Rd, Backwell","3.79000000000000000","33.2","278.08","18154.1","255.94","2354.69","455.17","74.71","58.11","35.97","59.49","94.08","777.52","21820.3"
"2007","6995","Counted","Manual count","South West","North Somerset","A371","PR","336700","160000","A370","A368 Banwell","3.23000000000000000","27.13","121.47","9986.84","126.19","1589.78","167.47","22.41","11.79","4.72","23.59","14.15","244.13","12068.4"
"2007","8516","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A38","PR","343000","157630","A371 Sidcot Lane","A38 Star","0.68000000000000000","2","26.69","1951.19","11.73","330.06","59.38","16.47","16.22","3.24","5.24","28.44","128.98","2448.65"
"2007","16021","Counted","Manual count","South West","North Somerset","M5","TM","338400","157500","LA Boundary","21","4.91000000000000010","0","1071.45","131158","913.78","14719","2899.01","578.73","379.85","899.45","3617.49","4477.52","12852","160714"
"2007","16958","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A368","PR","340000","159070","A371 Dinghurst Road","A38","3.10999999999999990","31.75","43.09","4876.21","74.84","836.89","95.26","19.28","19.28","3.4","14.74","15.88","167.83","5998.87"
"2007","16960","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A369","PU","347000","176270","B3124 Bristol Road","End of road","1.06000000000000010","14.27","41.26","3517.86","8.1","390.19","59.38","10.8","5.01","3.86","3.86","4.63","87.52","4044.92"
"2007","17977","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A38","PR","342550","157000"," Winscombe Hill","A371 Sidcot Lane","0.81000000000000000","1.47","48.35","3322.56","23","604.42","98.18","19.75","37.44","4.42","15.04","28.3","203.15","4201.48"
"2007","27028","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A370","PR","351500","169360","Station Road Backwell","B3130","2.41999999999999990","51.3","187.52","11654.5","161.87","1508.11","232.63","113.22","143.29","38.03","68.11","72.53","667.81","14179.8"
"2007","28545","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A38","PR","344700","159400","LA Boundary","A368","0.68000000000000000","4.24","40.42","2835.85","14.97","568.57","77.59","29.19","20.21","6.99","10.23","26.69","170.89","3630.69"
"2007","37054","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A370","PR","340000","164370","M5 j21","B3133","4.59999999999999960","35.24","327.27","23588.8","258.46","3769.51","563.92","104.06","88.95","46.99","99.02","105.73","1008.67","28952.8"
"2007","37055","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A371","PR","340000","158940","A368 Banwell","A38 Sidcot","2.24000000000000020","6.53","55.52","4198.35","29.39","622.98","35.93","8.16","0.82","0","0","0","44.91","4951.15"
"2007","37660","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A3033","PU","332446","160043","A370 Windwhistle Road","A370","1.12000000000000010","60.42","47.36","4368.99","35.52","689.52","35.52","5.31","0.82","0.82","0.82","0.82","44.09","5185.48"
"2007","46019","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","M5","TM","351300","176000","Junction 19 M5","LA Boundary","1.12000000000000010","0","235.15","35594.9","282.09","4061.18","1286.37","211.06","250.66","277.6","1336.99","1319.84","4682.52","44855.9"
"2007","47033","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A369","PU","356000","172700","B3129","LA Boundary","0.99000000000000000","3.63","30.48","2991.95","19.23","535.25","22.14","0.36","0","0","0","0","22.5","3599.41"
"2007","47034","Counted","Manual count","South West","North Somerset","A370","PR","354900","170000","B3130 Barrow Street","LA Boundary","3.29000000000000010","15.63","520.48","22236.6","165.88","2238.2","311.33","79.33","171.89","16.83","78.13","131.02","788.54","25949.7"
"2007","47035","Counted","Manual count","South West","North Somerset","A370","PU","331650","160000","A3033 Devonshire Road","Carlton Street","1.55000000000000000","50.46","74.84","5866.19","72.01","526.18","39.69","5.1","1.7","2.84","1.13","0.57","51.03","6590.26"
"2007","56013","Counted","Manual count","South West","North Somerset","M5","TM","340200","166200","Junction 21 M5","Junction 20 M5","5.71999999999999980","0","1078.75","143099","703.17","20986.7","5306.13","926.43","615.54","1350.01","6040.6","4621.74","18860.5","184728"
"2007","56021","Counted","Manual count","South West","North Somerset","M5","TM","348700","174700","20","19","6.40000000000000040","0","1478.72","159115","371.43","21349.1","5601.84","929.75","492.91","1709.98","6720.8","5204.71","20660","202974"
"2007","56376","Counted","Manual count","South West","North Somerset","A38","PR","355000","168100","B3130 Barrow Lane","LA Boundary","2.29999999999999980","26.85","165.31","12472.5","141.82","1848.67","322.24","91.47","275.25","56.22","52.03","60.42","857.62","15485.9"
"2007","56409","Counted","Manual count","South West","North Somerset","A38","PR","345000","160000","A368","B3130","7.63999999999999960","178.54","443.55","39618.6","262.23","4893.04","920.58","189.7","159.01","150.64","212.01","287.33","1919.28","47136.7"
"2007","56993","Counted","Manual count","South West","North Somerset","A369","PR","355000","173270","M5 J 19","B3129","3.41999999999999990","91.06","309.36","19682.8","122.25","2525.99","250.73","66.11","139.71","8.73","29.94","29.94","525.16","23165.5"
"2007","57052","Counted","Manual count","South West","North Somerset","A369","PR","350000","175670","Portishead  B3124","M5 J 19","1.99000000000000000","15.97","264.9","14608.9","90.72","1547.32","274.34","73.3","136.44","10.89","31.21","26.13","552.3","17064.1"
"2007","70097","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A370","PU","332170","161170","A370 Francis Fox Road","Walliscote Rd","0.19000000000000000","6.8","9.32","659.85","18.64","70.49","11.57","2.18","0","0.27","0.2","0.34","14.56","772.87"
"2007","70098","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A370","PU","332000","161240","A370 Beach Road","Walliscote  Road","0.25000000000000000","5.35","2.63","351.45","22.05","52.07","11.52","1","0.18","0.27","0","0","12.97","441.17"
"2007","70099","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A370","PU","332000","161140","A370 Beach Road","Walliscote Road","0.19000000000000000","4.22","2.52","260.93","4.01","28.17","1.7","0.14","0","0","0","0","1.84","297.47"
"2007","70100","Estimated","Estimated from nearby links","South West","North Somerset","A370","PU","331740","161370","Royal Parade","Oxford St","0.12000000000000000","7.21","3.58","622.25","13.7","72.39","9.75","1.68","0.45","0.36","0.09","0.23","12.56","724.49"
"2007","70101","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A370","PU","331800","161170","Carlton street","Oxford St","0.12000000000000000","7.21","3.58","622.25","13.65","72.35","9.75","1.68","0.45","0.41","0.05","0.27","12.61","724.45"
"2007","73836","Counted","Manual count","South West","North Somerset","A370","PR","332600","157810","LA Boundary","Bleadon Hill","1.55000000000000000","52.16","137.78","8832.18","65.21","1277.45","166.7","29.48","15.31","16.44","36.29","29.48","293.71","10606.3"
"2007","74701","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A370","PU","332400","161200","A370 Station Road","B3440","0.06000000000000000","2.27","2.49","383.81","5.19","36.58","3.65","0.43","0.23","0.2","0.05","0.14","4.69","432.78"
"2007","74702","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A370","PU","332590","161000","A370 Francis Fox Road","A3033","0.25000000000000000","11.34","27.03","1955.84","30.12","208.11","22.77","2.36","1","0.91","1.18","1.91","30.12","2251.22"
"2007","78012","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A370","PU","348560","168500","Chelvey Rd","Station Road","0.62000000000000000","4.76","16.56","2408.39","27.22","371.73","74.16","12.47","15.2","2.72","4.54","7.48","116.58","2940.47"
"2007","78062","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A370","PU","332370","159000","Bleadon Hill","A3033","0.81000000000000000","13.56","10.61","3668.41","28.89","469.98","51.6","5.9","0.59","1.47","0.59","0.59","60.74","4238.63"
"2007","99375","Counted","Manual count","South West","North Somerset","A370","PU","333500","160530","A3033 Drove Road","A371","1.80000000000000000","139.44","349.25","24089.7","178.24","3265.59","373.59","85.5","24.99","28.94","62.48","80.24","655.75","28538.5"
"2007","99376","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A370","PR","336850","162100","A371 Locking Moor  Road","M5 J 21","1.99000000000000000","3.63","144.43","16121.3","156.04","2583.71","375.22","60.96","48.63","31.93","136.44","130.64","783.82","19789.3"
"2008","6992","Counted","Manual count","South West","North Somerset","A368","PR","350000","159160","A38 churchill","LA Boundary","5.03000000000000020","9.21","53.42","6090.04","53.42","1099.74","114.21","11.05","3.68","25.79","44.21","18.42","217.37","7514"
"2008","6994","Counted","Manual count","South West","North Somerset","A370","PR","346160","166250","B3133 Smallways","Chelvey Rd, Backwell","3.79000000000000000","73.53","466.12","19204","295.49","2419.4","263.58","120.69","77.69","34.68","62.43","44.39","603.46","22988.5"
"2008","6995","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A371","PR","336700","160000","A370","A368 Banwell","3.23000000000000000","27.2","121.81","9644.05","140.73","1594.14","157.28","24.83","11.83","4.73","21.29","14.19","234.15","11734.9"
"2008","8516","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A38","PR","343000","157630","A371 Sidcot Lane","A38 Star","0.68000000000000000","2","26.77","1884.24","13.01","330.97","56.04","17.51","16.26","2.75","4.75","28.52","125.83","2380.81"
"2008","16021","Counted","Manual count","South West","North Somerset","M5","TM","338400","157500","LA Boundary","21","4.91000000000000010","0","767.16","132640","878.55","14450.3","2820.71","463.53","262.31","1115.71","4757.48","3438.75","12858.5","161595"
"2008","16958","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A368","PR","340000","159070","A371 Dinghurst Road","A38","3.10999999999999990","31.84","43.21","4708.77","84.15","839.19","90.97","21.61","19.33","2.27","12.51","17.06","163.74","5839.06"
"2008","16960","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A369","PU","347000","176270","B3124 Bristol Road","End of road","1.06000000000000010","16.24","39.43","3449.78","7.35","399.38","59.15","12.37","5.41","3.09","3.09","4.64","87.76","3983.7"
"2008","17977","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A38","PR","342550","157000","Winscombe Hill","A371 Sidcot Lane","0.81000000000000000","1.48","47.01","3308.31","23.36","607.26","96.09","21.88","38.73","4.43","13.9","29.86","204.88","4190.82"
"2008","27028","Counted","Manual count","South West","North Somerset","A370","PR","351500","169360","Station Road Backwell","B3130","2.41999999999999990","68.29","217.3","10871.3","146.35","1305.58","175.62","64.75","107.32","38.14","31.04","55.88","472.74","13013.3"
"2008","28545","Counted","Manual count","South West","North Somerset","A38","PR","344700","159400","LA Boundary","A368","0.68000000000000000","12.51","52.28","2693.52","17.26","374.5","77.55","13.51","15.26","10.01","19.51","21.51","157.35","3294.91"
"2008","37054","Counted","Manual count","South West","North Somerset","A370","PR","340000","164370","M5 j21","B3133","4.59999999999999960","67.32","471.22","25802.6","270.95","3582.94","461.12","117.8","129.58","107.71","100.98","188.49","1105.68","31233.3"
"2008","37055","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A371","PR","340000","158940","A368 Banwell","A38 Sidcot","2.24000000000000020","6.55","55.67","4054.29","32.75","624.68","34.39","8.19","0.82","0","0","0","43.39","4810.79"
"2008","37660","Counted","Manual count","South West","North Somerset","A3033","PU","332446","160043","A370 Windwhistle Road","A370","1.12000000000000010","172.34","61.81","5305.3","27.43","656.2","45.03","9.01","1.23","0","1.23","1.64","58.13","6108.87"
"2008","46019","Counted","Manual count","South West","North Somerset","M5","TM","351300","176000","Junction 19 M5","LA Boundary","1.12000000000000010","0","267.72","37948.4","249.71","5058.45","918.19","180.53","138.36","349.18","1333.69","1160.94","4080.9","47605.2"
"2008","47033","Counted","Manual count","South West","North Somerset","A369","PU","356000","172700","B3129","LA Boundary","0.99000000000000000","6.19","32.75","3011.07","33.84","517.07","20.38","1.82","0.73","0.36","0.36","0.36","24.02","3618.74"
"2008","47034","Counted","Manual count","South West","North Somerset","A370","PR","354900","170000","B3130 Barrow Street","LA Boundary","3.29000000000000010","19.29","417.05","23566.7","204.91","2690.31","290.49","197.68","200.09","34.95","97.63","90.4","911.23","27790.2"
"2008","47035","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A370","PU","331650","160000","A3033 Devonshire Road","Carlton Street","1.55000000000000000","56.86","71.64","5753.2","63.11","538.99","39.8","5.69","2.27","2.27","1.14","0.57","51.74","6478.68"
"2008","56013","Counted","Manual count","South West","North Somerset","M5","TM","340200","166200","Junction 21 M5","Junction 20 M5","5.71999999999999980","0","1255.37","142068","761.59","21929.2","4092.5","962.45","426.83","1447.86","5201.41","5190.95","17322","183336"
"2008","56021","Counted","Manual count","South West","North Somerset","M5","TM","348700","174700","20","19","6.40000000000000040","0","1243.84","180427","1234.47","25973","4949.59","1023.65","651.2","1522.59","5931.07","5963.87","20042","228920"
"2008","56376","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A38","PR","355000","168100","B3130 Barrow Lane","LA Boundary","2.29999999999999980","26.93","160.72","12419.1","143.89","1857.1","313.86","100.98","286.1","53.01","48.8","63.11","865.86","15446.7"
"2008","56409","Counted","Manual count","South West","North Somerset","A38","PR","345000","160000","A368","B3130","7.63999999999999960","89.51","444.77","38404","220.99","5121.84","881.15","162.24","220.99","86.72","148.26","145.46","1644.81","45836.4"
"2008","56993","Counted","Manual count","South West","North Somerset","A369","PR","355000","173270","M5 J 19","B3129","3.41999999999999990","138.84","238.91","19680.4","151.35","2629.22","218.89","50.03","105.07","22.51","26.27","85.06","507.83","23207.7"
"2008","57052","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A369","PR","350000","175670","Portishead  B3124","M5 J 19","1.99000000000000000","16.01","258.35","14546.3","92.42","1554.47","267.81","80.78","141.18","9.46","29.84","27.65","556.73","17008.2"
"2008","70097","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A370","PU","332170","161170","A370 Francis Fox Road","Walliscote Rd","0.19000000000000000","7.64","8.87","647.06","16.24","72.12","11.53","2.46","0","0.2","0.2","0.34","14.74","759.02"
"2008","70098","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A370","PU","332000","161240","A370 Beach Road","Walliscote  Road","0.25000000000000000","5.91","2.55","344.77","19.19","53.31","11.55","1.09","0.18","0.18","0","0","13.01","432.83"
"2008","70099","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A370","PU","332000","161140","A370 Beach Road","Walliscote Road","0.19000000000000000","4.78","2.39","255.92","3.48","28.86","1.71","0.14","0","0","0","0","1.84","292.49"
"2008","70100","Estimated","Estimated from nearby links","South West","North Somerset","A370","PU","331740","161370","Royal Parade","Oxford St","0.12000000000000000","8.1","3.41","610.22","11.92","74.09","9.78","1.86","0.5","0.32","0.09","0.23","12.78","712.42"
"2008","70101","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A370","PU","331800","161170","Carlton street","Oxford St","0.12000000000000000","8.1","3.41","610.26","11.92","74.09","9.78","1.86","0.45","0.32","0.05","0.27","12.74","712.42"
"2008","73836","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A370","PR","332600","157810","LA Boundary","Bleadon Hill","1.55000000000000000","52.31","134.18","8794.4","66.52","1283.23","162.61","31.84","15.92","15.35","35.25","31.27","292.24","10570.6"
"2008","74701","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A370","PU","332400","161200","A370 Station Road","B3440","0.06000000000000000","2.55","2.39","376.41","4.53","37.43","3.66","0.48","0.23","0.16","0.05","0.11","4.68","425.44"
"2008","74702","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A370","PU","332590","161000","A370 Francis Fox Road","A3033","0.25000000000000000","12.74","25.29","1923.9","30.38","218.51","21.83","2.64","1","0.73","1.09","1.91","29.2","2227.28"
"2008","78012","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A370","PU","348560","168500","Chelvey Rd","Station Road","0.62000000000000000","5.23","15.92","2361.78","23.88","380.48","74.14","14.33","16.15","2.27","3.87","7.28","118.03","2900.08"
"2008","78062","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A370","PU","332370","159000","Bleadon Hill","A3033","0.81000000000000000","15.67","10.05","3597.45","25.13","481.02","51.74","6.5","0.59","1.18","0.59","0.59","61.2","4174.85"
"2008","99375","Counted","Manual count","South West","North Somerset","A370","PU","333500","160530","A3033 Drove Road","A371","1.80000000000000000","410.88","172.8","21751.7","250.62","3139.33","335.04","108.82","36.93","21.76","68.59","91.67","662.82","25977.3"
"2008","99376","Counted","Manual count","South West","North Somerset","A370","PR","336850","162100","A371 Locking Moor  Road","M5 J 21","1.99000000000000000","4.37","219.78","16276.1","103.34","2488.18","324.58","94.61","42.21","39.3","108.43","136.09","745.22","19832.6"
"2009","6992","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A368","PR","350000","159160","A38 churchill","LA Boundary","5.03000000000000020","9.19","56.95","5999.92","53.28","1116.95","102.88","11.02","3.67","22.05","34.9","16.53","191.06","7418.14"
"2009","6994","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A370","PR","346160","166250","B3133 Smallways","Chelvey Rd, Backwell","3.79000000000000000","84.39","485.6","18902.5","308.52","2493.04","243.49","120.36","74.71","31.82","53.96","42.89","567.23","22756.9"
"2009","6995","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A371","PR","336700","160000","A370","A368 Banwell","3.23000000000000000","30.66","126.19","9502.12","140.34","1620.44","142.7","24.77","11.79","4.72","17.69","11.79","213.46","11602.6"
"2009","8516","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A38","PR","343000","157630","A371 Sidcot Lane","A38 Star","0.68000000000000000","2.25","27.69","1856.63","12.97","336.3","50.64","17.46","15.22","2.25","3.99","25.95","115.51","2349.11"
"2009","16021","Counted","Manual count","South West","North Somerset","M5","TM","338400","157500","LA Boundary","21","4.91000000000000010","0","530.35","106577","602.02","14986","2818.38","636.06","555.43","947.82","3898.79","3771.58","12628.1","135324"
"2009","16958","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A368","PR","340000","159070","A371 Dinghurst Road","A38","3.10999999999999990","36.29","45.36","4639.2","83.92","852.77","81.65","21.55","18.14","2.27","10.21","14.74","148.55","5769.8"
"2009","16960","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A369","PU","347000","176270","B3124 Bristol Road","End of road","1.06000000000000010","16.19","43.95","3516.31","7.33","404.45","53.98","12.34","5.4","3.08","2.31","4.63","81.74","4053.79"
"2009","17977","Counted","Manual count","South West","North Somerset","A38","PR","342550","157000","Winscombe Hill","A371 Sidcot Lane","0.81000000000000000","6.78","62.51","3516.27","26.54","520.39","82.26","17.4","13.56","16.81","17.69","25.06","172.78","4298.48"
"2009","27028","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A370","PR","351500","169360","Station Road Backwell","B3130","2.41999999999999990","77.84","226.44","10700.1","153.02","1345.36","161.87","64.57","103.49","35.38","27.42","53.96","446.68","12871.6"
"2009","28545","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A38","PR","344700","159400","LA Boundary","A368","0.68000000000000000","14.47","54.39","2653.72","17.21","380.46","70.35","13.47","14.22","8.48","15.72","19.46","141.7","3247.49"
"2009","37054","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A370","PR","340000","164370","M5 j21","B3133","4.59999999999999960","77.2","491.75","25398.1","283.64","3690.63","426.29","117.48","124.2","99.02","87.27","182.94","1037.2","30901.3"
"2009","37055","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A371","PR","340000","158940","A368 Banwell","A38 Sidcot","2.24000000000000020","8.16","57.97","3994.23","32.66","635.22","31.03","8.16","0.82","0","0","0","40.01","4760.09"
"2009","37660","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A3033","PU","332446","160043","A370 Windwhistle Road","A370","1.12000000000000010","171.87","68.99","5407.15","27.35","664.21","40.82","8.98","1.22","0","1.22","1.63","53.89","6221.59"
"2009","46019","Counted","Manual count","South West","North Somerset","M5","TM","351300","176000","Junction 19 M5","LA Boundary","1.12000000000000010","0","267.81","39618.1","240.86","5032.39","870.78","222.08","151.46","316.39","1332.5","1314.94","4208.15","49367.3"
"2009","47033","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A369","PU","356000","172700","B3129","LA Boundary","0.99000000000000000","6.17","36.29","3068.88","33.02","523.27","18.51","1.81","0.73","0.36","0.36","0.36","22.14","3683.6"
"2009","47034","Counted","Manual count","South West","North Somerset","A370","PR","354900","170000","B3130 Barrow Street","LA Boundary","3.29000000000000010","15.63","372.63","23098.5","168.29","2250.22","284.88","120.2","157.47","13.22","55.29","62.51","693.58","26583.2"
"2009","47035","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A370","PU","331650","160000","A3033 Devonshire Road","Carlton Street","1.55000000000000000","56.7","79.38","5863.36","61.8","545.46","36.29","5.67","2.27","2.27","1.13","0.57","48.2","6598.19"
"2009","56013","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","M5","TM","340200","166200","Junction 21 M5","Junction 20 M5","5.71999999999999980","0","1208.12","140403","815.85","22263.6","3768.34","963.99","408.97","1331.23","4454.82","4999.41","15926.8","180617"
"2009","56021","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","M5","TM","348700","174700","20","19","6.40000000000000040","0","1196.06","178315","1319.87","26369.3","4557.62","1025.52","623.72","1399.29","5080.9","5744.33","18431.4","225632"
"2009","56376","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A38","PR","355000","168100","B3130 Barrow Lane","LA Boundary","2.29999999999999980","30.21","167.83","12224.1","150.21","1913.29","290.35","100.7","274.41","48.67","41.96","61.26","817.34","15272.7"
"2009","56409","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A38","PR","345000","160000","A368","B3130","7.63999999999999960","103.22","463.08","37802.5","231.54","5275.22","811.79","161.8","212.01","78.11","128.32","139.48","1531.52","45303.8"
"2009","56993","Estimated","Estimated using previous year's AADF on this link","South West","North Somerset","A369","PR","355000","173270","M5 J 19","B3129","3.41999999999999990","158.42","249.48","19372.2","158.42","2708.11","202.08","49.9","101.04","19.96","22.45","82.33","477.76","22965.9"
