Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2008","81207","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A6078","PU","368030","427730","King Street","Freckleton Street","0.25000000000000000","2.18","5.46","622.59","1.18","79.78","14.55","1.09","0.55","0.55","0.36","0.18","17.28","726.29"
"2008","81211","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A6078","PU","367790","428000","A674","A677","0.50000000000000000","5.28","18.19","3014.89","18.19","304.02","60.95","5.28","2.73","1.09","2","1.82","73.87","3429.16"
"2008","81432","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A666","PU","367930","426970","A6062","A6078","0.87000000000000000","22.29","35.34","5700.15","113.98","650.47","73.87","7.64","14.65","0.96","6.37","15.6","119.08","6619.02"
"2008","99537","Counted","Manual count","North West","Blackburn with Darwen","M65","TM","371000","426000","5","LA Boundary","0.56000000000000000","0","39.09","9514.94","37.66","1366.65","495.94","92.11","96.4","37.87","229.04","166.4","1117.76","12076.1"
"2008","99551","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","M65","TM","370000","424700","4","5","1.93000000000000010","0","196.7","38712","215.03","7052.9","1833.02","279.18","452.61","209.39","429.35","1017.33","4220.88","50397.5"
"2008","99556","Counted","Manual count","North West","Blackburn with Darwen","A666","PR","368410","424410","A666","M65","0.25000000000000000","0.36","9.37","1467.96","31.57","90.33","56.95","8.1","10.37","8.28","14.46","10.19","108.34","1707.57"
"2008","99558","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A6077","PU","370335","426000","M65","Bennington St","1.62000000000000010","28.38","80.42","11599.5","134.82","1261.83","308.66","37.84","28.38","10.05","27.2","46.71","458.85","13535.4"
"2009","7429","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A666","PU","368860","430000","A677","A6119","2.10999999999999990","48.58","66.32","6431.15","115.67","559.83","107.96","8.48","0.77","3.08","1.54","7.71","129.55","7302.52"
"2009","7430","Counted","Manual count","North West","Blackburn with Darwen","A666","PR","370000","417041","LA Boundary","B6193","1.12000000000000010","13.88","33.88","2602.54","27.35","343.74","114.72","9.39","15.51","4.49","3.27","16.33","163.7","3171.22"
"2009","7441","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A674","PU","365000","425880","A6062","A674 Freckleton St/King St","2.66999999999999990","56.56","77.04","10197.1","135.56","1233.68","160.91","30.23","13.65","6.83","10.73","19.5","241.86","11885.3"
"2009","7736","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A6062","PU","365000","425300","A674","A666","2.24000000000000020","63.69","103.69","5218.13","69.4","696.46","109.41","17.96","10.61","0.82","4.08","5.72","148.6","6236.29"
"2009","7754","Counted","Manual count","North West","Blackburn with Darwen","A6119","PU","370750","428300","A679(T)","A678","0.43000000000000000","3.81","15.88","3402.87","15.08","428.34","126.37","13.02","5.72","9.68","25.56","14.61","194.96","4057.12"
"2009","7981","Counted","Manual count","North West","Blackburn with Darwen","A678","PU","370200","428440","A677","A6119 roundabout","0.56000000000000000","5.92","18.57","2968.12","44.91","378.03","45.31","13.27","6.33","6.94","17.76","22.05","111.65","3521.28"
"2009","8415","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A679","PU","370700","428000","B6236","A6199","0.19000000000000000","3.06","5.24","687.55","23.54","71.58","13.2","1.16","0.48","0.34","0.61","1.63","17.42","805.32"
"2009","27451","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A666","PR","370000","419900","B6391","Lark St","1.80000000000000000","17.1","61.83","4340.3","76.3","862.27","215.73","33.54","34.86","18.42","23.02","30.26","355.83","5696.53"
"2009","27462","Counted","Manual count","North West","Blackburn with Darwen","A674","PR","364150","425300","LA Boundary","A6062","0.43000000000000000","6.35","24.29","2078.01","18.26","226.07","61.92","4.13","6.19","2.22","2.06","7.62","84.14","2430.78"
"2009","27832","Counted","Manual count","North West","Blackburn with Darwen","A6119","PR","370000","429770","Philips Rd","LA Boundary","0.31000000000000000","6.46","16.9","2162.09","7.14","267.85","52.16","7.82","3.4","3.52","8.62","14.97","90.49","2544.47"
"2009","28467","Counted","Manual count","North West","Blackburn with Darwen","A679","PU","370400","428000","A677","B6236","0.19000000000000000","2.38","4.9","624.4","25.92","93.08","8.23","0.88","0.54","0.2","0.48","0.48","10.82","759.12"
"2009","38447","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A6078","PU","368670","428320","A666","Quarry Street","0.12000000000000000","2.13","3.4","733.11","24.13","57.11","10.89","1.36","0.95","0.36","0.27","1.54","15.38","833.13"
"2009","47459","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A666","PU","368000","425400","M65","A6062 intersection","1.17999999999999990","66.79","66.36","4624.64","81.44","735.15","105.14","15.94","12.5","6.89","16.81","10.77","168.06","5675.66"
"2009","47472","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A677","PR","366000","429400","A6119","Beardwood","0.43000000000000000","5.24","11.43","1667.62","9.84","204.8","23.18","4.29","3.18","1.75","1.91","1.91","36.2","1929.89"
"2009","48431","Counted","Manual count","North West","Blackburn with Darwen","A6078","PU","368300","428460","A677","A666","0.37000000000000000","5.58","18.1","3128.21","32.11","239.91","38.78","3.54","1.77","1.09","0.68","2.18","48.04","3466.37"
"2009","57444","Counted","Manual count","North West","Blackburn with Darwen","A679","PU","370000","428160","A678","Audley Range","0.25000000000000000","4.72","10.43","782.19","28.58","82.56","12.52","2.18","1","1.54","2.27","1.36","20.87","924.62"
"2009","57830","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A6119","PR","366400","430000","A677","Whinney Lane","0.87000000000000000","2.22","13.65","2767.19","19.05","242.59","68.9","14.61","15.24","5.72","3.49","12.07","120.02","3162.51"
"2009","58453","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A675","PR","368338","415005","LA Boundary","LA Boundary","4.78000000000000020","54.14","211.31","10406.6","57.63","1667.78","144.95","13.97","36.67","8.73","12.22","6.99","223.53","12566.8"
"2009","73065","Estimated","Estimated from nearby links","North West","Blackburn with Darwen","A679","PU","370976","428060","A6119","LA Boundary","0.19000000000000000","2.99","5.58","503.36","33.41","85.8","12.66","1.5","2.93","0.2","0.61","0.61","18.51","646.65"
"2009","73068","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A666","PU","368600","431360","A6119","LA Boundary","0.50000000000000000","15.24","11.25","1701.19","21.41","247.48","41.19","6.17","6.17","0.73","0.18","1.45","55.88","2037.21"
"2009","73070","Counted","Manual count","North West","Blackburn with Darwen","M65","TM","365000","424270","LA Boundary","4","2.49000000000000020","0","187.79","40999.2","134.27","7665.86","2160.05","215.01","218.64","254.02","1397.09","381.93","4626.73","53613.8"
"2009","74496","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A666","PU","369000","422570","Watery Lane","M65 slip","2.54999999999999990","119.95","123.67","12376.7","278.03","1788.16","795.98","79.04","195.28","27.9","55.79","88.34","1242.32","15808.9"
"2009","74520","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A677","PU","367500","428470","B6477","A6078","0.87000000000000000","4.45","16.51","3577.51","30.48","300.37","45.41","1.59","3.81","1.59","1.91","6.03","60.33","3985.2"
"2009","74524","Counted","Manual count","North West","Blackburn with Darwen","A678","PR","370700","428770","A6119","LA Boundary","0.06000000000000000","0.45","4.26","473.56","7.73","66.82","10.75","1.34","1.32","1.22","3.83","2.52","20.98","573.35"
"2009","77769","Estimated","Estimated from nearby links","North West","Blackburn with Darwen","A666","PU","369800","420480","Lark St","Watery Lane","0.12000000000000000","1.27","4.72","332.31","5.85","66.04","16.56","2.54","2.72","1.41","1.77","2.31","27.31","436.23"
"2009","77772","Estimated","Estimated from nearby links","North West","Blackburn with Darwen","A677","PU","366400","428600","Beardwood","B6447","0.56000000000000000","7.55","16.33","2380.04","14.08","292.3","32.86","6.12","4.49","2.65","2.86","2.65","51.64","2754.4"
"2009","77773","Counted","Dependent on a neighbouring counted link","North West","Blackburn with Darwen","A6119","PU","369150","430500","A666","Philips Rd","1.24000000000000000","25.86","67.59","8648.36","28.58","1071.41","208.66","31.3","13.61","14.06","34.47","59.88","361.97","10177.9"
"2009","77774","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A6119","PU","367500","430320","Whinney Lane","A666","1.12000000000000010","2.04","8.98","3165.09","17.55","536.02","113.08","18.78","17.15","3.27","4.49","7.76","164.52","3892.17"
"2009","81190","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A678","PU","369630","428200","A6078","A679","0.50000000000000000","5.81","28.67","2977.26","98.7","200.67","116.12","11.79","2.72","7.08","7.44","7.62","152.77","3458.07"
"2009","81191","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A6078","PU","368880","428220","Quarry Street","A678","0.31000000000000000","5.67","12.13","1955.02","107.5","224.42","29.14","4.2","5.1","2.04","2.95","5.44","48.88","2347.95"
"2009","81192","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A6078","PU","368830","427750","Park Road","A678","0.93000000000000000","5.44","26.54","4575.7","33.34","421.17","70.76","5.78","2.38","1.02","1.7","5.1","86.75","5143.49"
"2009","81193","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A6078","PU","368360","427440","Canterbury Street","A6077","0.12000000000000000","1.54","6.03","697.55","11.16","48.54","23.45","4.17","0.64","0.77","0.23","0.73","29.98","793.26"
"2009","81194","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A6077","PU","368800","427030","A6078","Bennington Street","0.37000000000000000","1.77","12.11","1484.36","20.68","189.29","29.8","1.77","0.54","1.36","1.77","4.76","40.01","1746.45"
"2009","81195","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A6078","PU","368330","427320","A666","A6077","0.12000000000000000","1.54","4.58","655.36","10.43","44.82","26.35","2.54","0.73","0.73","0.54","0.45","31.34","746.54"
"2009","81196","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A6078","PU","368240","427440","A666","Canterbury Street","0.12000000000000000","2.04","4.22","446.84","10.07","43.86","7.21","0.86","0.41","0.18","0.36","0.77","9.8","514.79"
"2009","81197","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A6078","PU","368180","427590","Darwen Street","Freckleton Street","0.12000000000000000","0.45","2.59","334.21","0.68","38.1","6.67","0.68","0.41","0.09","0.14","0.14","8.12","383.7"
"2009","81198","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A6078","PU","368140","427400","A6078","A666","0.19000000000000000","2.31","4.35","660.26","1.7","84.64","7.48","1.22","0.75","0.61","0.48","0.34","10.89","761.85"
"2009","81199","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A6078","PU","367910","427720","King Street","Freckelton Street","0.25000000000000000","1.45","5.9","880.53","10.43","102.24","19.69","1.27","1","0.73","0.64","0.64","23.95","1023.05"
"2009","81207","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A6078","PU","368030","427730","King Street","Freckleton Street","0.25000000000000000","2.18","6.08","634.59","1.18","80.74","13.25","1.09","0.54","0.54","0.27","0.18","15.88","738.46"
"2009","81211","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A6078","PU","367790","428000","A674","A677","0.50000000000000000","5.26","20.32","3072.87","17.96","307.72","55.34","5.26","2.54","1.09","1.63","1.81","67.68","3486.56"
"2009","81432","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A666","PU","367930","426970","A6062","A6078","0.87000000000000000","22.23","33.34","5593.44","111.13","702.36","71.12","7.94","14.61","0.95","5.4","15.56","115.58","6555.85"
"2009","99537","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","M65","TM","371000","426000","5","LA Boundary","0.56000000000000000","0","37.76","9403.42","40.21","1387.41","456.41","92.26","92.26","34.7","196.16","160.23","1032.03","11900.8"
"2009","99551","Counted","Manual count","North West","Blackburn with Darwen","M65","TM","370000","424700","4","5","1.93000000000000010","0","224.99","40907.4","106.87","5717.46","2114.17","156.08","305.14","85.07","759.33","852.13","4271.92","51228.6"
"2009","99556","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A666","PR","368410","424410","A666","M65","0.25000000000000000","0.36","9.71","1444.99","32.93","93.08","52.62","8.07","9.98","7.62","12.43","9.8","100.52","1681.23"
"2009","99558","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A6077","PU","370335","426000","M65","Bennington St","1.62000000000000010","28.3","75.48","11382.6","131.5","1362.75","296.61","39.51","28.3","10.02","24.18","46.58","445.21","13397.6"
"2010","7429","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A666","PU","368860","430000","A677","A6119","2.10999999999999990","48.58","63.23","6392.6","131.09","597.62","114.9","8.48","0.77","3.08","1.54","7.71","136.49","7321.03"
"2010","7430","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A666","PR","370000","417041","LA Boundary","B6193","1.12000000000000010","13.88","30.21","2553.14","28.17","353.54","120.02","9.39","13.47","5.31","3.27","16.33","167.79","3132.84"
"2010","7441","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A674","PU","365000","425880","A6062","A674 Freckleton St/King St","2.66999999999999990","56.56","73.14","10135.7","154.09","1317.55","170.67","30.23","11.7","7.8","10.73","19.5","250.64","11931.1"
"2010","7736","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A6062","PU","365000","425300","A674","A666","2.24000000000000020","63.69","98.79","5186.29","78.38","743.81","116.76","17.96","8.98","0.82","4.08","5.72","154.32","6261.6"
"2010","7754","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A6119","PU","370750","428300","A679(T)","A678","0.43000000000000000","3.81","14.61","3331.43","15.72","430.56","125.42","12.38","4.6","10.32","22.39","13.49","188.61","3980.92"
"2010","7981","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A678","PU","370200","428440","A677","A6119 roundabout","0.56000000000000000","5.92","17.55","2950.36","51.03","403.75","48.17","13.27","5.72","8.16","16.94","22.45","114.72","3537.41"
"2010","8415","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A679","PU","370700","428000","B6236","A6199","0.19000000000000000","3.06","4.97","683.4","26.67","76.48","14.02","1.16","0.41","0.41","0.61","1.63","18.23","809.75"
"2010","27451","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A666","PR","370000","419900","B6391","Lark St","1.80000000000000000","17.1","54.59","4257.43","78.93","887.27","225.6","33.54","29.6","21.05","21.05","30.26","361.09","5639.3"
"2010","27462","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A674","PR","364150","425300","LA Boundary","A6062","0.43000000000000000","6.51","21.59","2028.16","19.53","231.95","64.77","4.13","5.4","2.7","2.06","7.62","86.68","2387.91"
"2010","27832","Counted","Manual count","North West","Blackburn with Darwen","A6119","PR","370000","429770","Philips Rd","LA Boundary","0.31000000000000000","3.86","23.81","2152.68","6.8","317.97","41.28","9.19","7.03","3.86","14.18","6.01","81.53","2582.8"
"2010","28467","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A679","PU","370400","428000","A677","B6236","0.19000000000000000","2.38","4.63","620.66","29.39","99.41","8.78","0.88","0.48","0.2","0.48","0.48","11.29","765.38"
"2010","38447","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A6078","PU","368670","428320","A666","Quarry Street","0.12000000000000000","2.13","3.27","728.71","27.35","61.01","11.57","1.36","0.82","0.41","0.27","1.54","15.97","836.3"
"2010","47459","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A666","PU","368000","425400","M65","A6062 intersection","1.17999999999999990","66.79","63.35","4596.63","92.22","785.14","112.04","15.94","10.77","8.19","15.94","10.77","173.66","5710.99"
"2010","47472","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A677","PR","366000","429400","A6119","Beardwood","0.43000000000000000","5.24","10","1635.87","10.16","210.67","24.29","4.29","2.7","2.06","1.91","1.91","37.15","1903.85"
"2010","48431","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A6078","PU","368300","428460","A677","A666","0.37000000000000000","5.58","16.6","3062.49","33.75","241.13","38.51","3.27","1.5","1.09","0.68","2.04","47.08","3401.05"
"2010","57444","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A679","PU","370000","428160","A678","Audley Range","0.25000000000000000","4.72","9.98","777.56","32.39","88.18","13.34","2.18","0.91","1.81","2.18","1.36","21.77","929.88"
"2010","57830","Counted","Manual count","North West","Blackburn with Darwen","A6119","PR","366400","430000","A677","Whinney Lane","0.87000000000000000","7.3","12.7","3604.49","15.88","304.18","44.14","6.99","4.13","1.59","0.64","6.35","63.82","4001.08"
"2010","58453","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A675","PR","368338","415005","LA Boundary","LA Boundary","4.78000000000000020","54.14","186.86","10209.2","59.38","1716.68","151.93","13.97","31.43","8.73","12.22","6.99","225.28","12397.4"
"2010","73065","Estimated","Estimated from nearby links","North West","Blackburn with Darwen","A679","PU","370976","428060","A6119","LA Boundary","0.19000000000000000","4.49","5.1","571.54","20.75","69.13","7.69","0.54","0","0.2","2.31","1.56","12.32","678.84"
"2010","73068","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A666","PU","368600","431360","A6119","LA Boundary","0.50000000000000000","15.24","10.7","1691.02","24.31","264.36","43.91","6.17","5.44","0.73","0.18","1.45","57.88","2048.28"
"2010","73070","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","M65","TM","365000","424270","LA Boundary","4","2.49000000000000020","0","175.09","40261.6","152.41","7742.06","2227.18","210.47","185.07","291.21","1297.3","377.4","4588.63","52919.8"
"2010","74496","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A666","PU","369000","422570","Watery Lane","M65 slip","2.54999999999999990","119.95","118.1","12302.3","315.23","1909.05","847.12","80.9","171.1","32.55","53","90.2","1274.87","15919.6"
"2010","74520","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A677","PU","367500","428470","B6477","A6078","0.87000000000000000","4.45","15.88","3556.23","34.61","320.7","48.26","1.59","3.18","1.91","1.91","6.03","62.87","3990.28"
"2010","74524","Counted","Manual count","North West","Blackburn with Darwen","A678","PR","370700","428770","A6119","LA Boundary","0.06000000000000000","1.22","4.97","515.34","6.76","72.53","15.13","2.99","0.75","0.7","3.47","4.26","27.31","626.9"
"2010","77769","Estimated","Estimated from nearby links","North West","Blackburn with Darwen","A666","PU","369800","420480","Lark St","Watery Lane","0.12000000000000000","1.36","4.17","325.96","6.03","67.9","17.28","2.54","2.31","1.59","1.63","2.27","27.62","431.69"
"2010","77772","Estimated","Estimated from nearby links","North West","Blackburn with Darwen","A677","PU","366400","428600","Beardwood","B6447","0.56000000000000000","7.76","14.49","2334.73","14.49","300.67","34.7","6.12","3.88","2.86","2.45","2.65","52.66","2717.05"
"2010","77773","Counted","Dependent on a neighbouring counted link","North West","Blackburn with Darwen","A6119","PU","369150","430500","A666","Philips Rd","1.24000000000000000","15.42","95.26","8610.71","27.22","1271.9","165.11","36.74","28.12","15.42","56.7","24.04","326.14","10331.2"
"2010","77774","Counted","Manual count","North West","Blackburn with Darwen","A6119","PU","367500","430320","Whinney Lane","A666","1.12000000000000010","4.08","15.51","5046.27","25.31","427.02","89","10.61","2.04","3.67","4.08","8.98","118.39","5632.5"
"2010","81190","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A678","PU","369630","428200","A6078","A679","0.50000000000000000","5.81","27.22","2959.47","111.95","214.28","123.56","11.98","2.36","8.35","7.08","7.62","160.94","3473.86"
"2010","81191","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A6078","PU","368880","428220","Quarry Street","A678","0.31000000000000000","5.67","11.11","1913.97","112.95","225.55","28.92","3.97","4.08","2.27","2.61","4.99","46.83","2310.42"
"2010","81192","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A6078","PU","368830","427750","Park Road","A678","0.93000000000000000","5.44","25.17","4548.14","37.76","449.75","75.18","5.78","2.04","1.02","1.7","5.1","90.83","5151.66"
"2010","81193","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A6078","PU","368360","427440","Canterbury Street","A6077","0.12000000000000000","1.54","5.76","693.37","12.66","51.85","24.95","4.22","0.54","0.91","0.23","0.73","31.57","795.21"
"2010","81194","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A6077","PU","368800","427030","A6078","Bennington Street","0.37000000000000000","1.77","11.57","1475.52","23.54","202.08","31.71","1.77","0.54","1.63","1.77","4.76","42.18","1754.89"
"2010","81195","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A6078","PU","368330","427320","A666","A6077","0.12000000000000000","1.54","4.35","651.42","11.84","47.85","28.03","2.59","0.64","0.86","0.5","0.45","33.07","748.53"
"2010","81196","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A6078","PU","368240","427440","A666","Canterbury Street","0.12000000000000000","2.04","4.04","444.17","11.43","46.86","7.67","0.86","0.36","0.23","0.36","0.77","10.25","516.74"
"2010","81197","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A6078","PU","368180","427590","Darwen Street","Freckleton Street","0.12000000000000000","0.45","2.45","332.22","0.77","40.69","7.08","0.68","0.36","0.09","0.14","0.14","8.48","384.61"
"2010","81198","Counted","Manual count","North West","Blackburn with Darwen","A6078","PU","368140","427400","A6078","A666","0.19000000000000000","1.84","4.83","822.4","1.77","75.86","13.06","1.5","0.61","0.34","0.27","1.43","17.21","922.08"
"2010","81199","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A6078","PU","367910","427720","King Street","Freckelton Street","0.25000000000000000","1.45","5.62","875.27","11.79","109.23","20.96","1.27","0.91","0.82","0.64","0.64","25.22","1027.13"
"2010","81207","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A6078","PU","368030","427730","King Street","Freckleton Street","0.25000000000000000","2.18","5.81","630.78","1.36","86.27","14.06","1.09","0.45","0.64","0.27","0.18","16.69","740.91"
"2010","81211","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A6078","PU","367790","428000","A674","A677","0.50000000000000000","5.26","19.41","3054.55","20.5","328.59","58.97","5.26","2.18","1.27","1.63","1.81","71.12","3494.18"
"2010","81432","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A666","PU","367930","426970","A6062","A6078","0.87000000000000000","22.23","30.8","5475.96","116.85","705.85","70.49","7.62","11.75","0.95","4.76","14.29","109.86","6439.32"
"2010","99537","Counted","Manual count","North West","Blackburn with Darwen","M65","TM","371000","426000","5","LA Boundary","0.56000000000000000","0","43.07","10024.4","48.58","1571.32","559.9","41.64","74.3","25.11","203.71","213.1","1117.76","12805.1"
"2010","99551","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","M65","TM","370000","424700","4","5","1.93000000000000010","0","210.22","40170.6","121.63","5774.41","2179.55","153.27","258.73","97.73","705.89","842.99","4238.18","50515"
"2010","99556","Counted","Manual count","North West","Blackburn with Darwen","A666","PR","368410","424410","A666","M65","0.25000000000000000","0.54","13.88","1548.78","7.89","248.48","44.82","6.99","7.44","3.9","9.89","14.7","87.73","1906.76"
"2010","99558","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A6077","PU","370335","426000","M65","Bennington St","1.62000000000000010","28.3","69.58","11143.8","138.58","1369.83","294.25","37.15","23","11.2","21.23","43.05","429.88","13151.7"
"2011","7429","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A666","PU","368860","430000","A677","A6119","2.10999999999999990","53.98","53.98","6373.32","123.38","666.25","116.44","9.25","0.77","3.08","1.54","8.48","139.57","7356.5"
"2011","7430","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A666","PR","370000","417041","LA Boundary","B6193","1.12000000000000010","12.25","33.07","2560.89","29.39","374.36","122.47","10.21","15.51","4.08","3.27","17.15","172.69","3170.4"
"2011","7441","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A674","PU","365000","425880","A6062","A674 Freckleton St/King St","2.66999999999999990","62.42","61.44","10105.5","145.31","1469.69","173.59","33.16","13.65","6.83","10.73","21.46","259.41","12041.3"
"2011","7736","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A6062","PU","365000","425300","A674","A666","2.24000000000000020","70.22","83.28","5170.78","73.48","830.36","118.39","19.6","10.61","0.82","4.08","5.72","159.21","6317.12"
"2011","7754","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A6119","PU","370750","428300","A679(T)","A678","0.43000000000000000","4.13","15.4","3314.76","15.72","443.89","124.79","13.34","5.08","7.94","22.07","14.29","187.5","3977.26"
"2011","7981","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A678","PU","370200","428440","A677","A6119 roundabout","0.56000000000000000","6.53","14.7","2941.58","48.17","450.7","48.99","14.49","6.53","6.74","17.35","24.7","118.8","3573.94"
"2011","8415","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A679","PU","370700","428000","B6236","A6199","0.19000000000000000","3.4","4.15","681.35","25.24","85.32","14.29","1.22","0.48","0.34","0.61","1.77","18.71","814.78"
"2011","27451","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A666","PR","370000","419900","B6391","Lark St","1.80000000000000000","14.47","59.85","4270.59","82.22","938.57","229.54","36.83","33.54","16.44","21.05","31.57","368.98","5720.2"
"2011","27462","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A674","PR","364150","425300","LA Boundary","A6062","0.43000000000000000","5.72","21.27","2015.94","19.85","237.35","63.5","4.45","5.87","2.06","2.06","7.94","85.89","2380.29"
"2011","27832","Counted","Manual count","North West","Blackburn with Darwen","A6119","PR","370000","429770","Philips Rd","LA Boundary","0.31000000000000000","2.15","15.08","2180.8","7.82","321.04","32.21","7.48","7.48","2.49","12.36","7.03","69.06","2593.8"
"2011","28467","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A679","PU","370400","428000","A677","B6236","0.19000000000000000","2.65","3.88","618.83","27.76","110.91","8.91","1.02","0.54","0.2","0.48","0.48","11.63","773"
"2011","38447","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A6078","PU","368670","428320","A666","Quarry Street","0.12000000000000000","2.36","2.72","726.53","25.86","68.09","11.75","1.45","0.91","0.36","0.27","1.68","16.42","839.62"
"2011","47459","Estimated","Estimated using previous year's AADF on this link","North West","Blackburn with Darwen","A666","PU","368000","425400","M65","A6062 intersection","1.17999999999999990","73.69","53.43","4582.84","87.05","876.06","113.76","17.67","12.5","6.46","16.81","12.07","179.26","5778.65"
