Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2015","27278","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A534","PR","345000","354230","B5130","A41","3.73000000000000000","6","86.26","6135.98","64.39","1634.76","302.39","66.68","59.25","18.95","111.63","106.84","665.74","8587.13"
"2015","27291","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A556","PR","358040","370000","B5152","A49","2.17000000000000000","11.57","104.3","7253.5","55.05","1236.42","94.02","34.67","79.35","35.63","57.05","38.06","338.78","8988.05"
"2015","27293","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A559","PR","369000","374920","A530","A559 Hall Lane","0.31000000000000000","6.12","12.08","1286.02","7.27","210.98","17.43","4.03","2.07","7.11","7.87","5.17","43.67","1560.02"
"2015","27768","Counted","Manual count","North West","West Cheshire","A5117","TR","336900","372000","A540","M56","0.75000000000000000","1.1","27.94","8122.6","18.33","1707","239.25","73.99","77.23","49.99","222.78","582.69","1245.94","11121.8"
"2015","27789","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A5268","PU","340600","366860","A56","A540","0.31000000000000000","3.63","19.75","2647.6","36.49","348.32","31.83","5.47","4.3","2.18","1.28","3.22","48.27","3100.44"
"2015","27872","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","M53","TM","341779","373676","M53 spur","10","0.62000000000000000","0","48.09","12626","20.44","2172.67","339.68","64.65","67.93","28.42","154.9","725.26","1380.83","16248"
"2015","28174","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A559","PR","369637","375235","Wilson Crescent","A556","0.43000000000000000","1.17","9.92","1035.63","2.55","202.86","28.76","5.83","5.18","4.75","13.83","13.35","71.72","1322.68"
"2015","28423","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A49","PR","355000","362180","A51","A51","1.62000000000000000","4.48","77.01","9059.15","42.79","1386.97","288.49","57.61","60.09","92.27","286.11","231.17","1015.75","11581.7"
"2015","28775","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A49","PR","360530","377000","B5142","A533","1.68000000000000000","17.2","108.67","9281.02","30.93","1546.4","153.65","54.61","91.89","37.4","139.06","185.43","662.04","11629.1"
"2015","28789","Counted","Manual count","North West","West Cheshire","A55","TR","343720","367250","A51","M53","1.06000000000000000","0","113.32","15617.6","63.43","2434.62","336.53","94.98","114.42","47.79","130.68","825.97","1550.37","19779.3"
"2015","28854","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A49","PR","360740","374000","B5144","B5142","0.99000000000000000","7.74","43.34","3359.94","6.18","567.61","73.01","28.15","33.08","11.37","65.67","80.99","292.28","4269.35"
"2015","36063","Counted","Manual count","North West","West Cheshire","M53","TM","340000","377416","9","8","0.68000000000000000","0","62.93","14747.7","51.6","2442.95","386.36","67.65","63.95","32.87","218.48","615.07","1384.39","18689.5"
"2015","36552","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A51","PU","343000","366600","A5115","Marbury Rd","0.75000000000000000","15.82","18.86","2940.36","30.8","363.02","41.77","11.36","3.66","1.34","1.08","1.68","60.9","3413.94"
"2015","36571","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A54","PR","355000","368300","A556","B5152","1.49000000000000000","3.6","41.51","2863.89","13.91","450.75","47.95","17.78","18.52","9.48","27.16","23.2","144.08","3514.13"
"2015","37318","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A540","PR","334000","375000","A550","B5133","3.23000000000000000","22.27","123.69","17524.6","68.07","2281.49","325.9","60.16","54.76","35.94","181.35","166.33","824.45","20822.3"
"2015","37320","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A550","TR","336200","378000","B5463","A41(T)","1.43000000000000000","5.86","98.68","7725.35","27.29","1349.33","174.26","25.42","47.45","31.69","110.92","115.08","504.82","9705.48"
"2015","37327","Counted","Manual count","North West","West Cheshire","A556","PR","367700","372560","A533","A530","1.43000000000000000","37.96","120.42","15015.5","42.92","1854.34","255.11","51.71","62.05","41","158.32","211.29","779.49","17812.7"
"2015","37329","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A559","PU","365000","373300","Mornant Ave","A533","2.17000000000000000","137.75","86.42","11409.9","274.19","1576.51","183.94","43.82","11.75","2.6","12.65","9.79","264.56","13611.5"
"2015","37786","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A5018","PU","365750","367000","A54","A533","1.49000000000000000","13.76","33.3","7483.44","30.8","936.6","104.03","85.02","10.26","7.44","31.81","30.69","269.25","8753.39"
"2015","37788","Estimated","Estimated from nearby links","North West","West Cheshire","A5032","PR","339370","373850","A5117","The Groves","0.19000000000000000","7.15","5.18","710.44","31.97","120.63","12.63","1.58","1.25","0.54","0.25","0.38","16.63","884.86"
"2015","37812","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A5115","PU","342500","366170","B5130","A41","0.68000000000000000","22.96","21.12","2033.59","66.94","270.38","13.72","5.02","3.2","0.92","1.22","0.65","24.73","2416.76"
"2015","37813","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A5117","PR","340000","373840","A5032","LA Boundary","1.49000000000000000","38.27","111.31","11914.5","96.79","1011.38","81.85","31.77","39.85","13.9","31.58","32.73","231.67","13365.6"
"2015","37832","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A5268","PU","341000","366600","A56 roundabout","A51 roundabout","0.31000000000000000","4.35","16.22","1928.65","70.81","232.02","13.66","4.18","3.93","1.22","1.01","1.63","25.64","2273.33"
"2015","37919","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","M56","TM","340750","373100","A5117","M53 spur","2.98000000000000000","0","123.82","33702.4","180.4","7323.22","1066.67","245.11","386.28","113.41","492.68","3344.26","5648.4","46978.2"
"2015","38078","Counted","Manual count","North West","West Cheshire","A56","PR","343000","368340","A41","M53","0.43000000000000000","8.86","40.38","4214.73","31.37","414.13","30","5.35","2.82","5.62","4.08","6.81","54.68","4755.29"
"2015","38228","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A5268","PU","340212","366610","A548","A540","0.50000000000000000","12.84","28.16","4013.67","143.08","384.16","27.29","7.6","3.8","2.62","1.21","1.81","44.34","4613.41"
"2015","38750","Counted","Manual count","North West","West Cheshire","A55","TR","343700","366350","A41","A51","1.43000000000000000","0","135.77","16648.7","28.63","3084.63","396.46","121.07","170.19","48.69","291.58","848.92","1876.91","21774.6"
"2015","38808","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A49","PR","360350","372600","A556(T)","B5144","2.36000000000000000","31.1","55.35","8071.88","46.21","1541.07","151.39","63.34","50.75","38.14","147.64","169.63","620.88","10335.4"
"2015","46059","Counted","Manual count","North West","West Cheshire","M53","TM","338000","378000","7","6","1.30000000000000000","0","117.24","23761.7","67.62","4029.66","651.47","111.55","147.72","72.1","298.49","1158.94","2440.27","30416.5"
"2015","46449","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A41","PR","339360","372400","A5032 Backford","A5117 Backford Cross","0.99000000000000000","21.34","47.34","3986.76","38.46","373.39","50.85","5.93","16.79","1.52","7.67","6.92","89.67","4535.63"
"2015","46450","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A41","PR","346040","360000","A51","Eggbridge Lane, Waverton","6.52000000000000000","27.88","73.11","18847.7","94.38","3252.99","435.78","122.74","229.55","47.92","621.07","473.88","1930.94","24199.1"
"2015","46566","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A54","PR","360000","366860","A49","Foxfield Lane","3.36000000000000000","3.06","106.02","9473.07","32.95","1725.71","176.72","44.01","65.14","37.05","67.11","44.98","435.02","11772.8"
"2015","46569","Counted","Manual count","North West","West Cheshire","A55","TR","342000","363600","A483","A41","3.36000000000000000","0","313.53","55898.5","177.72","8481.51","1134.17","347.2","476.81","156.99","1909.99","1432.15","5457.31","70328.6"
"2015","46577","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A56","PR","350000","376100","A5117(T)","A56(T)","3.98000000000000000","66.74","117.97","14328.1","122.24","1539.79","110.94","44.53","19.76","4.2","11.96","9.88","201.27","16309.4"
"2015","47279","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A530","PR","369550","369500","B5309","A556(T)","2.61000000000000000","6.3","35.01","6882.13","9.01","1328.26","166.86","28.52","67.4","5.97","38.67","44.87","352.29","8606.7"
"2015","47282","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A533","PR","368000","367440","A5018","A54","1.74000000000000000","7.47","45.51","3424.98","23.44","607.35","62.29","28.52","6.91","8.84","42.43","33.48","182.48","4283.75"
"2015","47290","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A540","PR","338200","370000","A5480","A5117","3.17000000000000000","21.26","115.83","11635.3","29.56","1908.19","187.56","31.49","44.07","14.5","49.89","41.51","369.02","14057.9"
"2015","47298","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A556","PR","360250","370560","A49","A559","1.68000000000000000","5.08","49.91","7192.91","30.96","529.8","407.52","114.84","52.9","44.32","62.19","45.5","727.27","8530.86"
"2015","47300","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A559","PR","363480","380000","A559 Manchester Rd","LA Boundary","5.72000000000000000","10.74","143.77","13585.2","86.89","2384.95","442.78","99.4","96.53","15.98","63.52","152.12","870.34","17071.1"
"2015","47769","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A5116","PU","340400","370000","A5480","A41","1.43000000000000000","18.46","44.59","8574.28","206.63","885.27","61.47","9.13","6.32","3.14","5.2","6.89","92.15","9802.92"
"2015","47771","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A5117","PR","347000","374400","M56","A56","0.93000000000000000","7.5","19.38","3244.25","19.96","555.94","46.31","23.15","15.74","11.61","12.08","20.22","129.12","3968.65"
"2015","47792","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A5268","PU","340800","366200","A483","A51","0.68000000000000000","58.21","22.67","3160.91","216.17","598.75","39.77","5.71","2.69","1.5","0.33","0.66","50.66","4049.17"
"2015","56062","Counted","Manual count","North West","West Cheshire","M53","TM","341550","375075","10","9","1.80000000000000000","0","208.47","37168.5","86.8","6117.09","750.03","193.51","261.89","63.86","592.41","1752.86","3614.56","47195.5"
"2015","56448","Counted","Manual count","North West","West Cheshire","A41","PR","336450","378000","Granville Drive","A550","0.81000000000000000","11.82","22.41","3032.7","51.52","351.52","30.79","4.48","4.2","2.85","0.78","1.29","44.38","3502.53"
"2015","56450","Counted","Manual count","North West","West Cheshire","A41","PR","342840","368000","A51","A56","0.99000000000000000","10.29","63.19","7629.26","40.73","747.6","74.18","12.87","11.18","4.1","20.1","20.1","142.52","8623.3"
"2015","56509","Counted","Manual count","North West","West Cheshire","A51","PR","346500","367270","A55","A54","2.92000000000000000","45.22","192.63","25726.9","210.99","3637.97","299.07","128.17","195.91","101.87","405.07","298.35","1428.44","31196.9"
"2015","56533","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A49","PR","356860","365000","A51","B5152","1.99000000000000000","0","65.69","5205.78","21.38","850.56","150.01","45.78","42.43","74.17","121.28","135.34","569.01","6712.42"
"2015","56540","Counted","Manual count","North West","West Cheshire","A56","PR","353500","378890","A56(T)","A557","0.99000000000000000","64.55","85.45","6151.21","39.35","728.62","60.38","7.15","4.64","3.93","9.6","4.8","90.49","7095.12"
"2015","56581","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A56","PR","355000","379760","A557","LA Boundary","1.37000000000000000","12.47","29.8","1989.91","17.94","303.91","27.47","3.4","3.39","1.39","4.22","2.8","42.67","2384.23"
"2015","57216","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A548","PU","340000","366300","A5480","A5268","0.99000000000000000","38.17","25.36","4125.46","57","742.16","55.62","12.22","13.19","6.42","3.66","6.8","97.91","5047.89"
"2015","57256","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A483","PU","340200","365500","A5104","A5268","0.50000000000000000","55.21","43.98","4156.22","136.75","563.24","46.55","7.69","4.81","2.25","1.51","2.32","65.13","4965.32"
"2015","57266","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A556","PR","355000","368440","A54","B5152","1.24000000000000000","2.04","54.09","4130.43","28.41","606.34","66.64","20.47","20.93","27.35","51.09","25.73","212.21","5031.48"
"2015","57276","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A533","PR","360000","377660","LA Boundary","A49","2.61000000000000000","3.5","65.64","5876.85","32.45","1033.23","222.16","28.52","58.33","28.52","38.67","82.26","458.47","7466.64"
"2015","57310","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A533","PU","365850","373150","A559","A533 spur","1.62000000000000000","70.04","66.32","9575.75","174.49","1075.15","131.38","30.17","19.05","5.48","9.4","16.1","211.59","11103.3"
"2015","60003","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A5032","PU","340220","377340","M53 jn9","M53 jn8","0.87000000000000000","7.76","15.43","669.14","18.34","134.81","16.98","5.13","2.99","0.17","1.69","1.68","28.64","866.36"
"2015","70013","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A5480","PU","339500","367385","A548","A540","0.81000000000000000","37.75","15.39","4154.78","9.38","672.15","113.28","20.25","13.49","3.55","6.85","11.43","168.85","5020.54"
"2015","70014","Counted","Manual count","North West","West Cheshire","A5480","PU","340100","367995","A540","A5116","0.37000000000000000","14.82","13.19","2241.51","10.55","238.94","18.98","4.25","1","0.12","0.6","0.6","25.56","2529.74"
"2015","70015","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A5116","PU","340370","367600","A5480","A5268","0.81000000000000000","53.4","35.02","4903.59","175.88","390.14","18.39","13.5","3.18","0.81","0","0","35.87","5540.5"
"2015","70016","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A540","PU","340000","367680","A5268","A5480","0.81000000000000000","33.28","18.3","2544.15","239.49","330.68","24.52","6.75","1.19","0.81","1.37","1.82","36.46","3169.09"
"2015","70261","Estimated","Estimated from nearby links","North West","West Cheshire","M53","TM","343300","368500","A55 T","12","0.25000000000000000","0","21.33","2939.78","11.94","458.28","63.35","17.88","21.54","9","24.6","155.48","291.83","3723.17"
"2015","73279","Counted","Dependent on a neighbouring counted link","North West","West Cheshire","M56","TM","355000","379570","LA Boundary","LA Boundary","0.81000000000000000","0","60","21343.4","74.5","4181.71","804.16","68.22","104.03","92.73","560.22","1901.67","3531.04","29190.6"
"2015","73281","Counted","Dependent on a neighbouring counted link","North West","West Cheshire","A557","PR","353475","378955","A56","LA Boundary","0.12000000000000000","1.88","3.55","445.05","1.12","69.7","7.37","1.45","1.37","0.6","1.56","1.7","14.04","533.47"
"2015","73284","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A483","TR","338000","361480","LA Boundary","A55","2.61000000000000000","0","204.46","27690.8","200.8","5679.1","668.67","182.01","180.2","200.13","955.67","941.51","3128.19","36903.4"
"2015","73285","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A534","PR","341585","353718","LA Boundary","B5130","0.81000000000000000","2.12","15.59","1624.35","17.4","294.57","53.49","27.84","15.7","16.27","31.22","43.57","188.08","2139.99"
"2015","73286","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A41","PR","350320","349000","LA Boundary","B5395","8.08000000000000000","13.01","173.48","19830.7","145.21","4671.31","658.24","238.43","199.28","100.99","833.42","816.55","2846.91","27667.6"
"2015","74469","Estimated","Estimated from nearby links","North West","West Cheshire","A55","TR","343332","368486","M53","A56","0.25000000000000000","0","5.33","734.95","2.98","114.57","15.84","4.47","5.38","2.25","6.15","38.87","72.96","930.79"
"2015","75178","Estimated","Estimated from nearby links","North West","West Cheshire","A556","PR","366000","371520","A533","A533","0.50000000000000000","11.88","37.7","4700.51","13.43","580.49","79.86","16.19","19.43","12.84","49.56","66.14","244.01","5576.14"
"2015","75179","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A533","PR","366470","371490","A533 main route","A556","0.19000000000000000","0.15","1.69","258.8","0.45","57.23","4.43","3.43","3.06","1.85","4.72","3.28","20.76","338.92"
"2015","75180","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A533","PR","366290","371390","A533 spur","A533 spur","0.43000000000000000","4.04","14.65","2208.45","16.88","281.07","43.89","16.31","4.44","10.39","20.29","21.99","117.31","2638.37"
"2015","75181","Counted","Manual count","North West","West Cheshire","A533","PR","365860","371500","A556","A533 main route","0.12000000000000000","4.06","7.3","960","7.61","102.52","8.86","2.89","0.8","3.75","4.65","4.97","25.93","1103.35"
"2015","75182","Estimated","Estimated from nearby links","North West","West Cheshire","A559","PU","365700","373840","A533","A533","0.06000000000000000","3.27","2.19","300.62","7","49.99","4.83","1.22","1.02","0.27","0.66","0.79","8.81","368.62"
"2015","75189","Estimated","Estimated from nearby links","North West","West Cheshire","M56","TM","342400","372860","M53 spur","M56 spur","0.37000000000000000","0","32.78","7977.21","34.4","1509.42","269.49","53.15","50.38","48.33","225.33","420.96","1067.64","10621.4"
"2015","75190","Counted","Manual count","North West","West Cheshire","M53","TM","342630","370000","A56","M56 spur","2.30000000000000000","0","211.68","48952","315.09","7608.32","975.89","232.03","184.26","121.67","396.17","2076.39","3986.41","61073.5"
"2015","75191","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","M53","TM","342050","372600","M56 spur","M53 spur","0.81000000000000000","0","44.62","7494.21","30.34","1151.12","139.85","42.56","124.92","14.06","144.2","173.14","638.73","9359.01"
"2015","75192","Estimated","Estimated from nearby links","North West","West Cheshire","M53","TM","341800","373180","M53 main route","M56","0.37000000000000000","0","14.43","3787.79","6.13","651.8","101.9","19.39","20.38","8.52","46.47","217.58","414.25","4874.4"
"2015","75193","Estimated","Estimated from nearby links","North West","West Cheshire","M56","TM","342250","372740","M53","M56 main route","0.75000000000000000","0","24.03","5556.71","35.77","863.65","110.78","26.34","20.92","13.81","44.97","235.7","452.51","6932.66"
"2015","77790","Estimated","Estimated from nearby links","North West","West Cheshire","A483","PR","339320","363000","A55(T)","Herons Way roundabout","0.43000000000000000","24.88","8.28","1980.68","49.51","187.93","18.55","3.55","4.09","1.39","4.79","2.94","35.3","2261.7"
"2015","77792","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A41","PU","343780","365500","Eggbridge Lane, Waverton","A534","1.86000000000000000","79.23","43.3","9388.43","43.97","1451.36","182.71","45.8","34.68","23.59","159.35","149.39","595.52","11522.6"
"2015","77793","Estimated","Estimated from nearby links","North West","West Cheshire","A51","PR","343250","366680","Marbury Rd","A41","0.19000000000000000","3.99","4.76","742.44","7.78","91.66","10.55","2.87","0.93","0.34","0.27","0.42","15.38","862.02"
"2015","77841","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A559","PR","362500","371580","A556(T)","Mornant Ave","0.81000000000000000","7.15","30.88","1977.99","19.81","256.76","56.37","2.81","3.21","0.62","1.75","1.65","66.4","2351.84"
"2015","77842","Estimated","Estimated from nearby links","North West","West Cheshire","A559","PR","369170","375000","A559 Hall Lane","Wilson Crescent","0.37000000000000000","1.11","9.44","985.33","2.43","193.01","27.37","5.55","4.93","4.52","13.16","12.71","68.24","1258.44"
"2015","77843","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A533","PU","365000","374110","Stone Heyes Lane","A559","2.55000000000000000","61.88","71.12","9390.48","120.59","1120.79","125.23","8.76","1.25","2.03","4.32","0.82","142.42","10845.4"
"2015","77849","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A5032","PU","339820","376000","The Groves, Whitbyheath","M53","2.11000000000000000","88.99","64.53","8848.01","398.18","1502.37","157.3","19.73","15.57","6.75","3.07","4.75","207.17","11020.3"
"2015","77907","Estimated","Estimated from nearby links","North West","West Cheshire","A41","PU","336900","377100","B5463 Little Sutton","Granville Drive","0.25000000000000000","4.04","7.65","1035.78","17.59","120.06","10.51","1.53","1.43","0.97","0.27","0.44","15.16","1196.25"
"2015","77935","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A54","PU","366000","365790","A5018","Road One","1.37000000000000000","6.72","20.65","4383.51","30","862.08","163.54","34.27","31.57","6.28","25.19","89.22","350.05","5646.3"
"2015","77936","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A54","PU","364000","365890","Foxfield Lane","A5018","2.11000000000000000","20.79","73.55","7163.84","110.91","1091.31","188.61","67.49","89.27","6.33","19.97","45.51","417.17","8856.77"
"2015","81254","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","M6","TM","373320","371918","LA boundary","LA boundary","2.30000000000000000","0","122.12","71869.3","459.13","16285.4","3163.22","503.76","250.22","269.85","2945.68","10493","17625.8","106362"
"2015","81256","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A50","PR","374640","371250","LA boundary","LA boundary","1.93000000000000000","8.14","18.87","6918.16","36.42","952.4","134.96","21.89","20.92","25.74","22.36","15.58","241.45","8167.3"
"2015","81259","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","M6","TM","374658","366109","LA boundary","LA boundary","1.24000000000000000","0","53.77","38851.4","123.73","8057.79","1599.86","394.7","131.77","291.39","1542.79","5751.07","9711.57","56798.3"
"2015","81261","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A530","PR","369482","367794","LA boundary","B5309","1.18000000000000000","2.22","28.5","2611.2","9.38","336.18","24.16","11.73","7.04","5.7","2.19","1.45","52.26","3037.53"
"2015","81263","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A530","PR","368905","363715","LA bounadry, Wimboldsley Hall","LA boundary, Brynlow Drive","2.61000000000000000","17.65","90.75","10411.4","45.56","1671.78","189.04","53.84","43.06","32.63","43.92","26.68","389.17","12608.7"
"2015","81264","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A51","PR","356022","360989","A49","LA boundary at Tilstone House","0.99000000000000000","2.72","35.86","3419.14","27.52","698.26","78.01","28.05","41.22","42.43","85.34","63.52","338.57","4519.35"
"2015","81267","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A54","PR","369400","366700","A533","A530","0.37000000000000000","10","25.75","2061.53","23.66","369.06","45.63","13.83","8.97","12.55","39.68","52.95","173.61","2653.6"
"2015","81269","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A54","PR","371660","366760","A533","M6","1.80000000000000000","7.74","39.57","8152.66","35.82","2121.27","304.91","78.59","91.21","67.68","322.04","382.7","1247.13","11596.5"
"2015","81273","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A49","PR","355350","360150","LA boundary / Bunbury Common","A51","1.86000000000000000","19.01","77.51","3923.28","24.47","772.41","105.56","30.56","28.7","24.16","32.22","29.76","250.98","5048.64"
"2015","81275","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A534","PR","350000","354200","A41","LA Boundary","1.55000000000000000","6.67","33.34","2547.98","3.76","562.85","85.7","27.78","26.23","9.48","61.38","53.42","263.99","3411.91"
"2015","81278","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A49","PR","353961","347100","LA boundary","LA boundary","2.24000000000000000","3.6","23.25","2607.63","10.05","667.66","157.73","43.34","57.77","10.8","84.93","115.38","469.96","3778.55"
"2015","81375","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A550","TR","334220","372000","A5117(T)","A540","2.11000000000000000","4.38","127.52","13252.2","32.05","2421.57","310.15","72.08","122.67","49.36","147.57","148.26","850.09","16683.4"
"2015","81376","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A5117","TR","335000","371670","A550(T)","A540","2.05000000000000000","10.6","133","30750","165.83","4053.07","475.68","168.83","219.54","183.62","1053.8","781.23","2882.71","37984.6"
"2015","99503","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A41","PR","343000","365500","A55","A5115","0.81000000000000000","0","16.71","2976.31","8.19","316.75","33.73","15.53","38.73","4.03","14.74","47.71","154.45","3472.42"
"2015","99763","Counted","Manual count","North West","West Cheshire","A548","PU","338700","366900","Wales/England border","A5480","1.18000000000000000","112.42","71.31","5894.58","112.12","630.46","59.32","5.93","10.38","3.56","8.89","7.56","95.64","6804.11"
"2016","6441","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A41","TR","336230","378800","A550 Hooton","M53 Junction 5","0.43000000000000000","6.19","36.75","3978.93","39.91","679.56","67.94","12.41","26.97","5.56","26.08","54.35","193.31","4928.45"
"2016","6442","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A41","PU","340700","370000","A56","A5116","2.17000000000000000","41.62","67.12","8258.38","167.78","1070.53","93","17.67","39.69","3.25","21.43","20.36","195.39","9759.21"
"2016","6514","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A49","PR","357950","367150","B5152","A54","1.30000000000000000","7.76","62.07","3594.5","11.79","661.01","100.41","27.22","31.18","29.46","94.29","86.24","368.8","4698.17"
"2016","6530","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A51","PR","349850","365700","A54","A49","4.85000000000000000","28.7","188.47","19643.6","170.84","2896.39","246.19","115.97","141.44","57.4","274.11","250.23","1085.34","23984.7"
"2016","6547","Counted","Manual count","North West","West Cheshire","A54","PR","350800","368240","A51","A556","4.47000000000000000","30.32","309.38","24975.7","114.34","3510.76","355.34","147.04","266.51","45.56","238.3","187.49","1240.24","30150.4"
"2016","6558","Counted","Manual count","North West","West Cheshire","A56","PU","342510","368032","A5268","A41","1.55000000000000000","16.75","24.28","7766.58","85.37","1039.85","97.6","14.69","5.25","3.16","1.58","2.37","124.65","9040.73"
"2016","7202","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A483","PR","340000","364130","Herons Way roundabout","A5104","1.55000000000000000","100.72","32.78","8010.91","194.08","787.01","76.7","13.74","17.81","4.58","17.58","12.04","142.44","9167.22"
"2016","7250","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A533","PR","362170","375900","A49(T)","Stone Heyes Lane, Northwich","1.80000000000000000","7.48","43.62","4175.67","23.73","741.74","88.86","21.96","14.23","9.19","26.41","72.14","232.8","5217.56"
"2016","7257","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A540","PR","330250","378650","B5133","B5135","2.55000000000000000","58.39","177.06","12872.1","25.66","1683.66","150.24","27.57","18.95","29.83","105.52","148.37","480.49","15239"
"2016","7259","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A51","PU","341500","366500","A5268","A5115","0.62000000000000000","63.03","41.42","5061.55","128.89","636.63","31.43","8.67","5.2","2.61","3.03","3.08","54.02","5922.51"
"2016","7265","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A556","PR","369000","373080","A530","A559","2.05000000000000000","29.93","150.12","15207.9","23.42","2232.56","349.44","56.93","69.32","127.93","336.76","259.65","1200.03","18814.1"
"2016","7705","Estimated","Estimated using previous year's AADF on this link","North West","West Cheshire","A5117","PR","339000","373500","A41","A5032","0.50000000000000000","21.9","12.02","2851.33","8.8","252.72","30.36","7.96","5.98","5.87","10.38","13.26","73.8","3198.66"
