Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2004","16045","Counted","Manual count","North West","Halton","M56","TM","358600","381500","11","LA Boundary","1.06000000000000010","0","34.02","25920.4","121.4","3601.34","1188.46","129.52","121.01","368.45","2191.35","897.34","4896.12","34573.2"
"2004","17208","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A533","PU","353100","381200","Central Expressway","Runcorn Spur Rd","0.56000000000000000","1.02","39.91","4679.18","10.85","431.67","96.61","20.06","13.1","9.82","18.83","21.49","179.91","5341.53"
"2004","17226","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A557","PR","353000","379709","M56 spur","M56 spur","0.40000000000000000","3.7","29.27","3688.36","19.66","609.18","143.39","38.43","49.96","40.65","114.86","85.15","472.45","4818.92"
"2004","17987","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A56","PR","355500","379700","A56 split","A533","0.31000000000000000","8.53","33.66","1968.34","9.89","277.8","16.72","13.42","16.94","6.14","12.05","24.45","89.72","2379.4"
"2004","18382","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A56","PR","357800","382810","M56","A558","1.24000000000000000","4.55","54.13","7944.3","49.12","992.92","335.22","43.21","52.31","55.95","241.52","143.73","871.94","9912.41"
"2004","27275","Counted","Manual count","North West","Halton","A533","PU","351040","383800","A557","A557","1.12000000000000010","72.87","228.01","24553.8","263.63","3183.18","861.7","124.85","181.76","221.87","582.11","496.55","2468.85","30697.5"
"2004","27300","Counted","Manual count","North West","Halton","A562","PU","350000","385200","Everite Rd","A533","1.30000000000000010","0","98.86","17474.4","92.65","2252.29","574.06","92.17","135.16","120.35","471.38","251.21","1644.33","21562.5"
"2004","37309","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A533","PU","353200","382000","Runcrn Spur Rd","A558","0.81000000000000000","2.07","34.3","8396.71","29.56","582.72","127.42","23.06","47.3","22.47","36.96","34.59","291.8","9335.1"
"2004","38585","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A5080","PU","352000","388230","B5180","A557","0.93000000000000000","2.39","18.42","2154.25","25.58","284.16","45.37","5.12","10.92","4.09","2.39","6.14","74.03","2556.45"
"2004","46045","Counted","Manual count","North West","Halton","M56","TM","354000","379770","12","LA Boundary","0.62000000000000000","0","57.99","16558.4","95.52","2374.28","798.71","107.57","104.84","306.34","1003.61","728.2","3049.27","22135.4"
"2004","47281","Counted","Manual count","North West","Halton","A533","PU","354800","380000","Central Expressway","Chester Rd roundabout","1.68000000000000010","31.32","58.95","13560.4","74.3","1024.83","235.18","39.3","94.56","38.07","77.37","106.23","590.71","15309.2"
"2004","47299","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A557","PR","353440","379200","LA Boundary","M56 spur","0.31000000000000000","3.75","21.04","1211.14","6.03","168.63","36.27","6.94","8.3","1.36","5","5.12","63","1469.83"
"2004","48465","Counted","Manual count","North West","Halton","A533","PU","351300","382800","A557","B5155 Runcorn Spur Rd","0.50000000000000000","2.37","35.66","4874.83","40.03","581.29","122.26","23.47","33.48","26.38","59.86","43.3","308.75","5840.56"
"2004","57328","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A533","PU","352700","380740","A557","A533 Whitehouse Expressway","0.81000000000000000","1.48","20.99","2714.05","10.94","368.08","105.55","16.85","15.37","10.35","24.24","32.52","204.88","3318.95"
"2004","57848","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A533","PU","352000","382870","B5155","A558","1.30000000000000010","28.18","177.66","16091.3","221.12","1696.86","548.27","90.74","127.04","98.86","285.12","196.29","1346.31","19533.3"
"2004","58138","Counted","Manual count","North West","Halton","A568","PU","350720","385070","A533","A562","0.12000000000000000","4.05","5.91","1127.69","8.51","164.29","31.34","5.73","7.23","3.37","10.6","12.1","70.36","1376.77"
"2004","73278","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A533","PR","356400","379740","A56","road to Rivington Rd","0.68000000000000000","8.01","39.03","2211.95","8.76","319.96","67.79","19.01","11.76","21.51","28.77","22.26","171.11","2750.8"
"2004","73280","Counted","Dependent on a neighbouring counted link","North West","Halton","M56","TM","356335","380535","LA Boundary","11","1.68000000000000010","0","156.58","44707.6","257.9","6410.57","2156.51","290.44","283.07","827.11","2709.75","1966.15","8233.04","59765.7"
"2004","73282","Counted","Dependent on a neighbouring counted link","North West","Halton","M56","TM","353048","379532","LA Boundary","A557","0.25000000000000000","0","35.2","7731.89","36.39","957.9","319.94","50.94","45.94","109.53","400.44","289.74","1216.53","9977.91"
"2004","73449","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A56","PR","358200","383260","A558","LA Boundary","0.25000000000000000","3","15.65","1662.64","8.91","196.95","40.94","4.28","7.28","4.55","12.19","14.55","83.78","1967.93"
"2004","73450","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A562","PU","352710","386000","A557","Bennett's Lane","1.24000000000000000","10.46","66.41","4875.47","20.92","809.17","117.8","32.29","78.23","27.75","47.76","52.76","356.6","6128.56"
"2004","73451","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A5080","PR","353300","387920","A577","LA Boundary","1.17999999999999990","11.67","35.86","1912.05","28.09","190.99","37.16","4.32","46.23","0.86","2.59","37.16","128.33","2295.32"
"2004","73452","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A5080","PU","350700","388370","Stratton Park","A568","0.31000000000000000","15.92","5.57","1331.9","8.87","140.09","18.08","3.41","1.71","1.59","1.14","0.45","26.38","1512.81"
"2004","74206","Counted","Manual count","North West","Halton","A557","PU","351000","384650","A533","A562","0.99000000000000000","1.09","65.5","6627.25","13.1","793.25","212.5","39.66","65.13","50.58","160.47","131.72","660.07","8159.17"
"2004","74207","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A557","PU","351900","385330","A557","A557","0.31000000000000000","1.25","26.84","2942.04","6.6","496.01","103.36","27.29","53.33","16.26","58.33","91.31","349.89","3821.37"
"2004","75056","Counted","Manual count","North West","Halton","A557","PR","352700","380200","M56 spur","A533","0.62000000000000000","4.32","73","8178.77","35.93","1019.53","399.81","67.77","89.38","102.79","349.77","270.4","1279.93","10587.2"
"2004","75057","Estimated","Estimated from nearby links","North West","Halton","M56","TM","353100","379770","M56 main route","A557","0.12000000000000000","0","2.96","717.79","3.68","95.38","31.98","4.68","4.41","11.6","40.07","29.06","121.81","941.62"
"2004","75058","Estimated","Estimated from nearby links","North West","Halton","M56","TM","353410","379540","M56 main route","A557","0.25000000000000000","0","5.91","1435.58","7.37","190.76","63.95","9.37","8.82","23.2","80.14","58.13","243.61","1883.23"
"2004","75059","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A56","PR","355300","379790","LA Boundary","A56","0.12000000000000000","1.32","4.96","225.83","2.46","21.56","5.87","0.55","0.5","0.91","1.36","0.59","9.78","264.58"
"2004","75060","Estimated","Estimated from nearby links","North West","Halton","A56","PU","355360","379830","A56 split","A533","0.06000000000000000","1.68","6.75","393.67","1.98","55.56","3.34","2.68","3.41","1.23","2.41","4.89","17.97","475.93"
"2004","75061","Counted","Manual count","North West","Halton","A533","PU","350900","384330","A568","A557","0.68000000000000000","8.51","76.05","9861.22","66.54","1262.08","355.73","46.53","90.06","83.8","259.67","195.38","1031.18","12297.1"
"2004","77925","Estimated","Estimated from nearby links","North West","Halton","A533","PR","357000","379460","road ro Rivington Rd","LA Boundary","0.19000000000000000","1.98","9.69","548.95","2.12","79.42","16.85","4.71","2.93","5.39","7.16","5.53","42.57","682.74"
"2004","77926","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A56","PR","357000","380960","Bridgwater Grange","M56","0.62000000000000000","1.14","21.83","1963.56","17.06","216.05","98.47","5.69","4.09","14.33","67.54","67.32","257.44","2475.94"
"2004","77927","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A558","PR","357500","383420","Blackheath Lane","A56","1.17999999999999990","4.75","84.26","6677.26","26.36","893.59","235.06","36.73","31.54","47.1","173.27","130.49","654.2","8335.67"
"2004","77928","Estimated","Estimated from nearby links","North West","Halton","A562","PR","348000","385180","LA Boundary","Everite Rd","0.50000000000000000","0","34.39","6057.79","32.02","780.88","199.04","31.84","46.76","41.66","163.38","87.15","569.83","7474.9"
"2004","77929","Estimated","Estimated from nearby links","North West","Halton","A562","PR","353600","386870","Bennett's Lane","LA Boundary","0.12000000000000000","3.32","10.37","507.7","3.59","67.13","16.33","2.55","9.23","1.86","3.64","2.96","36.57","625.36"
"2004","77930","Estimated","Estimated from nearby links","North West","Halton","A5080","PR","350500","388360","LA Boundary","Stratton Park","0.12000000000000000","6.46","2.23","538.08","3.55","56.63","7.28","1.41","0.68","0.64","0.41","0.18","10.6","611.08"
"2004","99063","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A557","PR","350650","389554","A5080","LA Boundary","1.74000000000000000","0.64","134.36","10196.1","38.21","1798.27","495.42","110.16","196.77","110.16","318.39","472.49","1703.39","13870.4"
"2004","99640","Counted","Manual count","North West","Halton","A557","PU","352360","387000","A562","A5080","1.74000000000000000","1.27","101.25","9597.57","20.38","1164.67","655.88","87.88","157.92","89.79","268.72","279.55","1539.74","12423.6"
"2004","99641","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A562","PU","351000","384980","A568","A557","0.68000000000000000","7.76","21.51","2448.36","12.76","553.11","120.83","22.51","69.55","19.26","29.77","48.53","310.45","3346.19"
"2005","6557","Counted","Manual count","North West","Halton","A56","PR","356010","380000","A533","Bridgwater Grange","0.81000000000000000","5.01","39.8","2728.75","21.82","317.84","104.08","8.55","6.78","9.14","95.53","87.27","311.35","3419.56"
"2005","7267","Counted","Manual count","North West","Halton","A557","PU","351500","380350","A533","A533","3.23000000000000000","4.72","275.97","39248","212.29","5118.43","1684.13","306.63","316.07","329.04","1277.25","1081.48","4994.6","49849.3"
"2005","7843","Counted","Manual count","North West","Halton","A558","PU","355000","383200","A533","Blackheath Lane","2.04999999999999980","2.25","71.1","11889","40.42","1400.33","379.46","50.15","53.14","50.15","180.37","179.63","892.89","14293.7"
"2005","16045","Estimated","Estimated using previous year's AADF on this link","North West","Halton","M56","TM","358600","381500","11","LA Boundary","1.06000000000000010","0","34.31","25849.5","126.08","3717.19","1184.06","125.31","127.62","336.59","1977.93","979.71","4731.22","34458.3"
"2005","17208","Counted","Manual count","North West","Halton","A533","PU","353100","381200","Central Expressway","Runcorn Spur Rd","0.56000000000000000","1.02","41.03","5098.93","11.84","566.64","149.62","17.96","19.6","14.7","34.9","35.31","272.09","5990.53"
"2005","17226","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A557","PR","353000","379709","M56 spur","M56 spur","0.40000000000000000","3.98","28.01","3652.63","18.87","635.53","144.03","37.74","52.92","36.27","101.28","90.81","463.05","4798.09"
"2005","17987","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A56","PR","355500","379700","A56 split","A533","0.31000000000000000","8.73","32.32","1949.12","9.53","289.74","16.67","13.15","18.03","5.44","10.55","26.2","90.04","2370.75"
"2005","18382","Counted","Manual count","North West","Halton","A56","PR","357800","382810","M56","A558","1.24000000000000000","8.16","50.8","8191.58","45.81","1003.82","348.37","31.75","34.47","57.15","211.83","146.97","830.54","10122.6"
"2005","27275","Counted","Manual count","North West","Halton","A533","PU","351040","383800","A557","A557","1.12000000000000010","54.3","156.36","25545.3","261.27","3292.46","831.59","155.13","230.25","174.73","538.88","376.81","2307.38","31562.7"
"2005","27300","Counted","Manual count","North West","Halton","A562","PU","350000","385200","Everite Rd","A533","1.30000000000000010","0.95","96.21","15817.3","81.92","2052.77","544.39","76.2","185.27","125.26","421.51","343.4","1696.04","19744.2"
"2005","37309","Counted","Manual count","North West","Halton","A533","PU","353200","382000","Runcrn Spur Rd","A558","0.81000000000000000","2.36","61.62","7778.19","43.64","607.96","144.18","17.69","26.24","10.61","52.48","21.23","272.43","8763.84"
"2005","38585","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A5080","PU","352000","388230","B5180","A557","0.93000000000000000","2.04","15.31","2049.37","24.15","302.1","49.33","5.1","12.59","3.4","2.04","6.12","78.59","2469.52"
"2005","46045","Counted","Manual count","North West","Halton","M56","TM","354000","379770","12","LA Boundary","0.62000000000000000","0","87.54","15538.1","89.36","2202.01","693.33","75.75","71.9","200.49","1014.93","632.32","2688.72","20605.7"
"2005","47281","Counted","Manual count","North West","Halton","A533","PU","354800","380000","Central Expressway","Chester Rd roundabout","1.68000000000000010","10.41","76.55","12830.8","75.32","1183.69","273.11","34.9","49.6","20.21","95.53","90.02","563.37","14729.7"
"2005","47299","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A557","PR","353440","379200","LA Boundary","M56 spur","0.31000000000000000","3.86","19.39","1206.69","6.01","176.68","35.27","6.69","8.51","1.25","4.31","5.33","61.35","1470.12"
"2005","48465","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A533","PU","351300","382800","A557","B5155 Runcorn Spur Rd","0.50000000000000000","2","35.93","4739.77","39.19","594.76","117.21","21.77","33.93","23.22","51.71","45.36","293.21","5702.85"
"2005","57328","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A533","PU","352700","380740","A557","A533 Whitehouse Expressway","0.81000000000000000","1.47","17.1","2582.21","10.32","390.96","114.4","17.69","17.4","8.55","19.46","31.84","209.34","3209.93"
"2005","57848","Counted","Manual count","North West","Halton","A533","PU","352000","382870","B5155","A558","1.30000000000000010","3.81","118.59","13876.5","80.97","1702.23","420.56","64.77","82.4","50.49","134.31","91.92","844.45","16622.7"
"2005","58138","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A568","PU","350720","385070","A533","A562","0.12000000000000000","3.45","5.94","1096.49","8.35","168.1","30.07","5.4","7.35","2.95","9.21","12.7","67.68","1346.56"
"2005","73278","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A533","PR","356400","379740","A56","road to Rivington Rd","0.68000000000000000","8.23","35.93","2203.66","8.73","335.3","66.11","17.96","12.22","18.96","24.7","23.2","163.16","2746.78"
"2005","73280","Counted","Dependent on a neighbouring counted link","North West","Halton","M56","TM","356335","380535","LA Boundary","11","1.68000000000000010","0","236.37","41952.9","241.27","5945.42","1871.99","204.53","194.12","541.33","2740.32","1707.26","7259.54","55635.5"
"2005","73282","Estimated","Estimated using previous year's AADF on this link","North West","Halton","M56","TM","353048","379532","LA Boundary","A557","0.25000000000000000","0","35.47","7710.76","37.65","988.67","318.79","49.44","48.35","100.25","361.52","316.43","1194.78","9967.34"
"2005","73449","Counted","Dependent on a neighbouring counted link","North West","Halton","A56","PR","358200","383260","A558","LA Boundary","0.25000000000000000","3.27","19.78","1920.18","8.35","203.39","39.37","4.63","6.26","4.63","10.52","13.43","78.84","2230.54"
"2005","73450","Counted","Manual count","North West","Halton","A562","PU","352710","386000","A557","Bennett's Lane","1.24000000000000000","2.27","43.55","4899.34","14.52","731.66","122.93","24.95","56.7","26.31","57.61","42.64","331.13","6020.19"
"2005","73451","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A5080","PR","353300","387920","A577","LA Boundary","1.17999999999999990","12.07","33.18","1904.67","28.01","199.95","36.2","4.31","47.4","0.86","2.59","38.35","129.71","2295.52"
"2005","73452","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A5080","PU","350700","388370","Stratton Park","A568","0.31000000000000000","13.49","4.54","1267.25","8.39","149.01","19.5","3.63","1.93","1.36","0.91","0.45","27.78","1456.97"
"2005","74206","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A557","PU","351000","384650","A533","A562","0.99000000000000000","1.09","66.04","6444.04","13.06","811.76","203.94","37.38","66.04","44.63","138.98","138.26","629.24","7964.14"
"2005","74207","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A557","PU","351900","385330","A557","A557","0.31000000000000000","1.02","27.1","2860.63","6.46","507.47","99","25.52","53.98","14.29","50.58","95.71","339.07","3740.73"
"2005","75056","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A557","PR","352700","380200","M56 spur","A533","0.62000000000000000","4.54","70.08","8099.27","34.47","1063.47","401.21","66.23","94.58","91.85","308.22","288.72","1250.8","10518.1"
"2005","75057","Estimated","Estimated from nearby links","North West","Halton","M56","TM","353100","379770","M56 main route","A557","0.12000000000000000","0","3.54","696.32","3.67","93.49","29.8","3.99","3.86","8.98","38.37","28.49","113.49","910.51"
"2005","75058","Estimated","Estimated from nearby links","North West","Halton","M56","TM","353410","379540","M56 main route","A557","0.25000000000000000","0","7.08","1392.65","7.35","186.97","59.6","7.98","7.71","17.96","76.75","56.97","226.98","1821.03"
"2005","75059","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A56","PR","355300","379790","LA Boundary","A56","0.12000000000000000","1.36","4.54","224.94","2.45","22.59","5.76","0.5","0.5","0.77","1.18","0.59","9.3","263.81"
"2005","75060","Estimated","Estimated from nearby links","North West","Halton","A56","PU","355360","379830","A56 split","A533","0.06000000000000000","1.77","6.46","389.85","1.91","57.97","3.33","2.63","3.61","1.09","2.13","5.22","18.01","474.19"
"2005","75061","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A533","PU","350900","384330","A568","A557","0.68000000000000000","7.23","76.34","9588.54","65.11","1291.06","341.04","43.41","91.31","73.6","225.28","205.07","979.71","12000.8"
"2005","77925","Estimated","Estimated from nearby links","North West","Halton","A533","PR","357000","379460","road ro Rivington Rd","LA Boundary","0.19000000000000000","2.04","8.85","546.91","2.18","83.15","16.4","4.49","2.99","4.69","6.12","5.78","40.48","681.56"
"2005","77926","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A56","PR","357000","380960","Bridgwater Grange","M56","0.62000000000000000","1.36","20.19","1956.15","17.24","226.12","95.94","5.67","4.54","12.47","57.83","70.31","246.76","2466.46"
"2005","77927","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A558","PR","357500","383420","Blackheath Lane","A56","1.17999999999999990","4.74","80.58","6612.05","25.42","932.51","235.28","36.2","33.18","42.23","152.98","139.19","639.06","8289.63"
"2005","77928","Estimated","Estimated from nearby links","North West","Halton","A562","PR","348000","385180","LA Boundary","Everite Rd","0.50000000000000000","0.36","33.2","5483.31","28.3","711.79","188.7","26.31","64.23","43.55","146.06","119.02","587.87","6844.48"
"2005","77929","Estimated","Estimated from nearby links","North West","Halton","A562","PR","353600","386870","Bennett's Lane","LA Boundary","0.12000000000000000","3.45","9.53","505.81","3.58","70.31","15.92","2.45","9.48","1.63","3.13","3.08","35.7","624.93"
"2005","77930","Estimated","Estimated from nearby links","North West","Halton","A5080","PR","350500","388360","LA Boundary","Stratton Park","0.12000000000000000","5.44","1.81","511.93","3.36","60.19","7.89","1.45","0.77","0.5","0.36","0.14","11.11","588.41"
"2005","99063","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A557","PR","350650","389554","A5080","LA Boundary","1.74000000000000000","0.64","128.91","10096.5","36.2","1875.28","496.6","107.96","208.93","98.43","281.32","504.22","1697.47","13834.4"
"2005","99640","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A557","PU","352360","387000","A562","A5080","1.74000000000000000","1.27","83.19","9130.62","19.05","1237.7","708.07","92.72","180.35","73.66","216.55","272.43","1543.79","12014.4"
"2005","99641","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A562","PU","351000","384980","A568","A557","0.68000000000000000","6.49","17.71","2329.4","11.98","587.78","130.48","23.95","79.58","15.72","24.2","47.15","321.08","3267.95"
"2006","6557","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A56","PR","356010","380000","A533","Bridgwater Grange","0.81000000000000000","5.01","33.61","2805.11","20.64","333.76","106.14","8.55","7.08","8.55","88.16","97.3","315.77","3508.9"
"2006","7267","Counted","Manual count","North West","Halton","A557","PU","351500","380350","A533","A533","3.23000000000000000","1.18","281.87","39604.2","134.45","5565.41","1156.95","217","397.45","291.3","1155.78","943.49","4161.97","49747.9"
"2006","7843","Counted","Manual count","North West","Halton","A558","PU","355000","383200","A533","Blackheath Lane","2.04999999999999980","15.72","104.03","12647.2","26.2","1599.42","353.26","45.65","38.17","56.88","161.66","170.64","826.28","15203.1"
"2006","16045","Counted","Manual count","North West","Halton","M56","TM","358600","381500","11","LA Boundary","1.06000000000000010","0","84.82","29643.1","149.21","4034.12","1275.44","203.58","101.02","308.06","1650.59","1369.9","4908.57","38819.8"
"2006","17208","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A533","PU","353100","381200","Central Expressway","Runcorn Spur Rd","0.56000000000000000","1.63","42.66","5114.24","11.63","575.62","152.89","17.76","21.43","13.27","31.23","38.37","274.95","6019.1"
"2006","17226","Counted","Manual count","North West","Halton","A557","PR","353000","379709","M56 spur","M56 spur","0.40000000000000000","3.24","21.23","3290.72","14","474.84","124.42","22.7","38.92","26.98","114.69","64.86","392.58","4193.37"
"2006","17987","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A56","PR","355500","379700","A56 split","A533","0.31000000000000000","8.51","35.04","1982.35","9.07","303.69","17.12","13.15","19.5","4.99","9.53","28.35","92.65","2422.8"
"2006","18382","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A56","PR","357800","382810","M56","A558","1.24000000000000000","8.16","55.34","8330.38","44.45","1051.9","358.34","31.75","37.65","51.71","189.15","159.21","827.82","10309.9"
"2006","27275","Counted","Manual count","North West","Halton","A533","PU","351040","383800","A557","A557","1.12000000000000010","85.32","175.14","26403.4","275.15","3567.62","689.11","159.21","219.23","141.66","420.08","449.06","2078.35","32499.7"
"2006","27300","Counted","Manual count","North West","Halton","A562","PU","350000","385200","Everite Rd","A533","1.30000000000000010","0","136.22","17449","105.73","2255.19","562.96","80.49","157.17","119.55","380.07","327.21","1627.45","21573.6"
"2006","37309","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A533","PU","353200","382000","Runcrn Spur Rd","A558","0.81000000000000000","3.83","63.98","7801.48","43.05","617.69","147.42","17.69","28.3","9.73","46.58","23","272.73","8798.93"
"2006","38585","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A5080","PU","352000","388230","B5180","A557","0.93000000000000000","3.4","13.27","2010.59","22.45","306.86","47.63","4.76","12.93","2.38","1.7","5.78","75.18","2428.35"
"2006","46045","Counted","Manual count","North West","Halton","M56","TM","354000","379770","12","LA Boundary","0.62000000000000000","0","70.76","16895","92.53","2346.48","614.4","123.83","80.74","150.82","818.07","668.15","2456.02","21860.8"
"2006","47281","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A533","PU","354800","380000","Central Expressway","Chester Rd roundabout","1.68000000000000010","17.15","79.61","12868.8","74.1","1202.07","279.24","34.9","53.28","18.37","85.12","97.37","568.27","14792.8"
"2006","47299","Counted","Manual count","North West","Halton","A557","PR","353440","379200","LA Boundary","M56 spur","0.31000000000000000","2.61","10.32","1212.36","6.8","140.73","37.65","4.31","6.35","1.93","4.99","3.74","58.97","1429.18"
"2006","48465","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A533","PU","351300","382800","A557","B5155 Runcorn Spur Rd","0.50000000000000000","3.08","37.38","4754.1","38.65","604.38","119.93","21.77","36.65","21.05","46.27","49.17","294.84","5729.34"
"2006","57328","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A533","PU","352700","380740","A557","A533 Whitehouse Expressway","0.81000000000000000","2.36","15.04","2532.98","9.43","396.86","109.98","16.51","17.99","6.78","15.33","30.37","196.95","3151.26"
"2006","57848","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A533","PU","352000","382870","B5155","A558","1.30000000000000010","6.67","123.83","13917.9","79.54","1729.38","430.56","64.77","88.59","46.2","120.02","100.02","850.16","16700.8"
"2006","58138","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A568","PU","350720","385070","A533","A562","0.12000000000000000","5.35","6.17","1099.8","8.21","170.78","30.75","5.31","7.94","2.68","8.21","13.74","68.63","1353.59"
"2006","73278","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A533","PR","356400","379740","A56","road to Rivington Rd","0.68000000000000000","7.98","30.19","2265.28","8.23","351.52","67.36","17.96","13.22","17.71","22.7","25.95","164.91","2820.13"
"2006","73280","Counted","Dependent on a neighbouring counted link","North West","Halton","M56","TM","356335","380535","LA Boundary","11","1.68000000000000010","0","191.06","45616.6","249.84","6335.49","1658.89","334.35","218","407.22","2208.79","1804.02","6631.26","59024.3"
"2006","73282","Counted","Dependent on a neighbouring counted link","North West","Halton","M56","TM","353048","379532","LA Boundary","A557","0.25000000000000000","0","30.66","7566.06","29.21","1218.1","342.47","56.16","68.49","68.4","407.06","302.46","1245.04","10089.1"
"2006","73449","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A56","PR","358200","383260","A558","LA Boundary","0.25000000000000000","3.18","21.5","1952.84","7.98","213.28","40.55","4.72","6.8","4.08","9.43","14.52","80.11","2275.72"
"2006","73450","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A562","PU","352710","386000","A557","Bennett's Lane","1.24000000000000000","3.63","37.65","4806.36","13.61","743","118.39","23.13","57.61","21.32","45.36","40.37","306.18","5906.79"
"2006","73451","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A5080","PR","353300","387920","A577","LA Boundary","1.17999999999999990","11.63","28.01","1958.1","26.29","209.43","36.63","3.88","50.85","0.43","1.72","43.09","136.6","2358.43"
"2006","73452","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A5080","PU","350700","388370","Stratton Park","A568","0.31000000000000000","21.09","3.97","1243.09","7.71","151.16","18.82","3.4","1.93","0.91","0.68","0.34","26.08","1432.02"
"2006","74206","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A557","PU","351000","384650","A533","A562","0.99000000000000000","1.45","68.58","6463.27","12.7","824.83","208.66","37.01","71.12","40.28","124.47","149.87","631.41","8000.8"
"2006","74207","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A557","PU","351900","385330","A557","A557","0.31000000000000000","1.59","28.12","2869.25","6.46","515.52","101.38","25.52","58.29","13.04","45.25","103.76","347.23","3766.59"
"2006","75056","Counted","Manual count","North West","Halton","A557","PR","352700","380200","M56 spur","A533","0.62000000000000000","1.59","41.73","7320.44","33.34","1044.19","280.1","62.14","95.26","66","241.77","224.99","970.25","9409.95"
"2006","75057","Estimated","Estimated from nearby links","North West","Halton","M56","TM","353100","379770","M56 main route","A557","0.12000000000000000","0","2.95","716.19","3.31","107.87","29.44","5.31","5.08","6.44","36.74","28.49","111.5","941.81"
"2006","75058","Estimated","Estimated from nearby links","North West","Halton","M56","TM","353410","379540","M56 main route","A557","0.25000000000000000","0","5.9","1432.38","6.62","215.73","58.88","10.61","10.16","12.88","73.48","56.97","222.99","1883.62"
"2006","75059","Estimated","Estimated using previous year's AADF on this link","North West","Halton","A56","PR","355300","379790","LA Boundary","A56","0.12000000000000000","1.32","3.81","231.25","2.31","23.63","5.85","0.45","0.54","0.73","1.09","0.68","9.34","270.35"
"2006","75060","Estimated","Estimated from nearby links","North West","Halton","A56","PU","355360","379830","A56 split","A533","0.06000000000000000","1.68","7.01","396.47","1.81","60.74","3.45","2.63","3.92","1","1.91","5.65","18.55","484.58"
"2006","75061","Counted","Manual count","North West","Halton","A533","PU","350900","384330","A568","A557","0.68000000000000000","6.49","67.61","11910.2","62.87","1444.24","397.17","64.86","97.55","43.41","211.56","150.44","964.99","14449.9"
