Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2009","27386","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A627","PU","394218","396000","A627 Clark Way","A635 Park Rarade","2.41999999999999990","148.6","91.99","9319.32","209.63","1645.21","134.45","32.73","6.19","7.96","17.69","19.46","218.48","11484.6"
"2009","27404","Counted","Manual count","North West","Tameside","A635","PU","393750","398775","A627","B6170","0.43000000000000000","11.75","63.19","4591.03","9.37","790.94","144.95","19.69","25.08","0.48","15.08","50.33","255.6","5710.13"
"2009","27854","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","M67","TM","392000","395535","M60","1","0.87000000000000000","0","54.93","12340.8","48.58","2213.12","476.28","71.12","82.87","112.08","160.03","324.82","1227.22","15884.6"
"2009","28694","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A627","PU","395066","395000","A627","M67/A627","0.12000000000000000","1.72","3.18","571.31","2.49","108.32","13.52","1","1.04","0.45","0.5","0.73","17.24","702.54"
"2009","37332","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A560","PR","396000","393820","Spring Ave","Chapman Rd","1.55000000000000000","10.21","45.36","2168.78","30.05","420.15","42.53","3.97","5.1","1.13","3.4","3.97","60.1","2724.44"
"2009","37451","Counted","Manual count","North West","Tameside","A635","PU","393500","398720","A6017 roundabout","A627","0.43000000000000000","20","39.69","5353.87","7.78","956.69","212.74","19.21","27.31","3.97","26.35","63.66","353.24","6711.28"
"2009","37839","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A6017","PU","392386","396000","M67","A6140","1.30000000000000010","103.35","74.78","5418.17","158.13","855.88","119.55","17.15","10.48","19.05","25.24","18.57","210.04","6716.99"
"2009","37888","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","M67","TM","396500","395650","3","A57","2.24000000000000020","0","130.64","19108.1","173.09","3336.14","675.23","96.34","113.49","111.04","447.43","367.42","1810.96","24559"
"2009","46583","Counted","Manual count","North West","Tameside","A57","TR","399039","395544","M57","A6018","0.81000000000000000","16.51","61.33","5596.66","17.1","1012.19","197.84","26.54","14.74","44.23","135.04","96.41","514.79","7202.07"
"2009","47903","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","M67","TM","393000","395700","1","2","0.56000000000000000","0","58.79","5814.78","43.68","1247.58","229.84","45.52","71.24","35.31","61.03","183.3","626.24","7791.07"
"2009","47909","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A635","PU","391750","398030","A662","A6140","0.43000000000000000","22.39","37.78","4556.1","65.57","818.73","169.08","24.13","27.62","6.19","16.19","27.15","270.37","5748.55"
"2009","48024","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A57","PU","394000","395230","M67","A627","0.81000000000000000","25.65","15.33","2669.78","33.02","528.35","69.88","7.96","4.13","1.18","3.24","2.65","89.04","3335.53"
"2009","56586","Counted","Manual count","North West","Tameside","A57","PU","393000","395500","A6017 Ashton Road","M67","0.50000000000000000","53.16","25.76","2622.72","27.03","359.07","67.31","15.42","8.89","5.44","4.17","5.99","107.23","3141.82"
"2009","57060","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A627","PU","393640","398845","A635","A6043 Wellington Road","0.37000000000000000","6.94","6.67","886.15","23.27","153.09","13.06","1.91","0.68","0.82","1.63","1.22","19.32","1088.51"
"2009","57372","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A627","PU","395000","393580","A560","A57 ring road","0.99000000000000000","16.33","36.65","3779.77","69.31","466.3","64.59","11.25","9.07","2.18","1.81","3.27","92.17","4444.2"
"2009","58253","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A627","PU","394670","395277","M67","A627 Newton St","0.25000000000000000","2.99","6.08","840.61","3.81","198.86","27.67","3.81","3.99","1.09","2","2.81","41.37","1090.73"
"2009","58255","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A57","PU","395596","395000","A627","M57","2.16999999999999990","54.77","50.01","6335.33","204.01","719.18","53.18","12.7","5.56","5.56","4.76","16.67","98.43","7406.96"
"2009","60027","Counted","Manual count","North West","Tameside","A57","PU","394750","395000","A627","A627","0.43000000000000000","14.45","9.84","1302.79","23.66","212.74","27.78","2.7","2.06","2.86","2.54","2.06","40.01","1589.03"
"2009","60028","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A57","PU","395120","394850","A627","A50E","0.19000000000000000","2.52","5.1","793.42","5.1","108.05","8.91","2.11","0.82","0.2","0.34","0.41","12.79","924.46"
"2009","73379","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A628","TU","400750","396330","A57","LA Boundary","0.68000000000000000","4.99","6.74","1915.26","14.72","545.36","164.16","27.94","21.46","19.46","51.89","72.1","357.01","2839.09"
"2009","73381","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A57","PU","400500","395900","A628","LA Boundary","0.43000000000000000","9.21","21.75","2362.2","10","431.99","69.06","9.84","12.22","12.22","17.62","5.87","126.85","2952.78"
"2009","73779","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A635","PU","390836","397626","LA Boundary","A662","0.93000000000000000","66.34","62.6","5816.41","105.8","1123","154.11","28.92","38.1","14.29","23.47","21.77","280.67","7388.48"
"2009","73879","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A6050","PR","397575","403501","LA Boundary","A670","0.12000000000000000","0.23","1.32","79.2","0.18","13.61","0.86","0.09","0.5","0","0.05","0.54","2.04","96.34"
"2009","73880","Counted","Dependent on a neighbouring counted link","North West","Tameside","A670","PR","397630","403600","A6050","LA Boundary","0.25000000000000000","4.72","6.89","318.43","2.09","41.01","7.53","1.36","1.18","0.54","0.64","1.36","12.61","381.02"
"2009","73973","Counted","Dependent on a neighbouring counted link","North West","Tameside","M60","TM","391170","394500","LA Boundary","Jn 24","1.24000000000000000","0","102.51","40432.6","125.19","5567.04","1581.71","292.12","301.64","215.91","848.69","592.86","3832.93","50060.3"
"2009","73974","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A560","PU","394647","393134","LA Boundary","A627","0.31000000000000000","4.42","8.51","1064.26","35.27","131.54","21.66","3.52","3.29","1.02","0.91","1.59","31.98","1271.56"
"2009","74224","Counted","Manual count","North West","Tameside","A635","PU","392200","398248","A6140","M60","0.31000000000000000","17.8","18.94","2725.12","29.48","471.06","61.46","15.54","14.63","5.44","20.87","9.64","127.58","3372.18"
"2009","74561","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A6017","PU","392840","398000","A6140","A635","0.75000000000000000","67.22","28.3","3368.8","120.84","502.95","93.08","11.7","6.8","4.63","5.72","3.27","125.19","4146.09"
"2009","76074","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A6140","PU","392040","398050","A635","M60","0.19000000000000000","1.36","4.15","854.11","2.45","252.36","36.27","16.67","27.35","3.2","4.63","6.33","94.44","1207.51"
"2009","76075","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A6140","PU","392280","397640","M60","A6017","0.37000000000000000","12.25","9.66","1406.25","32.8","308.77","46.13","4.22","5.85","4.35","8.57","6.26","75.39","1832.87"
"2009","76076","Counted","Manual count","North West","Tameside","M60","TM","392330","398200","A6140","A635","0.31000000000000000","0","20.64","6955.63","36.17","1110.19","326.25","33.68","35.72","23.13","178.72","108.75","706.26","8828.89"
"2009","77876","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A560","PU","395500","393500","A627","Spring Avenue","0.81000000000000000","5.31","7.96","2090.42","15.33","324.62","29.19","3.54","7.67","0.88","1.47","2.65","45.41","2483.74"
"2009","77877","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A560","PU","398500","394680","Chapman Rd","M57","0.75000000000000000","3.54","5.17","1196.42","10.34","228.07","27.22","2.99","10.07","1.63","1.36","2.18","45.45","1485.45"
"2009","77878","Estimated","Estimated from nearby links","North West","Tameside","A6018","PR","399350","395860","B6174 Stalybridge Rd","A57","0.25000000000000000","6.26","7.44","1067.87","14.06","168.74","19.5","2.81","6.99","4.35","5.08","2.09","40.82","1298.93"
"2009","80792","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A627","PU","393450","399080","A635","A6140","0.37000000000000000","1.91","6.8","1201.73","3.13","191.06","20","2.45","1.36","1.22","1.22","1.36","27.62","1430.34"
"2009","80793","Estimated","Estimated from nearby links","North West","Tameside","A627","PU","393450","399300","A6140","A6043 Wellington Road","0.12000000000000000","1.32","2.81","449.79","4.54","50.62","5.62","2.72","0.82","0.18","0.59","0.54","10.48","518.24"
"2009","80794","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A6140","PU","392530","399130","A635","A627","1.55000000000000000","23.81","49.9","8031.57","80.51","904.37","100.36","48.76","14.18","3.4","10.77","10.21","187.68","9254.03"
"2009","81159","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A57","PU","391474","395500","M60","A57","0.62000000000000000","30.39","15.2","2033.27","46.04","283.27","81.19","12.02","2.04","0.68","3.63","1.36","100.93","2478.7"
"2009","81169","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A57","PU","392392","395495","A57","A6017","0.37000000000000000","26.26","22.59","1440","52.39","183.03","26.54","2.99","1.5","1.36","2.45","1.36","36.2","1734.21"
"2009","81172","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A57","PU","391554","395553","M60","A57","0.50000000000000000","12.52","12.52","1007.72","27.58","150.6","45.54","2.9","2.54","3.27","4.54","2.72","61.51","1259.92"
"2009","99011","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A635","PU","397260","400000","A6018","LA Boundary","3.54000000000000000","115.06","121.52","10047.4","64.64","1697.4","201.67","27.15","31.03","12.93","29.73","10.34","312.85","12243.8"
"2009","99512","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A57","PU","390100","395660","LA Boundary","M60","0.68000000000000000","42.41","44.41","6319.09","79.33","1081.25","243.49","43.41","26.2","14.72","35.18","40.42","403.41","7927.49"
"2009","99513","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A6043","PU","393580","399325","A627","A670","0.50000000000000000","7.62","11.25","2630.34","78.02","314.44","41.55","5.26","4.35","0.54","0.73","1.63","54.07","3088.12"
"2009","99514","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A670","PU","394227","399150","A635","A670 Penny Meadow","0.19000000000000000","3.54","6.53","692.51","12.11","50.76","42.46","3.13","0.82","2.86","0.27","0.75","50.28","812.2"
"2009","99611","Counted","Manual count","North West","Tameside","M60","TM","391000","397000","24","A6140","1.93000000000000010","0","286.15","67343.3","96.32","9582.3","2755.38","258.73","367.71","158.19","1282.42","851.43","5673.87","82981.9"
"2009","99612","Counted","Manual count","North West","Tameside","M60","TM","392000","399900","23","LA Boundary","1.30000000000000010","0","200.51","41955.6","54.77","5837.78","1657.93","160.51","242.43","97.16","1096.88","461.99","3716.9","51765.6"
"2009","99618","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A635","PU","392800","398500","M60","A6017 roundabout","0.50000000000000000","21.77","32.48","5418.17","97.98","951.84","199.95","31.57","30.66","8.53","37.01","39.01","346.73","6847.2"
"2010","7391","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A635","PU","395000","398875","A670 Park Parade Rndbt","A6018","1.30000000000000010","42.87","67.16","7235.66","66.2","1221.18","220.99","42.39","46.68","29.53","45.25","31.43","416.27","9006.47"
"2010","7727","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A6018","PU","399120","396000","A635","B6174 Stalybridge Rd","2.73000000000000000","75.84","86.82","12831.3","192.6","2178.46","251.48","33.93","74.84","60.87","57.88","25.95","504.95","15794.1"
"2010","7807","Counted","Manual count","North West","Tameside","M67","TM","394490","395211","2","3","1.06000000000000010","0","102.17","15368.8","36.63","2053.5","674.73","88.68","86.75","31.62","208.59","357.8","1448.17","19009.3"
"2010","7856","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A662","PU","390000","398129","LA Boundary","A635","1.55000000000000000","36.86","39.12","5497.64","183.71","1024.57","105.46","23.81","18.71","6.8","17.01","18.14","189.95","6934.99"
"2010","7958","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A6017","PU","392508","395600","A57","M67","0.12000000000000000","6.4","4.94","418.27","11.07","88.77","11.79","1.72","2.04","0.36","0.68","0.68","17.28","540.33"
"2010","17323","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A627","PU","393308","400000","A6043","LA Boundary","1.30000000000000010","50.01","36.2","5398.17","156.7","1043.06","137.17","16.19","6.67","9.53","11.43","5.24","186.23","6820.34"
"2010","17387","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A670","PU","395515","400000","A670 Cricket's Lane","A6050","3.66999999999999990","65.57","111.06","13960.6","247.55","1865.34","244.88","21.41","21.41","9.37","17.4","21.41","335.87","16520.5"
"2010","17701","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A6017","PU","392690","395000","LA Boundary","A57","1.55000000000000000","91.29","95.26","7486.12","165.56","1233.23","143.45","17.58","9.64","8.51","10.21","7.37","196.75","9176.91"
"2010","18257","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A627","PU","394535","395200","A57 Manchester Rd","A627 Newton St","0.12000000000000000","4.17","7.39","736.92","14.79","121.47","13.11","3.81","1.91","1.09","1.41","2.45","23.77","904.34"
"2010","26575","Counted","Manual count","North West","Tameside","A57","TR","400000","395900","A6018","A628","0.50000000000000000","18.51","46.99","4992.51","30.48","635.77","279.78","26.67","30.48","26.13","50.08","171.1","584.24","6289.99"
"2010","27386","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A627","PU","394218","396000","A627 Clark Way","A635 Park Rarade","2.41999999999999990","149.48","87.57","9263.6","237.05","1756.66","143.29","32.73","6.19","8.85","16.81","19.46","227.32","11572.2"
"2010","27404","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A635","PU","393750","398775","A627","B6170","0.43000000000000000","11.75","58.27","4494.66","9.84","794.91","143.68","18.57","20.48","0.48","13.18","46.68","243.06","5600.75"
"2010","27854","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","M67","TM","392000","395535","M60","1","0.87000000000000000","0","51.12","12118.5","54.93","2235.03","491.2","69.85","70.17","128.28","148.6","321.33","1229.44","15689"
"2010","28694","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A627","PU","395066","395000","A627","M67/A627","0.12000000000000000","1.72","2.99","567.86","2.81","115.71","14.38","1","0.95","0.54","0.5","0.73","18.1","707.48"
"2010","37332","Counted","Manual count","North West","Tameside","A560","PR","396000","393820","Spring Ave","Chapman Rd","1.55000000000000000","14.18","28.92","2659.8","23.81","271.03","27.22","4.54","2.27","3.97","1.13","1.13","40.26","3023.82"
"2010","37451","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A635","PU","393500","398720","A6017 roundabout","A627","0.43000000000000000","20","36.51","5241.31","8.1","961.61","210.99","18.1","22.23","4.29","22.86","59.06","337.52","6585.06"
"2010","37839","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A6017","PU","392386","396000","M67","A6140","1.30000000000000010","104.31","71.44","5385.79","179.08","914.46","127.17","17.15","9.05","22.39","23.81","18.57","218.14","6768.91"
"2010","37888","Counted","Manual count","North West","Tameside","M67","TM","396500","395650","3","A57","2.24000000000000020","0","102.06","19225.7","97.98","3476.58","559.29","99.61","96.34","166.56","373.95","543.78","1839.53","24741.8"
"2010","46583","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A57","TR","399039","395544","M57","A6018","0.81000000000000000","17.1","54.25","5462.22","18.28","1038.43","206.98","26.54","12.68","51.89","128.85","97.89","524.82","7097.99"
"2010","47903","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","M67","TM","393000","395700","1","2","0.56000000000000000","0","54.7","5710.07","49.4","1260.04","236.98","44.7","60.22","40.62","56.75","181.26","620.53","7694.73"
"2010","47909","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A635","PU","391750","398030","A662","A6140","0.43000000000000000","22.39","34.77","4460.53","68.9","822.7","167.81","22.7","22.54","6.67","14.13","25.24","259.1","5645.99"
"2010","48024","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A57","PU","394000","395230","M67","A627","0.81000000000000000","25.65","14.74","2653.57","37.44","564.32","74.3","7.96","3.83","1.47","3.24","2.65","93.46","3363.54"
"2010","56586","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A57","PU","393000","395500","A6017 Ashton Road","M67","0.50000000000000000","53.52","24.49","2606.94","30.66","383.38","71.67","15.79","7.8","6.35","3.81","5.99","111.4","3156.88"
"2010","57060","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A627","PU","393640","398845","A635","A6043 Wellington Road","0.37000000000000000","6.94","6.4","880.85","26.4","163.43","13.88","1.91","0.54","0.95","1.5","1.22","20","1097.08"
"2010","57372","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A627","PU","395000","393580","A560","A57 ring road","0.99000000000000000","16.33","35.2","3757.27","78.38","497.87","68.95","11.25","7.98","2.54","1.81","3.27","95.8","4464.52"
"2010","58253","Counted","Manual count","North West","Tameside","A627","PU","394670","395277","M67","A627 Newton St","0.25000000000000000","5.62","10.07","894.95","4.54","151.59","24.22","3.45","6.35","2","3.18","2.99","42.18","1103.34"
"2010","58255","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A57","PU","395596","395000","A627","M57","2.16999999999999990","54.77","47.63","6297.23","231","768.4","56.36","12.7","4.76","7.14","4.76","16.67","102.4","7446.65"
"2010","60027","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A57","PU","394750","395000","A627","A627","0.43000000000000000","14.45","9.53","1295.01","26.67","227.19","29.69","2.7","1.75","3.33","2.38","2.06","41.91","1600.3"
"2010","60028","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A57","PU","395120","394850","A627","A50E","0.19000000000000000","2.52","4.9","788.65","5.78","115.4","9.53","2.11","0.75","0.2","0.34","0.41","13.34","928.07"
"2010","73379","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A628","TU","400750","396330","A57","LA Boundary","0.68000000000000000","4.99","6.24","1903.79","16.72","582.29","174.64","28.44","18.96","22.7","49.15","72.85","366.74","2875.76"
"2010","73381","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A57","PU","400500","395900","A628","LA Boundary","0.43000000000000000","9.21","20.8","2348.07","11.27","461.36","73.35","9.84","10.64","14.29","16.67","5.87","130.66","2972.15"
"2010","73779","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A635","PU","390836","397626","LA Boundary","A662","0.93000000000000000","66.34","57.83","5694.28","111.25","1128.45","152.75","27.22","31.3","15.31","20.41","20.07","267.06","7258.86"
"2010","73879","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A6050","PR","397575","403501","LA Boundary","A670","0.12000000000000000","0.23","1.18","77.7","0.18","14.02","0.86","0.09","0.41","0","0.05","0.54","1.95","95.03"
"2010","73880","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A670","PR","397630","403600","A6050","LA Boundary","0.25000000000000000","4.9","6.08","312.35","2.18","42.18","7.89","1.36","1","0.54","0.64","1.36","12.79","375.58"
"2010","73973","Counted","Dependent on a neighbouring counted link","North West","Tameside","M60","TM","391170","394500","LA Boundary","Jn 24","1.24000000000000000","0","149.69","39830.7","91.17","6191.65","2002.19","145.61","231.79","140.62","360.16","1180.72","4061.09","50324.3"
"2010","73974","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A560","PU","394647","393134","LA Boundary","A627","0.31000000000000000","4.42","8.05","1057.91","39.92","140.39","23.02","3.52","2.95","1.25","0.91","1.59","33.23","1279.49"
"2010","74224","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A635","PU","392200","398248","A6140","M60","0.31000000000000000","17.8","17.46","2667.97","30.96","473.45","61.01","14.74","11.91","5.9","18.14","8.96","120.66","3310.49"
"2010","74561","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A6017","PU","392840","398000","A6140","A635","0.75000000000000000","67.77","26.94","3348.66","136.9","536.97","99.07","11.7","5.99","5.44","5.44","3.27","130.91","4180.39"
"2010","76074","Counted","Manual count","North West","Tameside","A6140","PU","392040","398050","A635","M60","0.19000000000000000","2.45","5.03","1483.41","2.52","276.31","29.46","4.9","7.48","5.72","11.29","7.42","66.27","1833.55"
"2010","76075","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A6140","PU","392280","397640","M60","A6017","0.37000000000000000","12.25","9.25","1397.82","37.15","329.72","49.12","4.22","5.03","5.03","8.16","6.26","77.84","1851.78"
"2010","76076","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","M60","TM","392330","398200","A6140","A635","0.31000000000000000","0","19.28","6830.44","40.94","1121.3","336.35","33.11","30.28","26.42","166.02","107.62","699.79","8711.75"
"2010","77876","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A560","PU","395500","393500","A627","Spring Avenue","0.81000000000000000","5.31","7.37","2078.04","17.1","346.73","31.25","3.54","6.78","0.88","1.47","2.65","46.58","2495.83"
"2010","77877","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A560","PU","398500","394680","Chapman Rd","M57","0.75000000000000000","3.54","5.17","1189.34","11.98","243.58","29.12","2.99","8.98","1.91","1.36","2.18","46.54","1496.61"
"2010","77878","Estimated","Estimated from nearby links","North West","Tameside","A6018","PR","399350","395860","B6174 Stalybridge Rd","A57","0.25000000000000000","6.35","7.17","1061.52","15.88","180.26","20.77","2.81","6.17","4.99","4.81","2.18","41.73","1306.55"
"2010","80792","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A627","PU","393450","399080","A635","A6140","0.37000000000000000","1.91","6.53","1194.51","3.54","203.98","21.23","2.45","1.22","1.5","1.22","1.36","28.99","1437.55"
"2010","80793","Estimated","Estimated from nearby links","North West","Tameside","A627","PU","393450","399300","A6140","A6043 Wellington Road","0.12000000000000000","1.36","2.68","447.07","5.13","54.07","5.99","2.77","0.68","0.23","0.59","0.59","10.84","519.78"
"2010","80794","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A6140","PU","392530","399130","A635","A627","1.55000000000000000","23.81","47.63","7983.38","91.29","965.6","107.16","49.9","11.91","3.97","10.21","10.21","193.35","9281.24"
"2010","81159","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A57","PU","391474","395500","M60","A57","0.62000000000000000","30.62","14.52","2021.02","52.16","302.55","86.41","12.25","1.81","0.91","3.4","1.36","106.14","2496.39"
"2010","81169","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A57","PU","392392","395495","A57","A6017","0.37000000000000000","26.54","21.5","1431.43","59.33","195.55","28.3","2.99","1.36","1.63","2.45","1.36","38.1","1745.91"
"2010","81172","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A57","PU","391554","395553","M60","A57","0.50000000000000000","12.52","11.98","1001.73","31.21","160.76","48.44","2.9","2.18","3.81","4.35","2.72","64.41","1270.08"
"2010","99011","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A635","PU","397260","400000","A6018","LA Boundary","3.54000000000000000","115.06","115.06","9987.89","73.69","1812.45","214.6","27.15","27.15","15.51","27.15","10.34","321.9","12311"
"2010","99512","Counted","Manual count","North West","Tameside","A57","PU","390100","395660","LA Boundary","M60","0.68000000000000000","29.44","51.39","6407.91","75.84","1185.78","151.19","28.69","23.2","13.22","39.17","16.47","271.93","7992.86"
"2010","99513","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A6043","PU","393580","399325","A627","A670","0.50000000000000000","7.62","10.7","2614.56","88.36","335.85","44.09","5.26","3.81","0.54","0.73","1.63","56.07","3105.53"
"2010","99514","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A670","PU","394227","399150","A635","A670 Penny Meadow","0.19000000000000000","3.54","6.19","688.36","13.74","54.23","45.18","3.2","0.75","3.33","0.27","0.75","53.48","816.01"
"2010","99611","Counted","Manual count","North West","Tameside","M60","TM","391000","397000","24","A6140","1.93000000000000010","0","222.17","62981.3","143.43","9495.12","3109.03","189.83","393.02","123.04","726.99","1377.34","5919.24","78761.3"
"2010","99612","Counted","Manual count","North West","Tameside","M60","TM","392000","399900","23","LA Boundary","1.30000000000000010","0","110.5","37383.8","129.55","6888.45","2098.02","142.88","312.44","62.39","683.46","804.44","4103.64","48615.9"
"2010","99618","Counted","Manual count","North West","Tameside","A635","PU","392800","398500","M60","A6017 roundabout","0.50000000000000000","15.97","33.57","5512.52","63.87","905.93","255.65","19.05","57.15","8.53","20.14","55.88","416.41","6932.29"
"2011","7391","Counted","Manual count","North West","Tameside","A635","PU","395000","398875","A670 Park Parade Rndbt","A6018","1.30000000000000010","34.77","71.92","7510.48","91.92","1167.36","143.84","18.57","17.15","27.62","41.44","34.77","283.39","9125.07"
"2011","7727","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A6018","PU","399120","396000","A635","B6174 Stalybridge Rd","2.73000000000000000","83.83","72.85","12792.4","181.62","2430.94","255.47","36.92","85.82","48.9","59.88","27.94","514.93","15992.7"
"2011","7807","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","M67","TM","394490","395211","2","3","1.06000000000000010","0","99.86","15630.3","42.03","2146.03","645.04","91.38","93.31","23.9","201.65","370.14","1425.42","19343.6"
"2011","7856","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A662","PU","390000","398129","LA Boundary","A635","1.55000000000000000","40.82","33.45","5481.2","173.5","1143.07","107.16","26.08","21.55","5.67","17.01","20.41","197.88","7029.11"
"2011","7958","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A6017","PU","392508","395600","A57","M67","0.12000000000000000","7.08","4.17","417","10.43","99.07","11.98","1.86","2.36","0.27","0.68","0.77","17.92","548.59"
"2011","17323","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A627","PU","393308","400000","A6043","LA Boundary","1.30000000000000010","55.25","30.48","5381.98","148.12","1164.03","139.07","17.62","7.62","7.62","11.43","6.19","189.56","6914.17"
"2011","17387","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A670","PU","395515","400000","A670 Cricket's Lane","A6050","3.66999999999999990","72.26","93.67","13917.8","234.17","2082.12","248.89","24.09","24.09","8.03","17.4","24.09","346.57","16674.3"
"2011","17701","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A6017","PU","392690","395000","LA Boundary","A57","1.55000000000000000","100.93","80.51","7463.44","156.49","1376.68","145.72","19.28","10.77","6.8","10.21","8.51","201.29","9278.41"
"2011","18257","Counted","Manual count","North West","Tameside","A627","PU","394535","395200","A57 Manchester Rd","A627 Newton St","0.12000000000000000","3.31","6.21","663.8","13.38","107.32","15.33","1.04","1.54","1.63","2.36","1.54","23.45","814.17"
"2011","26575","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A57","TR","400000","395900","A6018","A628","0.50000000000000000","16.15","46.27","4962.58","30.84","650.46","274.88","28.3","33.75","19.96","48.63","177.99","583.51","6273.66"
"2011","27386","Estimated","Estimated using previous year's AADF on this link","North West","Tameside","A627","PU","394218","396000","A627 Clark Way","A635 Park Rarade","2.41999999999999990","164.52","74.3","9236.18","223.78","1960.99","145.06","35.38","7.08","7.08","16.81","21.23","232.63","11727.9"
