Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2005","77777","Estimated","Estimated from nearby links","North West","Blackpool","A583","PR","335150","433700","Clifton Rd","M55","0.19000000000000000","0.88","8.64","1509.95","11.02","157.85","35.52","5.92","4.22","3.33","1.84","2.04","52.87","1740.33"
"2005","99274","Counted","Manual count","North West","Blackpool","A5230","PU","332000","432100","A584","LA Boundary","2.16999999999999990","27.78","77","11584.7","130.18","1084.33","252.43","41.28","39.69","30.16","19.85","18.26","401.66","13277.9"
"2006","7307","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A586","PU","332000","437240","B5124","A587","0.87000000000000000","68.58","13.02","2100.72","153.36","342.29","87","6.99","3.81","3.18","0.95","2.86","104.78","2714.17"
"2006","7308","Counted","Manual count","North West","Blackpool","A587","PU","331770","441050","B5214","A584","1.37000000000000010","50.4","98.3","5719.59","83.83","535.88","98.3","10.98","0.5","7.48","1","1.5","119.75","6557.35"
"2006","8620","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A586","PU","331450","437000","A586 Larkhill St","B5124","0.43000000000000000","10.32","9.84","1429.16","81.44","230.52","50.64","1.27","0.48","0.79","0.79","0.64","54.61","1805.58"
"2006","17257","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A584","PU","330600","435000","A5073","A5099","1.06000000000000010","7.71","34.31","4070.75","26.99","467.3","110.27","24.29","8.48","3.86","2.7","2.7","152.3","4751.65"
"2006","17877","Counted","Manual count","North West","Blackpool","A587","PU","332620","435000","A583","A586","2.24000000000000020","40.82","159.21","16430.1","140.43","1684.4","439.27","33.48","35.11","8.16","9.8","21.23","547.04","18961.2"
"2006","17878","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A5099","PU","331220","435000","A5073","B5261","0.68000000000000000","35.93","22.45","3133.48","74.59","354.76","65.11","5.49","2.25","6.49","1.25","1.75","82.33","3667.61"
"2006","27324","Counted","Manual count","North West","Blackpool","A583","PU","335000","434100","A587","Clifton Rd","1.74000000000000000","22.86","115.58","14644","150.5","1522.83","342.92","71.76","27.94","16.51","14.61","24.13","497.87","16930.8"
"2006","27327","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A586","PU","330840","436470","A583/A584","A586 Dickson Rd","0.25000000000000000","8.44","4.99","474.38","90.36","61.15","13.88","1.36","0.82","0.54","0.09","0.18","16.87","647.74"
"2006","27328","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A587","PU","331500","442400","A584","LA Boundary","0.37000000000000000","19.73","20.28","1761.42","30.35","284.14","26.54","3.27","3.13","2.18","0.27","0.68","36.06","2132.24"
"2006","28721","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A583","PU","331480","436330","A586","B5124/B5266","0.25000000000000000","9.07","4.26","783.82","39.28","80.29","13.7","2.09","0.82","0.73","0.27","0.09","17.69","925.35"
"2006","37365","Counted","Manual count","North West","Blackpool","A584","PU","330870","440000","A583","A587","3.66999999999999990","29.44","111.06","15610.5","194.03","1581.66","313.12","18.73","4.01","9.37","8.03","2.68","355.94","17853.2"
"2006","37369","Counted","Manual count","North West","Blackpool","A583","PU","332280","434985","B5124/B5266","A5073","1.17999999999999990","47.83","66.36","6213.02","181.42","762.73","127.12","11.2","3.88","9.05","3.45","8.19","162.89","7386.42"
"2006","37987","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A587","PU","332000","439200","A586","B5214","1.49000000000000000","41.37","75.66","8015.13","145.88","791.99","134.99","19.05","11.43","10.89","4.9","10.89","192.15","9220.8"
"2006","38196","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A5099","PU","331100","435440","B5261","A5099 Read's Avenue","0.31000000000000000","13.49","7.14","1358.19","46.61","216.14","38.56","1.25","0.23","0.23","0","0.11","40.37","1668.46"
"2006","47333","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A5073","PU","332030","434305","A5099","A583","0.81000000000000000","38.62","32.14","3808.16","71.06","456.41","92.58","11.79","1.77","4.13","1.77","1.18","113.22","4480.99"
"2006","47963","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A586","PU","333000","438050","A587","LA Boundary","0.68000000000000000","29.19","51.89","4694.72","118.5","533.39","125.24","17.71","12.72","3.99","3.74","13.22","176.63","5575.14"
"2006","56300","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A5073","PU","331000","434130","A584","A5099","0.50000000000000000","14.88","6.89","1401.08","54.07","169.65","58.24","2","0.18","0.91","0.91","1.63","63.87","1695.56"
"2006","58095","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A584","PU","330590","436000","A583","A5099","0.37000000000000000","7.35","15.65","2565.11","113.08","308.36","127.24","5.72","3.81","1.22","0.68","0.54","139.21","3141.41"
"2006","58280","Counted","Manual count","North West","Blackpool","A586","PU","331100","436420","George Street","A583","0.19000000000000000","3.95","3.54","391.23","11.36","46.61","15.04","1.02","0.34","0.82","0.82","0.07","18.1","470.84"
"2006","60039","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A584","PU","330380","432640","A5073","A5230","1.55000000000000000","21.55","47.63","5836.14","136.08","407.67","171.8","8.51","5.67","2.84","2.27","7.94","199.02","6626.54"
"2006","70306","Counted","Manual count","North West","Blackpool","A586","PU","331220","436440","George St","A583","0.19000000000000000","1.91","3.33","457.23","8.71","45.38","9.73","1.29","2.65","0.41","0.07","0","14.15","528.81"
"2006","70307","Estimated","Estimated from nearby links","North West","Blackpool","A583","PU","331250","436260","A586","A586","0.06000000000000000","2.27","1.07","195.93","9.82","20.09","3.4","0.52","0.18","0.16","0.07","0.02","4.35","231.27"
"2006","70308","Estimated","Estimated from nearby links","North West","Blackpool","A586","PU","331070","436620","midway between High St/Cookson St","Larkhill St","0.06000000000000000","1.45","1.41","204.17","11.61","32.93","7.23","0.18","0.07","0.11","0.11","0.11","7.82","257.94"
"2006","70309","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A586","PU","330890","436670","Topping St","Talbot Rd","0.25000000000000000","2.99","4.72","862.75","16.06","146.33","10.25","2.63","1","1","0.18","0.09","15.15","1045.01"
"2006","70310","Estimated","Estimated from nearby links","North West","Blackpool","A586","PU","330970","436540","Dickson Rd","midway between High St/Cookson St","0.06000000000000000","0.75","1.18","215.69","4.01","36.58","2.56","0.66","0.25","0.25","0.05","0.02","3.79","261.25"
"2006","70311","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A5099","PU","330850","435720","Read's Avenue","New Bonny St","0.31000000000000000","10.89","4.76","906.18","26.08","133.25","27.67","0.57","0","0.68","0.11","0.23","29.26","1099.53"
"2006","70312","Counted","Manual count","North West","Blackpool","A5099","PU","330930","435840","Central Drive","New Bonny St","0.25000000000000000","3.9","2.27","324.23","23.5","37.1","10.07","2.54","1.27","0.36","0.27","0.36","14.88","401.98"
"2006","70313","Estimated","Estimated from nearby links","North West","Blackpool","M55","PM","335000","433500","A5230","A583 mid-junc","0.25000000000000000","0","6.99","998.74","10.7","106.6","24.95","3.72","2.81","3.18","1.81","1.81","38.28","1161.31"
"2006","73074","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A5230","PR","334180","433570","Yeadon Way roundabout","M55","0.50000000000000000","0","19.05","4022.71","51.71","525.63","156.76","13.61","13.97","15.79","15.6","43.18","258.92","4878.02"
"2006","74486","Estimated","Estimated from nearby links","North West","Blackpool","A5230","PR","335020","433490","M55","A583","0.25000000000000000","5.62","1.72","249.66","2.72","26.67","6.26","0.91","0.73","0.82","0.45","0.45","9.62","290.4"
"2006","75052","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A583","PU","332570","434690","A5073","A587","0.12000000000000000","10.84","12.61","1029.13","13.02","132.32","20.09","3.27","2.63","1.68","0.77","1.59","30.03","1217.1"
"2006","75053","Estimated","Estimated from nearby links","North West","Blackpool","A586","PU","331050","436500","Talbot Rd","George St","0.06000000000000000","1.32","1.18","130.41","3.79","15.54","5.01","0.34","0.11","0.27","0.27","0.02","6.03","156.95"
"2006","75054","Estimated","Estimated from nearby links","North West","Blackpool","A586","PU","331150","436600","Talbot Rd","George St","0.12000000000000000","1.27","2.22","304.82","5.81","30.26","6.49","0.86","1.77","0.27","0.05","0","9.43","352.54"
"2006","75055","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A586","PU","331130","436500","Cookson St","Larkhill St","0.06000000000000000","0.75","1.68","66.91","7.21","11.95","1.79","0.09","0.05","0.07","0.02","0","2.02","89.77"
"2006","77776","Counted","Dependent on a neighbouring counted link","North West","Blackpool","A5230","PU","334090","433450","LA Boundary","Yeadon Way roundabout","0.12000000000000000","2.86","4.35","624.2","6.71","66.68","15.6","2.31","1.77","2","1.09","1.09","23.86","725.81"
"2006","77777","Estimated","Estimated from nearby links","North West","Blackpool","A583","PR","335150","433700","Clifton Rd","M55","0.19000000000000000","2.25","11.23","1427.75","14.63","148.46","33.48","6.94","2.72","1.56","1.43","2.31","48.44","1650.52"
"2006","99274","Counted","Manual count","North West","Blackpool","A5230","PU","332000","432100","A584","LA Boundary","2.16999999999999990","50.01","76.2","10923.5","117.48","1166.89","273.07","40.48","30.96","34.93","19.05","19.05","417.54","12701.6"
"2007","7307","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A586","PU","332000","437240","B5124","A587","0.87000000000000000","42.87","12.38","2066.74","139.39","360.39","80.65","6.67","4.13","2.54","0.64","2.86","97.48","2676.38"
"2007","7308","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A587","PU","331770","441050","B5214","A584","1.37000000000000010","31.43","93.8","5628.28","76.34","563.83","91.81","10.48","0.5","5.99","1","1.5","111.27","6473.52"
"2007","8620","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A586","PU","331450","437000","A586 Larkhill St","B5124","0.43000000000000000","6.35","9.53","1406.3","74.14","242.59","47.15","1.27","0.48","0.64","0.79","0.64","50.96","1783.51"
"2007","17257","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A584","PU","330600","435000","A5073","A5099","1.06000000000000010","4.63","32.77","4005.59","24.29","491.98","102.17","22.75","8.87","3.08","2.31","2.31","141.5","4696.13"
"2007","17877","Counted","Manual count","North West","Blackpool","A587","PU","332620","435000","A583","A586","2.24000000000000020","50.62","149.42","17317.6","106.96","1878.72","283.32","35.93","22.86","6.53","13.06","17.96","379.66","19832.3"
"2007","17878","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A5099","PU","331220","435000","A5073","B5261","0.68000000000000000","22.45","21.46","3083.33","67.86","373.47","60.62","4.99","2.25","4.99","1","1.75","75.59","3621.71"
"2007","27324","Counted","Manual count","North West","Blackpool","A583","PU","335000","434100","A587","Clifton Rd","1.74000000000000000","12.7","96.53","14030.6","117.48","1651.74","304.82","43.18","12.07","21.59","15.24","25.4","422.3","16318.7"
"2007","27327","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A586","PU","330840","436470","A583/A584","A586 Dickson Rd","0.25000000000000000","5.26","4.81","466.76","82.19","64.41","12.88","1.27","0.82","0.36","0.09","0.18","15.6","633.77"
"2007","27328","Counted","Manual count","North West","Blackpool","A587","PU","331500","442400","A584","LA Boundary","0.37000000000000000","13.47","19.05","1973.57","50.21","200.04","48.85","4.49","1.63","1.63","2.31","0.82","59.74","2302.61"
"2007","28721","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A583","PU","331480","436330","A586","B5124/B5266","0.25000000000000000","5.72","3.99","771.21","35.74","84.64","12.7","2","0.82","0.54","0.18","0.09","16.33","911.92"
"2007","37365","Counted","Manual count","North West","Blackpool","A584","PU","330870","440000","A583","A587","3.66999999999999990","40.14","101.7","16125.7","298.4","1489.33","270.3","26.76","14.72","9.37","10.7","8.03","339.88","18355"
"2007","37369","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A583","PU","332280","434985","B5124/B5266","A5073","1.17999999999999990","29.73","62.91","6113.48","164.61","803.24","118.5","10.77","3.88","7.33","2.59","8.19","151.25","7295.49"
"2007","37987","Counted","Manual count","North West","Blackpool","A587","PU","332000","439200","A586","B5214","1.49000000000000000","23.41","74.03","7897.56","133.36","930.79","129","15.24","10.34","4.35","3.81","4.9","167.65","9203.38"
"2007","38196","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A5099","PU","331100","435440","B5261","A5099 Read's Avenue","0.31000000000000000","8.51","6.8","1336.42","42.3","227.71","35.83","1.13","0.23","0.23","0","0.11","37.54","1650.77"
"2007","47333","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A5073","PU","332030","434305","A5099","A583","0.81000000000000000","23.88","30.96","3747.42","64.86","480.59","86.39","11.2","1.77","3.24","1.47","1.18","105.26","4429.1"
"2007","47963","Counted","Manual count","North West","Blackpool","A586","PU","333000","438050","A587","LA Boundary","0.68000000000000000","27.44","34.43","4268.86","115.76","511.44","119","10.48","8.48","2.74","3.74","8.23","152.68","5083.17"
"2007","56300","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A5073","PU","331000","434130","A584","A5099","0.50000000000000000","9.07","6.53","1378.58","49.35","178.72","54.07","1.81","0.18","0.54","0.91","1.63","59.15","1672.34"
"2007","58095","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A584","PU","330590","436000","A583","A5099","0.37000000000000000","4.63","19.05","2499.39","115.4","336.93","133.22","5.99","4.35","1.22","0.68","0.82","146.29","3117.06"
"2007","58280","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A586","PU","331100","436420","George Street","A583","0.19000000000000000","2.45","3.4","384.97","10.34","49.06","13.95","0.95","0.41","0.68","0.68","0.07","16.74","464.51"
"2007","60039","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A584","PU","330380","432640","A5073","A5230","1.55000000000000000","13.61","45.36","5742.59","124.17","429.22","159.33","7.94","5.67","2.27","2.27","7.94","185.41","6526.75"
"2007","70306","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A586","PU","331220","436440","George St","A583","0.19000000000000000","1.16","3.2","449.95","7.89","47.83","9.05","1.22","2.72","0.34","0.07","0","13.4","522.28"
"2007","70307","Estimated","Estimated from nearby links","North West","Blackpool","A583","PU","331250","436260","A586","A586","0.06000000000000000","1.43","1.02","192.8","8.94","21.14","3.18","0.48","0.18","0.14","0.05","0.02","4.04","227.93"
"2007","70308","Estimated","Estimated from nearby links","North West","Blackpool","A586","PU","331070","436620","midway between High St/Cookson St","Larkhill St","0.06000000000000000","0.91","1.36","200.9","10.57","34.66","6.74","0.16","0.07","0.09","0.11","0.11","7.28","254.76"
"2007","70309","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A586","PU","330890","436670","Topping St","Talbot Rd","0.25000000000000000","1.81","4.54","848.96","14.61","154.13","9.53","2.45","1.09","0.82","0.09","0.09","14.06","1036.3"
"2007","70310","Estimated","Estimated from nearby links","North West","Blackpool","A586","PU","330970","436540","Dickson Rd","midway between High St/Cookson St","0.06000000000000000","0.45","1.13","212.24","3.65","38.53","2.38","0.61","0.27","0.2","0.02","0.02","3.52","259.07"
"2007","70311","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A5099","PU","330850","435720","Read's Avenue","New Bonny St","0.31000000000000000","6.8","4.54","891.67","23.81","140.28","25.74","0.57","0","0.57","0","0.23","27.1","1087.39"
"2007","70312","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A5099","PU","330930","435840","Central Drive","New Bonny St","0.25000000000000000","2.45","2.18","319.06","21.32","39.01","9.34","2.36","1.27","0.27","0.18","0.36","13.79","395.36"
"2007","70313","Estimated","Estimated from nearby links","North West","Blackpool","M55","PM","335000","433500","A5230","A583 mid-junc","0.25000000000000000","0","7.26","943.13","7.17","115.4","21.41","2.36","6.62","2.63","2.63","2.63","38.28","1111.23"
"2007","73074","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A5230","PR","334180","433570","Yeadon Way roundabout","M55","0.50000000000000000","0","19.05","3994.41","48.81","582.42","159.67","13.97","15.79","13.79","15.06","45","263.27","4907.96"
"2007","74486","Estimated","Estimated from nearby links","North West","Blackpool","A5230","PR","335020","433490","M55","A583","0.25000000000000000","8.62","1.81","235.78","1.81","28.85","5.35","0.64","1.63","0.64","0.64","0.64","9.53","277.79"
"2007","75052","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A583","PU","332570","434690","A5073","A587","0.12000000000000000","6.8","12.7","980.78","12.56","144.38","19.78","3.18","2.86","1.41","0.77","1.68","29.67","1180.09"
"2007","75053","Estimated","Estimated from nearby links","North West","Blackpool","A586","PU","331050","436500","Talbot Rd","George St","0.06000000000000000","0.82","1.13","128.32","3.45","16.35","4.65","0.32","0.14","0.23","0.23","0.02","5.58","154.84"
"2007","75054","Estimated","Estimated from nearby links","North West","Blackpool","A586","PU","331150","436600","Talbot Rd","George St","0.12000000000000000","0.77","2.13","299.97","5.26","31.89","6.03","0.82","1.81","0.23","0.05","0","8.94","348.18"
"2007","75055","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A586","PU","331130","436500","Cookson St","Larkhill St","0.06000000000000000","0.45","1.59","65.84","6.55","12.56","1.66","0.09","0.05","0.07","0","0","1.86","88.41"
"2007","77776","Counted","Dependent on a neighbouring counted link","North West","Blackpool","A5230","PU","334090","433450","LA Boundary","Yeadon Way roundabout","0.12000000000000000","4.31","4.54","589.5","4.49","72.17","13.43","1.5","4.17","1.68","1.63","1.63","24.04","694.74"
"2007","77777","Estimated","Estimated from nearby links","North West","Blackpool","A583","PR","335150","433700","Clifton Rd","M55","0.19000000000000000","1.22","9.39","1368.02","11.5","160.98","29.73","4.22","1.22","2.11","1.5","2.45","41.23","1591.12"
"2007","99274","Counted","Manual count","North West","Blackpool","A5230","PU","332000","432100","A584","LA Boundary","2.16999999999999990","75.41","79.38","10316.3","78.59","1262.94","234.97","26.2","73.03","29.37","28.58","28.58","420.71","12157.9"
"2008","7307","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A586","PU","332000","437240","B5124","A587","0.87000000000000000","48.4","11.78","2026.87","121.63","369.01","80.55","7.64","4.14","2.23","0.64","2.55","97.75","2627.04"
"2008","7308","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A587","PU","331770","441050","B5214","A584","1.37000000000000010","35.02","89.56","5520.12","66.54","577.38","91.56","11.01","0.5","5.5","1","1.5","111.07","6364.67"
"2008","8620","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A586","PU","331450","437000","A586 Larkhill St","B5124","0.43000000000000000","7.16","8.91","1379.11","64.47","248.5","47.28","1.27","0.64","0.64","0.64","0.64","51.1","1752.1"
"2008","17257","Counted","Manual count","North West","Blackpool","A584","PU","330600","435000","A5073","A5099","1.06000000000000010","156.19","62.25","4401.64","59.93","610.47","82.74","11.99","31.32","3.48","7.35","5.8","142.66","5276.94"
"2008","17877","Counted","Manual count","North West","Blackpool","A587","PU","332620","435000","A583","A586","2.24000000000000020","132.63","126.9","18480.9","171.11","2091.01","259.53","46.67","36.02","13.1","17.19","11.46","383.98","21253.9"
"2008","17878","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A5099","PU","331220","435000","A5073","B5261","0.68000000000000000","25.27","20.51","3023.73","59.04","382.25","60.54","5.75","2.25","4.25","0.75","1.75","75.3","3560.83"
"2008","27324","Counted","Manual count","North West","Blackpool","A583","PU","335000","434100","A587","Clifton Rd","1.74000000000000000","47.12","122.26","15799.2","156.65","1798.27","279.55","45.21","61.77","22.92","19.1","35.66","464.21","18340.6"
"2008","27327","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A586","PU","330840","436470","A583/A584","A586 Dickson Rd","0.25000000000000000","5.91","4.55","457.75","71.59","65.86","12.92","1.55","0.91","0.27","0","0.18","15.83","615.59"
"2008","27328","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A587","PU","331500","442400","A584","LA Boundary","0.37000000000000000","15.15","18.28","1935.45","43.8","204.68","48.99","5.05","1.77","1.36","2.05","0.82","60.04","2262.26"
"2008","28721","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A583","PU","331480","436330","A586","B5124/B5266","0.25000000000000000","6.37","3.91","756.31","31.2","86.69","12.74","2.18","0.82","0.36","0.18","0.09","16.37","894.5"
"2008","37365","Counted","Manual count","North West","Blackpool","A584","PU","330870","440000","A583","A587","3.66999999999999990","154.31","116.74","18866.9","280.43","2077.09","364.97","26.84","14.76","22.81","18.79","2.68","450.84","21792"
"2008","37369","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A583","PU","332280","434985","B5124/B5266","A5073","1.17999999999999990","33.7","60.49","5994.98","143.89","822.29","118.4","12.1","4.32","6.48","2.59","7.78","151.67","7173.32"
"2008","37987","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A587","PU","332000","439200","A586","B5214","1.49000000000000000","26.2","70.96","7745.08","116.26","952.99","129.36","17.47","10.92","3.82","3.27","4.91","169.75","9055.03"
"2008","38196","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A5099","PU","331100","435440","B5261","A5099 Read's Avenue","0.31000000000000000","9.44","6.48","1310.63","36.84","233.11","35.93","1.25","0.23","0","0","0.11","37.52","1624.59"
"2008","47333","Counted","Manual count","North West","Blackpool","A5073","PU","332030","434305","A5099","A583","0.81000000000000000","47.9","24.24","3608.68","56.17","558.78","90.76","12.12","3.25","5.62","2.07","2.66","116.49","4364.36"
"2008","47963","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A586","PU","333000","438050","A587","LA Boundary","0.68000000000000000","30.77","32.27","4199.5","117.08","536.85","114.32","11.76","8.76","2.5","3.25","8.01","148.6","5034.3"
"2008","56300","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A5073","PU","331000","434130","A584","A5099","0.50000000000000000","10.19","6.37","1351.98","42.94","182.85","54.22","2.18","0.18","0.55","0.55","1.64","59.31","1643.44"
"2008","58095","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A584","PU","330590","436000","A583","A5099","0.37000000000000000","5.05","17.74","2458.61","116.8","353.55","128.27","6.41","4.5","0.96","0.68","0.82","141.64","3088.34"
"2008","58280","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A586","PU","331100","436420","George Street","A583","0.19000000000000000","2.8","3.27","377.57","9.01","50.21","13.99","1.09","0.41","0.61","0.61","0.07","16.78","456.85"
"2008","60039","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A584","PU","330380","432640","A5073","A5230","1.55000000000000000","14.78","43.21","5632.1","108.03","439.49","159.2","8.53","6.82","2.27","2.27","7.96","187.05","6409.89"
"2008","70306","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A586","PU","331220","436440","George St","A583","0.19000000000000000","1.36","3.07","441.22","6.89","48.92","9.01","1.36","2.87","0.27","0.07","0","13.58","513.68"
"2008","70307","Estimated","Estimated from nearby links","North West","Blackpool","A583","PU","331250","436260","A586","A586","0.06000000000000000","1.59","0.98","189.08","7.78","21.65","3.16","0.55","0.2","0.11","0.05","0.02","4.09","223.58"
"2008","70308","Estimated","Estimated from nearby links","North West","Blackpool","A586","PU","331070","436620","midway between High St/Cookson St","Larkhill St","0.06000000000000000","1.02","1.3","197.02","9.21","35.5","6.73","0.18","0.09","0.07","0.09","0.09","7.25","250.28"
"2008","70309","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A586","PU","330890","436670","Topping St","Talbot Rd","0.25000000000000000","2.09","4.37","832.55","12.74","157.74","9.55","2.73","1.09","0.64","0.09","0.09","14.19","1021.58"
"2008","70310","Estimated","Estimated from nearby links","North West","Blackpool","A586","PU","330970","436540","Dickson Rd","midway between High St/Cookson St","0.06000000000000000","0.52","1.09","208.14","3.18","39.43","2.39","0.68","0.27","0.16","0.02","0.02","3.55","255.39"
"2008","70311","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A5099","PU","330850","435720","Read's Avenue","New Bonny St","0.31000000000000000","7.62","4.32","874.44","20.7","143.62","25.7","0.57","0","0.45","0","0.23","26.95","1070.02"
"2008","70312","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A5099","PU","330930","435840","Central Drive","New Bonny St","0.25000000000000000","2.73","2.09","312.93","18.65","39.94","9.37","2.64","1.36","0.27","0.18","0.36","14.19","387.8"
"2008","70313","Estimated","Estimated from nearby links","North West","Blackpool","M55","PR","335000","433500","A5230","A583 mid-junc","0.25000000000000000","0","5.64","1069.34","12.19","134.18","17.65","2.09","8.01","1.09","2.09","1.55","32.48","1253.82"
"2008","73074","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A5230","PR","334180","433570","Yeadon Way roundabout","M55","0.50000000000000000","0","18.74","3977.52","49.67","585.29","156.1","15.46","16.37","12.92","14.19","47.49","262.54","4893.75"
"2008","74486","Estimated","Estimated from nearby links","North West","Blackpool","A5230","PR","335020","433490","M55","A583","0.25000000000000000","8.91","1.36","267.36","3.09","33.57","4.37","0.55","2","0.27","0.55","0.36","8.1","313.48"
"2008","75052","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A583","PU","332570","434690","A5073","A587","0.12000000000000000","7.6","11.87","964.77","12.69","151.6","19.1","3.46","2.91","1.23","0.68","1.59","28.97","1169.9"
"2008","75053","Estimated","Estimated from nearby links","North West","Blackpool","A586","PU","331050","436500","Talbot Rd","George St","0.06000000000000000","0.93","1.09","125.86","3","16.74","4.66","0.36","0.14","0.2","0.2","0.02","5.59","152.28"
"2008","75054","Estimated","Estimated from nearby links","North West","Blackpool","A586","PU","331150","436600","Talbot Rd","George St","0.12000000000000000","0.91","2.05","294.15","4.59","32.61","6","0.91","1.91","0.18","0.05","0","9.05","342.45"
"2008","75055","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A586","PU","331130","436500","Cookson St","Larkhill St","0.06000000000000000","0.52","1.52","64.57","5.71","12.87","1.66","0.09","0.05","0.05","0","0","1.84","86.51"
"2008","77776","Counted","Dependent on a neighbouring counted link","North West","Blackpool","A5230","PU","334090","433450","LA Boundary","Yeadon Way roundabout","0.12000000000000000","4.5","3.5","668.39","7.64","83.87","11.01","1.27","5.05","0.68","1.27","0.96","20.24","783.65"
"2008","77777","Estimated","Estimated from nearby links","North West","Blackpool","A583","PR","335150","433700","Clifton Rd","M55","0.19000000000000000","4.57","11.94","1540.49","15.28","175.27","27.22","4.43","6","2.25","1.84","3.48","45.23","1788.22"
"2008","99274","Counted","Manual count","North West","Blackpool","A5230","PU","332000","432100","A584","LA Boundary","2.16999999999999990","78.8","61.29","11696.9","133.72","1467.78","192.63","22.29","88.35","11.94","22.29","16.72","354.21","13713.9"
"2009","7307","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A586","PU","332000","437240","B5124","A587","0.87000000000000000","48.26","13.02","2065.79","120.02","373.72","73.03","7.62","4.13","2.22","0.64","2.54","90.18","2662.73"
"2009","7308","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A587","PU","331770","441050","B5214","A584","1.37000000000000010","34.93","99.29","5626.28","65.36","584.28","83.33","10.98","0.5","5.49","1","1.5","102.79","6478.01"
"2009","8620","Estimated","Estimated using previous year's AADF on this link","North West","Blackpool","A586","PU","331450","437000","A586 Larkhill St","B5124","0.43000000000000000","7.14","9.84","1405.66","63.66","251.48","43.02","1.27","0.64","0.64","0.64","0.64","46.83","1777.48"
