Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2004","27755","Counted","Manual count","North West","Trafford","A5081","PU","378000","396416","M60","A5776","0.93000000000000000","32.75","56.29","7744.74","57.31","1562.05","531.83","120.76","83.92","122.13","547.86","345.57","1752.06","11172.4"
"2004","28684","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A5014","PU","381903","396240","A5067/Talbot Place","A5067","0.06000000000000000","4.75","3.02","357.62","12.99","51.9","7.35","1.09","0.59","0.16","0.23","0.25","9.67","435.19"
"2004","28692","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A5063","PU","381400","396100","A5014","A56","0.25000000000000000","18.19","5.19","1068.43","7.82","94.15","17.47","2.73","1.46","1.18","1.09","1.09","25.02","1200.61"
"2004","36058","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","M60","TM","375900","396700","LA Boundary","10","0.68000000000000000","0","94.56","29624.9","77.05","4307.82","845.3","163.11","209.64","133.09","559.37","451.8","2362.3","36466.7"
"2004","36578","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A56","PU","380000","394800","A5145","A5014","0.56000000000000000","52.6","65.29","7939.32","83.92","680.97","115.85","12.69","14.74","7.57","13.3","13.3","177.46","8946.96"
"2004","38005","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A5181","PU","379010","396000","A5145","A5081","1.55000000000000000","116.55","76.19","3868.45","26.72","1023.4","280.3","36.39","10.23","15.92","48.33","32.41","423.57","5418.33"
"2004","38044","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A560","PU","376880","388260","A56","A538","0.12000000000000000","4.68","4.73","660.43","7.23","61.95","9.87","1.05","0.64","1","0.77","0.86","14.19","748.54"
"2004","38053","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A5145","PU","379500","394440","A5181","A56","0.31000000000000000","14.67","15.81","2250.45","81.99","182.85","26.61","1.93","1.82","2.5","0.91","0.68","34.45","2565.55"
"2004","38661","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","M60","TM","377535","395000","9","8","1.24000000000000000","0","163.29","45986.5","77.32","7876.53","1583.77","346.59","343.86","268.81","940.62","617.68","4101.33","58205"
"2004","47749","Counted","Manual count","North West","Trafford","A5014","PU","381390","396020","A56","A5063","0.99000000000000000","55.67","26.2","4843.54","43.3","362.78","50.58","3.64","3.27","3.64","2.18","2.91","66.23","5342.05"
"2004","48633","Counted","Manual count","North West","Trafford","A6144","PU","377000","392600","A6144(M)","A56","1.49000000000000000","85.69","57.86","5693.37","129.36","594.94","85.15","7.1","7.64","3.82","8.73","6","118.44","6593.96"
"2004","56054","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","M60","TM","380000","392800","7","6","1.17999999999999990","0","98.95","46097","130.06","6607.7","1602.23","276.54","227.29","283.03","859.02","596.3","3844.41","56778.1"
"2004","56499","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A56","PU","380942","396072","A5014","A5081","1.12000000000000010","54.04","108.48","11363","181.76","1126.56","172.75","18.01","19.24","13.51","20.47","11.05","255.03","13034.8"
"2004","56555","Counted","Manual count","North West","Trafford","A56","PU","376955","389910","A560","A6144","2.29999999999999980","242.34","157.35","21876.3","458.6","2775.14","384.55","61.43","50.49","53.01","94.24","30.29","674.01","25941.4"
"2004","56566","Counted","Manual count","North West","Trafford","A56","PU","378400","392000","A6144","M60","1.42999999999999990","154.83","120.31","13282.3","177.32","1556.66","261.01","29.29","24.06","27.2","41.85","16.74","400.15","15536.8"
"2004","56825","Counted","Manual count","North West","Trafford","A538","PU","377800","386980","A560","A5144","1.93000000000000010","52.17","23.27","8032.15","71.91","729.68","104.34","22.56","3.53","1.41","2.12","2.82","136.77","8993.78"
"2004","57694","Counted","Manual count","North West","Trafford","A5081","PU","380000","396730","A5181","A56","1.42999999999999990","137.04","63.29","7467.35","78.98","1212.48","271.47","42.37","56.49","26.15","77.41","58.06","531.96","9354.07"
"2004","57895","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A5081","PU","378800","396812","A576","A5181","0.37000000000000000","13.51","13.1","1584.36","28.93","403.08","108.21","15.15","14.19","21.56","39.3","45.3","243.71","2273.17"
"2004","58022","Counted","Manual count","North West","Trafford","A56","PU","379335","393800","M60","A5181","0.37000000000000000","38.21","42.85","7032.79","81.33","822.68","97.43","12.69","17.33","10.1","13.37","7.91","158.83","8138.47"
"2004","58251","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A5014","PU","381500","396100","A5063","A5067","0.25000000000000000","37.57","14.83","1789.72","14.37","165.56","21.92","3.09","2.09","0.55","1.91","0.82","30.38","2014.87"
"2004","73793","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A5067","PU","382710","396490","A5014","LA Boundary","0.62000000000000000","40.94","17.97","2341.54","66.86","341.82","43.89","6.14","6.14","1.36","2.5","4.09","64.13","2832.31"
"2004","73796","Counted","Dependent on a neighbouring counted link","North West","Trafford","A560","PU","379330","388850","A5144","LA Boundary","0.68000000000000000","66.29","43.28","6552.8","133.59","728.48","87.06","17.51","13.76","6.75","6.5","5.75","137.34","7595.48"
"2004","73915","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A5063","PU","381260","396445","A56 / A5067","LA Boundary","0.12000000000000000","6.23","13.55","1253","7.55","173.3","29.75","4.64","4","1.91","2.55","3","45.85","1493.25"
"2004","74005","Counted","Manual count","North West","Trafford","A6144","PU","372170","391680","Oak Rd","B5158","3.04000000000000000","80.23","88.04","13064.8","219.53","1560.11","220.64","30.09","8.91","20.06","10.03","2.23","291.96","15224.5"
"2004","77864","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A6144","PR","371000","390000","LA Boundary","Oak Rd","1.49000000000000000","16.37","40.94","4260.61","12.01","543.08","54.04","9.28","1.64","1.09","1.64","0","67.68","4924.32"
"2004","77865","Estimated","Estimated from nearby links","North West","Trafford","A56","PR","374630","386250","LA Boundary","B5161 Bow Green Rd","0.31000000000000000","4.89","13.3","2058.4","8.53","188.19","42.64","3.53","4.43","6.71","10.92","5.46","73.68","2342.1"
"2004","99515","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A5014","PU","382000","396320","A5063 / A5067 / A665","A56 Bridgewater Way","0.62000000000000000","14.1","27.75","1570.12","63.45","294.28","47.53","3.18","1.14","1.36","1.36","2.05","56.63","2012.23"
"2004","99518","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A576","PU","378533","398000","A5081","LA Boundary","0.99000000000000000","57.13","36.75","3973.51","11.28","804.16","223.78","52.4","59.31","36.75","189.21","132.81","694.27","5519.98"
"2005","6059","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","M60","TM","380800","391700","6","LA Boundary","0.99000000000000000","0","129.91","34071.6","57.34","5096.3","974.33","219.91","301.55","202.12","646.65","719.96","3064.53","42419.7"
"2005","6554","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A5067","PU","381600","396300","A56/A5063","A5014","0.31000000000000000","7.03","3.86","707.5","59.19","104.78","17.58","1.7","3.29","0.79","1.02","0.91","25.29","900.62"
"2005","7256","Counted","Manual count","North West","Trafford","A538","PU","380043","385412","A5144","M56","1.62000000000000010","14.15","26.54","10294.7","92.58","1076.17","201.67","31.25","18.28","8.26","2.36","4.13","265.95","11755.9"
"2005","7712","Counted","Manual count","North West","Trafford","A5144","PU","379000","388020","A538","A560","1.24000000000000000","30.84","19.05","5327.54","21.32","537.52","35.83","7.71","1.81","0.45","0.45","0.45","46.72","5952.15"
"2005","7760","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A6144","PR","374777","393201","B5158","A6144(M)","1.24000000000000000","15.42","70.31","7671.3","77.11","1229.26","221.81","73.03","30.39","24.49","101.61","125.19","576.53","9624.51"
"2005","8564","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","M60","TM","378714","393628","8","7","0.87000000000000000","0","121.61","27630.7","79.38","4796.15","963.04","180.35","186.7","163.52","468.98","510.57","2473.17","35101"
"2005","16056","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","M60","TM","376940","396250","10","9","0.93000000000000000","0","174.18","32105.4","106.82","5566.7","1104.29","179.63","395.65","230.66","724.63","525.95","3160.8","41113.9"
"2005","16537","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A56","PU","379431","394000","A5181","A5145","0.37000000000000000","17.69","31.84","5822.47","94.44","615.76","68.45","6.53","9.93","3.27","12.66","8.57","109.41","6673.92"
"2005","16538","Counted","Manual count","North West","Trafford","A56","PU","376000","387827","B5161 Bow Green Rd","A560","1.93000000000000010","23.2","63.28","12878.3","52.03","1409.68","224.99","37.97","37.97","38.67","70.31","78.04","487.94","14891.3"
"2005","17227","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A560","PU","378000","388381","A538","B5165","1.24000000000000000","92.99","82.56","9761.95","212.74","1018.79","134.72","19.5","10.89","5.9","5.9","4.08","180.99","11257"
"2005","17698","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A5145","PU","379980","394335","A56","LA Boundary","0.56000000000000000","50.21","32.46","4797.24","89.61","472.74","55.93","3.88","3.88","0.82","1.43","0.41","66.34","5458.38"
"2005","17752","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A6144","PU","379750","391400","A56","M60","1.99000000000000000","47.17","23.22","6860.62","87.82","780.19","127.01","8.71","7.98","5.08","1.45","1.45","151.68","7903.54"
"2005","17904","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A5181","PU","379286","394200","A56","A5145","0.31000000000000000","15.65","8.28","772.03","8.73","127.12","23.81","1.02","1.13","0.34","0.79","0.11","27.22","943.38"
"2005","18549","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A6144","PR","376956","393000","A6144","M63","1.24000000000000000","0","39.92","8356.24","34.47","1398.45","237.23","53.07","37.2","34.93","120.66","135.17","618.26","10447.3"
"2005","26565","Counted","Manual count","North West","Trafford","A56","PU","382000","396622","A5081/A5063","A5014","0.87000000000000000","31.12","93.35","7379.5","25.4","1014.16","231.79","42.55","55.57","23.5","72.08","37.15","462.63","8975.04"
"2005","27755","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A5081","PU","378000","396416","M60","A5776","0.93000000000000000","27.56","56.47","7530.68","56.13","1598.26","509.62","112.95","84.71","107.5","474.58","362.65","1652.01","10893.6"
"2005","28684","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A5014","PU","381903","396240","A5067/Talbot Place","A5067","0.06000000000000000","4.01","2.47","340.22","12.2","55.2","7.94","1.13","0.64","0.11","0.18","0.25","10.25","420.35"
"2005","28692","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A5063","PU","381400","396100","A5014","A56","0.25000000000000000","15.42","4.26","1016.34","7.44","100.06","18.87","2.81","1.63","1","0.91","1.09","26.31","1154.41"
"2005","36058","Estimated","Estimated from nearby links","North West","Trafford","M60","TM","375900","396700","LA Boundary","10","0.68000000000000000","0","98.54","21902.4","37.17","2242.58","740.96","137.96","262.7","72.85","404.41","539.63","2158.51","26439.2"
"2005","36578","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A56","PU","380000","394800","A5145","A5014","0.56000000000000000","44.5","65.73","7719.63","82.26","696.87","111.04","11.84","14.9","6.74","11.43","13.68","169.62","8734.11"
"2005","38005","Counted","Manual count","North West","Trafford","A5181","PU","379010","396000","A5145","A5081","1.55000000000000000","103.76","42.53","3961.07","21.55","1016.07","246.08","20.41","18.14","10.77","110.57","37.99","443.96","5485.17"
"2005","38044","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A560","PU","376880","388260","A56","A538","0.12000000000000000","3.95","3.86","628.37","6.76","65.86","10.66","1.13","0.73","0.82","0.64","0.86","14.83","719.68"
"2005","38053","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A5145","PU","379500","394440","A5181","A56","0.31000000000000000","12.47","15.99","2188.17","80.4","187.11","25.52","1.81","1.81","2.27","0.79","0.68","32.89","2504.56"
"2005","38661","Estimated","Estimated from nearby links","North West","Trafford","M60","TM","377535","395000","9","8","1.24000000000000000","0","128.82","38096.6","53.52","3879.2","1217.92","220.9","418.67","60.33","508.03","1361.71","3787.57","45945.7"
"2005","47749","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A5014","PU","381390","396020","A56","A5063","0.99000000000000000","46.81","21.41","4608.22","40.64","385.74","54.79","3.99","3.99","2.9","1.45","2.54","69.67","5125.69"
"2005","48633","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A6144","PU","377000","392600","A6144(M)","A56","1.49000000000000000","72.39","47.9","5416.54","121.38","631.96","91.99","7.62","8.71","2.72","7.08","5.99","124.11","6341.89"
"2005","56054","Counted","Manual count","North West","Trafford","M60","TM","380000","392800","7","6","1.17999999999999990","0","208.13","36995.8","228.82","6124.68","2113.67","1363","421.44","405.93","500.73","999.31","5804.07","49361.6"
"2005","56499","Counted","Manual count","North West","Trafford","A56","PU","380942","396072","A5014","A5081","1.12000000000000010","52.66","78.79","10379.1","211.06","1188.8","124.92","24.09","16.33","4.9","25.72","12.66","208.61","12066.4"
"2005","56555","Counted","Manual count","North West","Trafford","A56","PU","376955","389910","A560","A6144","2.29999999999999980","69.65","113.29","22087.6","401.96","1592.73","310.49","69.65","47.83","19.3","43.64","66.29","557.2","24752.8"
"2005","56566","Counted","Manual count","North West","Trafford","A56","PU","378400","392000","A6144","M60","1.42999999999999990","78.25","78.77","13861","189.36","1705.77","159.62","27.13","35.99","16.17","43.82","29.73","312.46","16147.4"
"2005","56825","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A538","PU","377800","386980","A560","A5144","1.93000000000000010","44.29","18.98","7641.79","67.5","774.8","112.49","23.2","4.22","1.41","2.11","2.81","146.24","8649.31"
"2005","57694","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A5081","PU","380000","396730","A5181","A56","1.42999999999999990","115.8","51.64","7104.23","74.07","1288.98","293.16","44.86","64.16","21.39","62.6","56.86","543.03","9061.95"
"2005","57895","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A5081","PU","378800","396812","A576","A5181","0.37000000000000000","11.43","10.61","1507.36","27.35","428.65","116.89","16.06","16.19","17.69","31.71","44.23","242.77","2216.75"
"2005","58022","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A56","PU","379335","393800","M60","A5181","0.37000000000000000","32.25","43","6838.17","79.74","841.66","93.35","11.84","17.55","8.85","11.57","8.44","151.59","7954.17"
"2005","58251","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A5014","PU","381500","396100","A5063","A5067","0.25000000000000000","31.66","14.88","1740.19","14.15","169.37","21.05","2.81","2.09","0.54","1.63","0.82","28.94","1967.54"
"2005","73793","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A5067","PU","382710","396490","A5014","LA Boundary","0.62000000000000000","34.47","14.74","2227.63","62.82","363.56","47.17","6.58","6.8","1.13","1.81","3.86","67.36","2736.12"
"2005","73796","Counted","Dependent on a neighbouring counted link","North West","Trafford","A560","PU","379330","388850","A5144","LA Boundary","0.68000000000000000","33.93","28.19","6247.49","123.49","637.42","135.22","16.96","5.74","3.74","9.23","2.99","173.89","7210.49"
"2005","73915","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A5063","PU","381260","396445","A56 / A5067","LA Boundary","0.12000000000000000","5.26","13.7","1218.37","7.35","177.31","28.49","4.35","4.08","1.68","2.18","3.13","43.91","1460.64"
"2005","74005","Counted","Manual count","North West","Trafford","A6144","PU","372170","391680","Oak Rd","B5158","3.04000000000000000","37.78","55.57","12235.7","161.14","1386.93","161.14","18.89","22.23","6.67","12.22","11.11","232.27","14071.6"
"2005","77864","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A6144","PR","371000","390000","LA Boundary","Oak Rd","1.49000000000000000","16.87","37.01","4244.62","11.98","568.82","52.8","9.25","2.18","1.09","1.09","0","66.41","4928.83"
"2005","77865","Estimated","Estimated from nearby links","North West","Trafford","A56","PR","374630","386250","LA Boundary","B5161 Bow Green Rd","0.31000000000000000","3.4","9.3","1890.16","7.6","206.96","33","5.44","5.67","5.67","10.32","11.45","71.56","2185.56"
"2005","99515","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A5014","PU","382000","396320","A5063 / A5067 / A665","A56 Bridgewater Way","0.62000000000000000","12.02","22.91","1493.93","59.88","312.76","51.48","3.63","1.59","1.13","0.91","2.04","60.78","1950.26"
"2005","99518","Counted","Manual count","North West","Trafford","A576","PU","378533","398000","A5081","LA Boundary","0.99000000000000000","36.65","47.9","3844","29.39","615.08","253.65","46.09","33.39","40.28","67.86","240.95","682.22","5218.59"
"2006","6059","Counted","Manual count","North West","Trafford","M60","TM","380800","391700","6","LA Boundary","0.99000000000000000","0","129.55","37303.4","193.42","5319.47","1019.33","197.41","265.99","172.37","664.07","436.55","2755.72","45701.6"
"2006","6554","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A5067","PU","381600","396300","A56/A5063","A5014","0.31000000000000000","10.89","3.4","694.01","54.89","106.37","16.9","1.59","3.4","0.57","0.79","0.91","24.15","882.82"
"2006","7256","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A538","PU","380043","385412","A5144","M56","1.62000000000000010","23.59","27.13","10325.3","91.4","1093.27","205.8","31.25","19.46","7.67","1.77","4.13","270.07","11807.2"
"2006","7712","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A5144","PU","379000","388020","A538","A560","1.24000000000000000","48.54","16.33","5225.94","20.41","545.68","34.02","6.8","1.81","0.45","0.45","0.45","44","5852.36"
"2006","7760","Counted","Manual count","North West","Trafford","A6144","PR","374777","393201","B5158","A6144(M)","1.24000000000000000","46.27","47.17","6456.56","52.62","938.05","102.51","33.11","38.1","8.62","97.07","100.25","379.66","7874.06"
"2006","8564","Counted","Manual count","North West","Trafford","M60","TM","378714","393628","8","7","0.87000000000000000","0","61.6","20645.5","36.83","3609.89","652.82","175.59","183.84","102.24","236.55","667.43","2018.48","26372.3"
"2006","16056","Counted","Manual count","North West","Trafford","M60","TM","376940","396250","10","9","0.93000000000000000","0","97.98","27107.2","60.9","5189.76","1038.29","188.13","276.24","133.7","327.95","1114.16","3078.48","35534.3"
"2006","16537","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A56","PU","379431","394000","A5181","A5145","0.37000000000000000","27.62","33.07","5839.89","92.94","625.56","70.08","6.53","10.61","2.99","11.16","9.25","110.63","6702.09"
"2006","16538","Counted","Manual count","North West","Trafford","A56","PU","376000","387827","B5161 Bow Green Rd","A560","1.93000000000000010","23.9","71.71","15045.9","75.23","1399.13","275.61","29.53","24.61","52.73","61.17","41.48","485.13","17077.2"
"2006","17227","Counted","Manual count","North West","Trafford","A560","PU","378000","388381","A538","B5165","1.24000000000000000","88.91","48.99","10241","221.81","1013.34","118.39","16.33","10.43","9.53","7.26","4.08","166.02","11691.1"
"2006","17698","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A5145","PU","379980","394335","A56","LA Boundary","0.56000000000000000","78.38","33.88","4811.73","88.18","480.09","57.36","3.88","4.08","0.82","1.22","0.41","67.77","5481.65"
"2006","17752","Counted","Manual count","North West","Trafford","A6144","PU","379750","391400","A56","M60","1.99000000000000000","70.4","36.29","7953.62","103.06","869.46","52.98","7.26","6.53","4.35","0.73","1.45","73.3","9035.73"
"2006","17904","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A5181","PU","379286","394200","A56","A5145","0.31000000000000000","24.49","7.26","757.29","8.05","128.94","22.91","1.02","1.13","0.34","0.57","0.11","26.08","927.61"
"2006","18549","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A6144","PR","376956","393000","A6144","M63","1.24000000000000000","0","43.09","8498.21","33.11","1465.13","244.49","53.07","40.37","32.21","107.96","146.06","624.15","10663.7"
"2006","26565","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A56","PU","382000","396622","A5081/A5063","A5014","0.87000000000000000","48.9","97.48","7401.72","25.4","1030.35","237.19","42.55","60.01","21.27","64.14","40.01","465.17","9020.13"
"2006","27755","Counted","Manual count","North West","Trafford","A5081","PU","378000","396416","M60","A5776","0.93000000000000000","3.4","62.94","8314.85","51.03","2001.06","426.27","134.72","96.96","40.48","174.86","763.41","1636.71","12066.6"
"2006","28684","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A5014","PU","381903","396240","A5067/Talbot Place","A5067","0.06000000000000000","6.31","2.15","333.76","11.34","56","7.64","1.09","0.68","0.11","0.14","0.2","9.87","413.12"
"2006","28692","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A5063","PU","381400","396100","A5014","A56","0.25000000000000000","24.13","3.72","997.11","6.89","101.61","18.23","2.72","1.63","0.82","0.64","0.91","24.95","1134.27"
"2006","36058","Counted","Manual count","North West","Trafford","M60","TM","375900","396700","LA Boundary","10","0.68000000000000000","0","70.6","20826.6","40.67","3845.49","765.91","135.97","204.82","93.31","249.73","820.29","2270.02","27053.4"
"2006","36578","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A56","PU","380000","394800","A5145","A5014","0.56000000000000000","69.61","68.38","7742.7","81.04","707.89","113.49","11.84","16.13","6.12","10.21","14.9","172.69","8772.69"
"2006","38005","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A5181","PU","379010","396000","A5145","A5081","1.55000000000000000","162.73","37.42","3886.23","19.85","1030.81","237.57","19.28","18.14","8.51","86.75","35.72","405.97","5380.27"
"2006","38044","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A560","PU","376880","388260","A56","A538","0.12000000000000000","6.17","3.36","616.4","6.31","66.86","10.25","1.04","0.77","0.64","0.54","0.82","14.06","706.98"
"2006","38053","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A5145","PU","379500","394440","A5181","A56","0.31000000000000000","19.5","16.67","2194.75","79.15","190.17","26.08","1.81","1.93","2.04","0.68","0.68","33.23","2513.97"
"2006","38661","Counted","Manual count","North West","Trafford","M60","TM","377535","395000","9","8","1.24000000000000000","0","138.8","40004","89.36","6854.36","1296.39","260.37","337.03","164.2","378.76","1381.21","3817.96","50904.5"
"2006","47749","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A5014","PU","381390","396020","A56","A5063","0.99000000000000000","73.66","18.87","4520.77","38.1","391.55","52.62","3.63","3.99","2.18","1.09","2.54","66.04","5035.33"
"2006","48633","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A6144","PU","377000","392600","A6144(M)","A56","1.49000000000000000","113.76","41.37","5313.66","112.67","641.75","88.72","7.08","8.71","2.18","5.44","5.99","118.12","6227.58"
"2006","56054","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","M60","TM","380000","392800","7","6","1.17999999999999990","0","252.95","36995.8","223.65","6443.13","2280.43","1434.1","479.61","363.27","442.56","1067.82","6067.8","49983.4"
"2006","56499","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A56","PU","380942","396072","A5014","A5081","1.12000000000000010","82.87","82.06","10410.1","207.79","1207.98","127.78","24.09","17.55","4.08","23.27","13.47","210.24","12118.2"
"2006","56555","Counted","Manual count","North West","Trafford","A56","PU","376955","389910","A560","A6144","2.29999999999999980","106.57","88.11","23393.3","424.62","2826.3","452.31","59.58","67.97","42.8","68.81","22.66","714.13","27446.5"
"2006","56566","Counted","Manual count","North West","Trafford","A56","PU","378400","392000","A6144","M60","1.42999999999999990","102.24","83.98","14670.1","180.49","1365.66","138.23","48.51","34.95","25.56","27.13","32.86","307.25","16607.5"
"2006","56825","Counted","Manual count","North West","Trafford","A538","PU","377800","386980","A560","A5144","1.93000000000000010","70.31","26.72","7518.75","52.03","835.26","65.39","6.33","4.22","6.33","3.52","0.7","86.48","8519.24"
"2006","57694","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A5081","PU","380000","396730","A5181","A56","1.42999999999999990","182.05","44.86","6969.13","68.86","1308.28","282.73","41.73","65.73","16.69","49.03","53.73","509.64","8900.76"
"2006","57895","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A5081","PU","378800","396812","A576","A5181","0.37000000000000000","17.96","9.25","1478.78","25.31","435.05","112.67","15.1","16.47","14.02","24.9","42.18","225.35","2173.75"
"2006","58022","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A56","PU","379335","393800","M60","A5181","0.37000000000000000","50.49","44.77","6858.72","78.52","855.13","95.39","11.84","18.92","8.03","10.34","9.12","153.63","7990.77"
"2006","58251","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A5014","PU","381500","396100","A5063","A5067","0.25000000000000000","49.71","15.51","1745.46","13.88","172.1","21.5","2.81","2.27","0.54","1.45","1","29.57","1976.52"
"2006","73793","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A5067","PU","382710","396490","A5014","LA Boundary","0.62000000000000000","54.21","12.93","2185.22","58.51","368.78","45.59","6.12","7.03","0.91","1.59","3.86","65.09","2690.53"
"2006","73796","Counted","Dependent on a neighbouring counted link","North West","Trafford","A560","PU","379330","388850","A5144","LA Boundary","0.68000000000000000","37.42","36.42","6332.32","127.48","599.75","80.58","14.97","14.22","5.49","12.72","8.73","136.72","7232.69"
"2006","73915","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A5063","PU","381260","396445","A56 / A5067","LA Boundary","0.12000000000000000","8.21","14.24","1222","7.26","180.17","29.17","4.35","4.45","1.54","2","3.45","44.95","1468.62"
"2006","74005","Counted","Manual count","North West","Trafford","A6144","PU","372170","391680","Oak Rd","B5158","3.04000000000000000","51.12","105.58","11339.9","260.05","1541.4","221.15","8.89","8.89","4.45","8.89","8.89","261.16","13508.1"
"2006","77864","Counted","Manual count","North West","Trafford","A6144","PR","371000","390000","LA Boundary","Oak Rd","1.49000000000000000","21.77","53.34","4493.92","16.87","659.17","37.01","8.16","2.72","2.18","0.54","1.09","51.71","5275.02"
"2006","77865","Estimated","Estimated from nearby links","North West","Trafford","A56","PR","374630","386250","LA Boundary","B5161 Bow Green Rd","0.31000000000000000","3.52","10.55","2208.36","11.11","205.25","40.37","4.42","3.74","7.71","9.07","6.12","71.44","2506.71"
"2006","99515","Counted","Manual count","North West","Trafford","A5014","PU","382000","396320","A5063 / A5067 / A665","A56 Bridgewater Way","0.62000000000000000","31.53","12.93","1622.53","71.44","168.29","24.95","2.72","4.54","1.36","1.13","0.23","34.93","1910.11"
"2006","99518","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A576","PU","378533","398000","A5081","LA Boundary","0.99000000000000000","57.34","41.73","3770.69","27.22","624.15","244.94","43.18","34.11","32.3","53.34","229.7","637.58","5101.38"
"2007","6059","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","M60","TM","380800","391700","6","LA Boundary","0.99000000000000000","0","133.54","37564.7","218.82","5633.36","991.75","191.24","284.86","150.96","642.66","456.87","2718.34","46268.8"
"2007","6554","Estimated","Estimated using previous year's AADF on this link","North West","Trafford","A5067","PU","381600","396300","A56/A5063","A5014","0.31000000000000000","6.8","3.18","682.9","50.01","111.93","15.76","1.47","3.52","0.45","0.68","0.68","22.57","870.57"
"2007","7256","Counted","Manual count","North West","Trafford","A538","PU","380043","385412","A5144","M56","1.62000000000000010","23.59","32.43","10387.2","102.6","998.92","137.99","13.56","10.61","2.95","2.95","4.72","172.78","11694"
