Year,CP,Estimation_method,Estimation_method_detailed,Region,LocalAuthority,Road,RoadCategory,Easting,Northing,StartJunction,EndJunction,LinkLength_miles,PedalCycles,Motorcycles,CarsTaxis,BusesCoaches,LightGoodsVehicles,V2AxleRigidHGV,V3AxleRigidHGV,V4or5AxleRigidHGV,V3or4AxleArticHGV,V5AxleArticHGV,V6orMoreAxleArticHGV,AllHGVs,AllMotorVehicles
"2008","77789","Estimated","Estimated from nearby links","North West","Cumbria","A7","PR","339450","559700","Parkhouse Rd","M6","0.25000000000000000","19.01","22.47","1793.81","26.38","323.85","39.66","13.74","11.55","9.55","24.65","24.74","123.9","2290.41"
"2008","77812","Estimated","Estimated from nearby links","North West","Cumbria","A65","PU","352060","491250","A6","Natland Mll Beck Lane","0.56000000000000000","5.32","14.53","1788.7","16.99","226.99","21.08","6.35","2.46","1.43","2.25","2.25","35.82","2083.03"
"2008","77813","Estimated","Estimated from nearby links","North West","Cumbria","A6","PU","351370","491250","Kent Park Avenue","A6 Romney Rd","0.50000000000000000","4","23.83","2917.55","26.2","449.75","73.68","9.64","6","7.1","12.55","10.55","119.53","3536.86"
"2008","77814","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A684","PU","352500","492790","A6","Park Side Rd","0.99000000000000000","1.82","10.55","2475.08","9.46","440.65","34.57","3.64","6.91","0","0.36","4.73","50.21","2985.96"
"2008","77815","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A5284","PU","351000","493350","Garth Brow","A6","0.68000000000000000","4","34.27","2774.07","17.76","545.11","73.05","12.51","7.25","3.25","2.75","10.26","109.07","3480.28"
"2008","77816","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A685","PU","352200","493500","A6","Queen Katherines Ave","0.62000000000000000","30.25","4.78","1911.71","12.28","221.05","27.97","7.05","17.97","0.23","0.68","0.45","54.35","2204.17"
"2008","77817","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A6","PU","352050","493750","A685","Queen Katherines Ave","0.62000000000000000","33.89","40.25","2379.29","12.51","696.82","85.97","15.24","3.64","5.46","6.6","10.46","127.36","3256.23"
"2008","77908","Estimated","Estimated from nearby links","North West","Cumbria","A592","PR","351100","529100","M6","Clifford Rd","0.19000000000000000","9.96","5.05","736.16","12.14","91.9","7.3","1.3","0.27","1.77","1.23","1.3","13.17","858.43"
"2008","77931","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A5087","PU","329080","477750","Oakwood Drive","Quebec St","0.62000000000000000","16.83","20.7","1346.56","8.64","188.08","26.61","5.23","2.73","1.36","2.27","2.73","40.94","1604.92"
"2008","77932","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A590","TR","328050","478000","Main Rd","LIGHTBURN ROAD","1.24000000000000000","21.83","117.8","7153.78","85.51","1275.38","229.7","31.38","27.29","16.37","60.49","77.32","442.56","9075.04"
"2008","77933","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A595","TR","299720","514000","Mirehouse Rd, Whitehaven","A5086","2.85999999999999990","50.21","137.04","11080.7","215.5","1549.33","334.76","63.81","48.12","15.69","49.17","26.15","537.72","13520.3"
"2008","77934","Counted","Manual count","North West","Cumbria","A595","TR","299790","522000","Brewery Brow, Whitehaven","A597","3.04000000000000000","10.03","94.72","13993.1","314.25","2129.56","365.51","103.64","93.61","96.95","104.75","91.38","855.83","17387.5"
"2008","77937","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A597","PR","301000","524400","A595(T)","Scaw Rd, Workington","0.93000000000000000","2.73","26.27","2722.24","55.6","564.23","151.12","17.06","35.82","2.05","3.41","7.85","217.3","3585.65"
"2008","77938","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A596","PU","300750","528300","Ellerbeck Lane","A66(T)","0.75000000000000000","7.64","15.56","4332.11","47.76","587.02","187.21","16.92","62.77","1.91","5.19","11.73","285.73","5268.18"
"2008","80643","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A590","TU","328670","478150","LIGHTBURN ROAD","A5087","0.37000000000000000","7.5","26.2","2090.73","18.28","353.55","71.23","13.92","6.82","3.96","12.42","12.01","120.35","2609.12"
"2008","80689","Counted","Manual count","North West","Cumbria","A596","PU","303550","535970","White Croft","A594","0.75000000000000000","7.64","16.37","2660.56","47.49","457.39","97.7","9.82","9.55","10.1","44.76","62.77","234.7","3416.51"
"2008","80690","Counted","Manual count","North West","Cumbria","A594","PU","304340","536140","A596","Elbra Farm Close","0.81000000000000000","15.08","10.35","1925.26","11.53","305.7","21.29","7.39","7.69","3.55","8.87","13.6","62.38","2315.22"
"2008","80691","Counted","Manual count","North West","Cumbria","A596","PR","302100","533800","Lowca Lane","White Croft","3.04000000000000000","40.12","75.78","10132.9","182.76","1525.57","297.54","26.74","42.35","37.89","123.69","145.98","674.19","12591.2"
"2008","80855","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A66","TU","301000","528610","A596","Stainburn Road","0.50000000000000000","3.82","5.09","2201.26","14.55","337.49","38.21","6.37","5.09","7.1","17.83","31.29","105.89","2664.29"
"2008","80856","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A66","TR","303220","528510","Stainburn Road","A595","2.54999999999999990","6.53","43.82","6296.7","49.42","1001.43","193.01","25.18","21.45","21.45","69","140.8","470.88","7862.25"
"2008","81085","Counted","Manual count","North West","Cumbria","A6","PU","351110","530750","Salkeld Road","A592","0.62000000000000000","8.41","15.24","1515.31","13.19","296.33","17.97","4.32","1.14","8.87","0.91","1.14","34.34","1874.41"
"2008","81086","Counted","Manual count","North West","Cumbria","A592","PU","351270","530221","A6","Cromwell Road","0.31000000000000000","9.44","10.01","1363.28","8.53","234.47","19.9","2.39","1.48","1.25","0","2.05","27.06","1643.35"
"2008","81087","Counted","Manual count","North West","Cumbria","A6","PU","351498","530243","A592 Brunswick Road","A592 Cromwell Road","0.19000000000000000","3.55","7.78","533.05","9.42","91.42","5.39","0.89","0.07","2.25","0.14","0","8.73","650.4"
"2008","81088","Counted","Manual count","North West","Cumbria","A592","PU","351430","530085","A6 Devonshire Street","A592 Cromwell Road","0.25000000000000000","3.18","9.01","690","8.91","112.71","6.46","0.55","0","0.36","0.09","0","7.46","828.09"
"2008","81089","Counted","Manual count","North West","Cumbria","A592","PU","351123","529596","A592 Cromwell Road","Clifford Rd","0.50000000000000000","26.38","13.28","1943.64","32.02","242.7","19.29","3.46","0.73","4.73","3.46","3.46","35.11","2266.76"
"2008","81090","Counted","Manual count","North West","Cumbria","A6","PU","351933","529585","A592 Cromwell Road","A66","0.75000000000000000","17.47","12.01","3190","36.3","370.06","97.7","10.92","21.01","2.18","2.18","1.09","135.09","3743.45"
"2008","81181","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A590","TR","321426","474505","A590 - Park Road Roundabout","A595","1.12000000000000010","30.7","85.97","5419.92","49.53","997.61","219.83","27.02","26.61","6.14","74.09","63.45","417.14","6970.16"
"2008","81231","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A65","PU","351807","492905","A6","A6 / A684 Junction","0.37000000000000000","8.6","32.07","1866","22.24","284.1","46.94","9.14","5.59","3.14","6.14","7.64","78.6","2283"
"2008","99009","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A689","PR","370900","547300","LA Boundary","A686","1.85999999999999990","1.36","9.55","416.18","5.46","158.97","10.23","3.41","3.41","1.36","2.73","7.5","28.66","618.81"
"2008","99190","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A684","PR","370000","491000","A683","LA Boundary","9.50999999999999980","13.92","285.32","2978.5","17.4","410.59","34.8","6.96","0","0","3.48","6.96","52.19","3744"
"2008","99232","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A69","TR","354540","561000","A689","A6071","0.56000000000000000","0","10.85","1446.88","6.35","281.43","79.62","14.53","8.8","29.68","66.11","111.35","310.09","2055.6"
"2008","99755","Counted","Manual count","North West","Cumbria","A590","TR","344075","482600","B5277 roundabout","A5074","3.54000000000000000","3.89","58.33","20306.6","107.59","3929.1","583.34","121.85","121.85","89.45","247.59","327.97","1492.05","25893.7"
"2008","99759","Counted","Manual count","North West","Cumbria","A66","TR","322560","526000","A5086","B5289","11.81000000000000000","56.17","254.94","35536","384.57","6295.72","1257.42","224.69","142.59","337.04","859.88","989.51","3811.14","46282.4"
"2009","6033","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","M6","TM","341413","559508","43","44","3.79000000000000000","0","333.42","45811.3","195.07","9042.44","2358.84","469","504.97","682.06","2848.59","5632.16","12495.6","67877.8"
"2009","6153","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A6","PR","352284","528598","B6262","A66","0.62000000000000000","14.52","22","1858.18","19.28","316.84","32.43","17.92","10.43","6.35","15.2","17.69","100.02","2316.31"
"2009","6154","Counted","Manual count","North West","Cumbria","A591","PR","350225","488625","A590(T)","A6","2.10999999999999990","24.68","94.85","16191.2","161.94","2465.28","363.97","55.52","27.76","37.01","87.14","64.77","636.18","19549.5"
"2009","6179","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A7","PR","338262","571436","A6071","LA Boundary","2.98000000000000000","14.15","162.21","3390.03","37.01","779.47","183.98","31.57","18.51","23.95","45.72","118.66","422.39","4791.11"
"2009","6611","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A65","PR","352508","490004","Natland Mill Beck Lane, Kendal","A590/A6070","5.78000000000000020","56.95","132.88","16557.6","160.3","2102.92","179.29","59.06","23.2","12.66","18.98","21.09","314.28","19268"
"2009","6615","Counted","Manual count","North West","Cumbria","A66","TR","350005","528548","A592","M6","0.93000000000000000","4.76","33.68","4934.61","45.59","697.41","139.82","24.83","30.62","40.14","88.79","91.17","415.39","6126.67"
"2009","7310","Counted","Manual count","North West","Cumbria","A590","TR","334460","484210","B5278","A592","2.79999999999999990","5.1","184.73","13200.5","77.57","2507.62","626.65","103.08","52.05","56.13","149.01","198","1184.92","17155.3"
"2009","7311","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A591","PR","330000","520593","A593","A5271","15.60000000000000000","91.08","432.64","23277.4","273.25","2402.32","483.88","22.77","5.69","22.77","28.46","5.69","569.27","26954.9"
"2009","7312","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A591","PR","345000","498660","A5284 roundabout","A5074 High St","6.58999999999999990","158.67","502.45","29433.2","302.91","3870.58","375.04","57.7","7.21","9.62","48.08","31.25","528.9","34638.1"
"2009","7313","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A592","PR","339940","514510","A591","A5091","14.73000000000000000","48.38","123.63","8358.39","59.13","929.9","107.5","10.75","0","5.38","5.38","0","129","9600.06"
"2009","7314","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A595","PR","335000","551780","A596(T)","Westrigg Rd, Carlisle","4.16000000000000010","10.64","112.45","17677.1","142.84","3384.07","550.08","145.88","159.55","92.69","329.75","393.57","1671.52","22988"
"2009","7316","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A595","PR","322750","480000","A590","A5092","7.58000000000000010","24.9","135.58","8359","83.01","1745.96","246.26","55.34","5.53","19.37","11.07","33.2","370.77","10694.3"
"2009","7317","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A596","PR","321300","546700","A594","A595","20.32000000000000000","148.33","237.32","29969.6","533.98","6474.5","1639.02","244.74","185.41","155.74","504.31","741.64","3470.86","40686.2"
"2009","7451","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A684","PR","355750","492320","Park Side Rd, Kendal","M6","4.78000000000000020","17.46","117.01","4764.08","68.11","853.97","125.74","17.46","17.46","5.24","3.49","8.73","178.13","5981.3"
"2009","7453","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A685","PR","370035","505315","M6 spur","A683","9.43999999999999950","3.45","175.82","15761.4","251.66","2306.29","320.61","93.08","62.05","3.45","58.61","131","668.79","19163.9"
"2009","7454","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A686","PR","359996","536822","A66  Rbt","A689","18.94999999999999900","34.59","179.85","10825.8","96.84","1957.63","290.53","55.34","76.09","103.76","27.67","41.5","594.9","13655"
"2009","7697","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A5092","PR","325000","484890","A595","A5084","3.98000000000000000","10.16","116.12","4579.56","27.58","1003","198.86","45","30.48","13.06","29.03","126.28","442.71","6168.97"
"2009","7739","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A6071","PR","340000","567300","A69","A7(T)","12.30000000000000100","31.43","125.74","7881.09","49.4","2061.21","399.67","62.87","363.74","148.19","188.61","381.71","1544.78","11662.2"
"2009","8519","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A7","PU","340240","555800","Devonshire St","A69","0.25000000000000000","10.89","8.71","786.82","83.64","136.44","15.42","2.09","1.09","0.73","0.64","0.45","20.41","1036.02"
"2009","8550","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A597","PU","299993","525455","Scaw Rd","A596","3.54000000000000000","121.52","118.93","14286.3","205.55","2091.69","396.88","49.12","77.57","19.39","16.81","16.81","576.57","17279.1"
"2009","8701","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A595","TU","298000","518000","A5094","A5094","1.55000000000000000","11.91","69.17","6855.61","36.86","1013.8","162.16","53.3","26.08","9.07","23.81","24.95","299.38","8274.82"
"2009","9053","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A69","TR","359000","562927","A6071","LA Boundary","4.46999999999999980","0","71.85","11530.4","75.12","2323.71","587.87","125.74","107.78","187.79","612.36","726.67","2348.2","16349.2"
"2009","16032","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","M6","TM","352800","477600","LA Boundary","36","4.54000000000000000","0","231.79","79272.2","612.59","10597.8","2619.23","508.28","541.4","968.55","3695.4","4059.64","12392.5","103107"
"2009","16033","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","M6","TM","350125","530802","40","41","3.10999999999999990","0","144.02","36448","230.2","6696.28","2315.63","350.41","391.23","438.86","3657.16","3869.22","11022.5","54541"
"2009","16144","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A6","PR","353409","499993","Queen Katherines Ave, Kendal","B6261","12.80000000000000100","84.1","102.79","9232.05","23.36","2424.81","397.13","84.1","14.02","93.44","107.46","93.44","789.58","12572.6"
"2009","16145","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A6","PR","350006","479214","LA Boundary","A6 split","5.41000000000000010","37.49","252.57","12989.3","94.71","1848.85","378.85","82.87","49.33","21.7","57.22","92.74","682.71","15868.2"
"2009","16169","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A7","PR","339230","565000","M6","A6071","5.65000000000000040","47.47","169.24","10645.5","224.96","2794.5","730.62","181.62","82.56","74.3","367.37","608.85","2045.31","15879.5"
"2009","16600","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A66","TR","357800","528800","A6","B6259","16.28000000000000100","0","112.9","51084.9","297.11","10161.1","1907.44","748.71","303.05","1140.9","5282.59","6560.16","15942.9","77598.8"
"2009","16608","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A69","PU","342000","555900","A7","Montgomery Way","1.42999999999999990","145.02","61.55","10120.9","192.49","1076.15","217","32.86","25.04","17.21","35.47","41.21","368.8","11819.9"
"2009","16612","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A74","TR","335001","565313","M6","A74(M)","5.78000000000000020","0","225.69","61583.6","558.95","10118","2124.01","689.72","1377.34","385.99","2505.78","8936.87","16019.7","88506"
"2009","17265","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A5095","PR","337610","503300","A591","A593 mid-intersection","0.62000000000000000","15.65","24.27","1248.31","71.9","216.59","25.17","13.61","2.27","0.91","1.36","2.04","45.36","1606.43"
"2009","17266","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A65","TR","353500","482460","A65/A6070","A590/M6","0.25000000000000000","0.18","7.44","756.06","5.44","160.67","28.94","10.61","20.77","6.35","10.34","28.58","105.6","1035.21"
"2009","17269","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A5086","PR","311600","531000","A594/A595","A66","2.16999999999999990","16.67","49.22","5460.56","47.63","843.81","100.81","12.7","7.94","2.38","3.97","4.76","132.56","6533.78"
"2009","17272","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A595","PR","320000","488230","A5093","A593","3.29000000000000010","8.41","73.32","6536.71","45.68","1414.8","211.56","45.68","55.29","4.81","25.24","102.17","444.76","8515.27"
"2009","17273","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A596","PR","301600","525000","A595(T)","Ellerbeck Lane, Workington","2.10999999999999990","2.31","95.62","4353.75","52.44","653.14","82.51","23.9","25.45","3.08","7.71","17.74","160.39","5315.34"
"2009","17402","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A684","PR","365900","492090","A683","A683","1.06000000000000010","20.05","44.73","1337.9","14.65","253.31","32","8.48","2.7","19.28","2.31","2.31","67.09","1717.67"
"2009","17404","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A684","PR","363991","491941","B6256","A683","1.99000000000000000","9.43","43.55","1974.07","21.05","518.19","45","10.89","1.45","1.45","1.45","11.61","71.85","2628.71"
"2009","17406","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A685","PR","377592","510003","B6295   Nateby  Road","A66","4.29000000000000010","20.34","112.67","8675.94","68.86","1397.48","267.6","37.56","42.25","12.52","34.43","29.73","424.09","10679"
"2009","17695","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A5284","PR","350008","494401","A591 roundabout","Garth Brow, Kendal","0.81000000000000000","9.73","45.7","2320.1","29.78","380.05","54.55","14.45","10.61","3.24","9.14","15.04","107.03","2882.66"
"2009","18019","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A593","PR","337530","504080","Rothay  Road","A591  Lake Road","0.19000000000000000","3.61","4.08","346.26","8.98","43.95","2.99","0.61","0.07","0","0.2","0.07","3.95","407.22"
"2009","18601","Counted","Manual count","North West","Cumbria","A595","TR","301550","524700","A597","A596(T)","0.50000000000000000","2","25.4","2818.31","27.22","328.04","128.64","16.87","15.79","2.9","9.07","22.32","195.59","3394.57"
"2009","18637","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A6","PU","351640","491850","A6 Romney rd","A65(T)","0.25000000000000000","19.32","11.7","847.96","11.43","147.06","20.41","1.91","0.64","1.36","3.63","1.63","29.57","1047.73"
"2009","18659","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A689","PR","351620","560630","Carlisle Rd","A69","0.62000000000000000","0","6.35","1164.85","9.3","195.96","83.46","14.06","13.83","12.02","35.83","66.68","225.89","1602.35"
"2009","18679","Counted","Manual count","North West","Cumbria","A595","PR","311000","531750","A66","A594","0.87000000000000000","1.91","20.32","2841.49","16.83","350.54","94.62","22.54","27.94","14.61","29.21","27.62","216.55","3445.73"
"2009","18680","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A595","TU","298419","516585","B5295","B5295","0.56000000000000000","3.88","51.44","3446.17","7.76","523.98","74.3","18.17","18.17","3.06","3.88","10.61","128.19","4157.53"
"2009","18681","Counted","Manual count","North West","Cumbria","A590","PU","318000","467700","Biggar Bank Road","A5087","1.62000000000000010","14.15","4.72","891.01","19.46","92.58","2.36","0","0","0","0","0","2.36","1010.12"
"2009","26032","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","M6","TM","359860","495400","37","38","8.82000000000000020","0","344.6","78317.8","512.07","13130.3","7368.66","660.22","441.22","660.22","4425.06","10863","24418.3","116723"
"2009","26033","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","M6","TM","343650","554000","42","43","2.66999999999999990","0","173.59","29811.2","264.29","5386.26","1430.68","308.18","263.32","513.95","2694.59","2994.97","8205.69","43841"
"2009","26147","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A6","PR","343550","552000","M6","Mallyclose Drive, Carlisle","1.30000000000000010","4.76","23.81","3535.43","30.01","782.53","95.26","13.81","12.38","14.76","27.15","25.24","188.61","4560.39"
"2009","26149","Counted","Manual count","North West","Cumbria","A6","PR","351000","490920","A591","Kent Park Avenue","0.68000000000000000","2.49","16.47","3439.84","32.18","508.69","95.55","16.47","9.48","1.75","9.23","10.48","142.95","4140.13"
"2009","26174","Counted","Manual count","North West","Cumbria","A7","PU","340270","556200","A69","A595","0.31000000000000000","23.93","48.88","2703.69","20.19","356.64","67.93","6.35","9.64","5.56","10.21","9.07","108.75","3238.14"
"2009","27330","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A590","TU","329000","478300","A5087","A5087","0.25000000000000000","4.72","18.78","1252.48","5.9","227.25","43.45","8.89","3.9","2.09","4.72","9.98","73.03","1577.44"
"2009","27331","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A590","TR","332000","483944","A5092(T)","B5278","2.29999999999999980","7.55","62.1","11864.9","70.49","2459.58","673.85","126.71","105.73","73.01","163.64","197.2","1340.14","15797.2"
"2009","27332","Counted","Manual count","North West","Cumbria","A591","PR","328000","523780","A5271","A66","0.56000000000000000","3.27","24.49","1057.55","13.47","135.54","14.29","2.25","0.82","1.43","0.82","1.63","21.23","1252.28"
"2009","27333","Counted","Manual count","North West","Cumbria","A591","PR","340900","499000","A5074 High St","A592","0.62000000000000000","15.42","26.31","2867.67","52.16","267.62","57.61","5.44","0.45","5.22","3.18","2.04","73.94","3287.7"
"2009","27334","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A592","PR","346160","524220","A5091","B5320","5.41000000000000010","7.89","69.06","4629.04","59.19","538.67","94.71","29.6","15.79","7.89","0","0","147.99","5443.96"
"2009","27335","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A593","PR","323220","490000","A595","A5084","6.71000000000000000","14.7","58.79","1589.69","22.05","186.16","36.74","2.45","0","0","0","4.9","44.09","1900.77"
"2009","27338","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A595","PR","315000","484500","A5093","A5093","3.79000000000000000","11.07","44.27","1629.74","6.92","439.95","107.91","47.04","26.29","4.15","6.92","44.27","236.58","2357.45"
"2009","27472","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A683","PR","362450","480000","A65","B6256","8.01999999999999960","49.74","43.89","2641.93","11.7","488.6","70.22","35.11","20.48","0","5.85","8.78","140.43","3326.55"
"2009","27474","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A685","PR","361040","500000","Queen Katherines Ave, Kendal","M6","10.86999999999999900","31.75","95.26","4909.66","79.38","801.74","115.1","19.85","7.94","7.94","15.88","7.94","174.64","6060.68"
"2009","27475","Counted","Manual count","North West","Cumbria","A686","PR","371700","546310","A689","A689","0.31000000000000000","3.29","7.48","257.42","3.86","46.95","3.63","1.02","0.57","0.68","0.34","0.45","6.69","322.4"
"2009","27753","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A5074","PR","344880","490000","A590","B5360","8.39000000000000060","30.62","45.93","3077.12","0","551.13","61.24","18.37","3.06","33.68","3.06","0","119.41","3793.58"
"2009","27757","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A5086","PR","307630","520000","A595","A66(T)","14.78999999999999900","70.17","329.27","24106.8","178.13","3260.3","788.09","140.34","59.38","118.75","59.38","75.57","1241.51","29116"
"2009","27791","Counted","Manual count","North West","Cumbria","A6","PU","351470","492500","A65","A5284","0.62000000000000000","41.05","19.5","2331.06","25.86","372.86","72.12","5.67","1.81","0.68","2.49","1.59","84.37","2833.65"
"2009","27813","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A6071","PR","336000","568450","A74(M)","A7","3.04000000000000000","27.78","57.79","2867.21","45.56","802.37","225.6","57.79","11.11","3.33","90.02","132.25","520.1","4293.04"
"2009","28063","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","M6","TM","361590","504750","38","A685","0.31000000000000000","0","5.44","474.69","8.85","122.47","29.26","8.39","3.97","5.1","21.09","54.43","122.25","733.7"
"2009","28351","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A5093","PR","315000","480300","A595","A595","7.21000000000000000","21.05","34.2","4193.63","55.25","873.45","113.13","44.73","2.63","0","2.63","13.15","176.27","5332.81"
"2009","28359","Counted","Manual count","North West","Cumbria","A590","TR","349600","486000","A6","A6","0.68000000000000000","1","18.71","3870.44","32.43","729.98","123.49","23.2","12.22","12.47","45.9","32.93","250.23","4901.79"
"2009","28806","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A689","PR","340100","560175","M6","B6264","2.29999999999999980","12.59","75.52","7149.66","67.13","1385.46","222.38","48.67","36.92","50.35","186.29","234.97","779.58","9457.35"
"2009","29014","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A590","PU","319485","471989","A5087","Bank Lane","1.93000000000000010","65.39","147.65","10865.4","63.98","1770.36","362.79","75.23","72.42","23.2","26.01","62.57","622.23","13469.6"
"2009","36151","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A6","PR","349000","540000","B5305 roundabout","M6","12.11999999999999900","70.76","123.83","12843.3","172.48","2096.32","530.71","84.03","61.92","106.14","48.65","92.87","924.33","16160.2"
"2009","36152","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A6","PR","355480","520000","B6261","B6262","10.50000000000000000","103.49","130.32","6791.95","141.82","1322.36","252.97","137.99","134.15","34.5","30.66","176.31","766.59","9153.03"
"2009","36153","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A590","TR","350000","486630","A6","A591","0.56000000000000000","1.43","50.21","3755.41","31.43","741.16","108.39","40.82","25.31","11.43","26.13","45.11","257.19","4835.41"
"2009","36177","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A7","PR","337850","568800","A6071","A6071","0.56000000000000000","17.96","30.41","1245.75","18.37","319.65","61.44","18.98","11.43","2.45","11.84","43.27","149.42","1763.6"
"2009","36640","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A65","TR","358000","480000","A590/A6070","A683","5.96999999999999980","13.06","324.42","14291.7","172.01","2109.79","346.19","71.85","65.32","28.3","189.42","165.47","866.56","17764.5"
"2009","36644","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A66","TR","330000","524430","A591","A5091","7.21000000000000000","5.26","228.89","20413","339.38","3954.22","660.35","168.38","57.88","160.48","384.11","528.81","1960.01","26895.5"
"2009","36645","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A66","TR","351600","528940","M6","A6","0.75000000000000000","8.44","52.25","4655.03","56.07","813.49","137.99","57.97","31.57","66.68","259.64","400.08","953.92","6530.77"
"2009","36646","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A66","TR","380000","514400","A685","C road by Mount Pleasant Farm","1.06000000000000010","0","15.81","2843.9","15.42","505.08","120.68","20.82","16.19","62.08","268.74","456.5","945.01","4325.22"
"2009","36658","Counted","Manual count","North West","Cumbria","M74","TM","332820","567150","22 (A6071)","LA Boundary","0.25000000000000000","0","20.41","2609.93","27.58","353.81","154.5","10.7","17.6","27.13","391.09","160.3","761.32","3773.05"
"2009","37372","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A590","TR","330000","479523","A5087","A5092","3.29000000000000010","39.67","260.84","15072.4","133.43","2871.68","550.54","97.37","84.14","66.11","150.26","144.25","1092.66","19431"
"2009","37373","Estimated","Estimated using previous year's AADF on this link","North West","Cumbria","A590","TR","339865","482805","A592","B5277 roundabout","5.71999999999999980","8.35","64.68","22182.3","166.93","5020.27","1001.55","189.88","233.7","121.02","488.26","442.35","2476.75","29910.9"
